Sensor;Split;Mean Squared Error;Accuracy;F1;Recall;Precision
2;1;5.235574318978889;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
2;2;0.1855729228928091;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
2;3;0.019028778400195966;1.0;1.0;1.0;1.0
2;4;4.061718476163396;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
2;5;4.093945018842195;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
2;6;4.370035012674194;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
2;7;0.08248034889823964;1.0;1.0;1.0;1.0
2;8;1.4993504699492612;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
2;9;0.2548629364593156;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
2;10;0.19969496123279595;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
3;1;0.0;1.0;1.0;1.0;1.0
3;2;0.0;1.0;1.0;1.0;1.0
3;3;0.0;1.0;1.0;1.0;1.0
3;4;0.0;1.0;1.0;1.0;1.0
3;5;0.0;1.0;1.0;1.0;1.0
3;6;0.0;1.0;1.0;1.0;1.0
3;7;0.0;1.0;1.0;1.0;1.0
3;8;0.0;1.0;1.0;1.0;1.0
3;9;0.0;1.0;1.0;1.0;1.0
3;10;0.0;1.0;1.0;1.0;1.0
4;1;0.02934191320117787;1.0;1.0;1.0;1.0
4;2;0.033762110307999235;1.0;1.0;1.0;1.0
4;3;0.016221853793363623;1.0;1.0;1.0;1.0
4;4;0.039543004970522974;1.0;1.0;1.0;1.0
4;5;0.013921023639287225;1.0;1.0;1.0;1.0
4;6;0.0345933189826723;1.0;1.0;1.0;1.0
4;7;0.036406521435482196;1.0;1.0;1.0;1.0
4;8;0.012129437213524545;1.0;1.0;1.0;1.0
4;9;0.04520117181481757;1.0;1.0;1.0;1.0
4;10;0.016592890709324053;1.0;1.0;1.0;1.0
54;1;0.030483318313204343;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
54;2;0.021275787564567925;1.0;1.0;1.0;1.0
54;3;0.014348563445463754;1.0;1.0;1.0;1.0
54;4;0.015227820222570151;1.0;1.0;1.0;1.0
54;5;0.02427425459836061;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
54;6;0.03377074445757875;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
54;7;0.017122167190548446;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
54;8;0.020896453437035088;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
54;9;0.02065288601699045;1.0;1.0;1.0;1.0
54;10;0.024243215876855902;1.0;1.0;1.0;1.0
55;1;0.011544295302005327;1.0;1.0;1.0;1.0
55;2;0.009999999999996262;1.0;1.0;1.0;1.0
55;3;0.00999999999998335;1.0;1.0;1.0;1.0
55;4;0.011544295302019461;1.0;1.0;1.0;1.0
55;5;0.010000000000019268;1.0;1.0;1.0;1.0
55;6;0.00999999999998886;1.0;1.0;1.0;1.0
55;7;0.011073825503373371;1.0;1.0;1.0;1.0
55;8;0.00999999999998886;1.0;1.0;1.0;1.0
55;9;0.011114765100660466;1.0;1.0;1.0;1.0
55;10;0.009999999999985009;1.0;1.0;1.0;1.0
56;1;0.4148368688016738;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
56;2;0.07119594317688184;1.0;1.0;1.0;1.0
56;3;0.03899289917857684;1.0;1.0;1.0;1.0
56;4;0.05243938783872045;1.0;1.0;1.0;1.0
56;5;0.3222246867023706;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
56;6;0.9969851012206434;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
56;7;0.2214215365025809;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
56;8;2.30441452258782;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
56;9;1.0880419230557972;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
56;10;0.07929270018918533;1.0;1.0;1.0;1.0
63;1;0.010500023101817066;1.0;1.0;1.0;1.0
63;2;0.0468327493821357;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
63;3;0.035319816311720396;1.0;1.0;1.0;1.0
63;4;0.5429425114948371;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
63;5;0.12183710206197713;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
63;6;0.023568597699015457;1.0;1.0;1.0;1.0
63;7;0.1197118773366759;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
63;8;0.010136229314831168;1.0;1.0;1.0;1.0
63;9;0.41740156058261385;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
63;10;0.010078302255228109;1.0;1.0;1.0;1.0
66;1;0.013078936614489991;1.0;1.0;1.0;1.0
66;2;0.011603384556175962;1.0;1.0;1.0;1.0
66;3;0.013418927796199236;1.0;1.0;1.0;1.0
66;4;0.01603329116182099;1.0;1.0;1.0;1.0
66;5;0.01396806758949718;1.0;1.0;1.0;1.0
66;6;0.012758580227732113;1.0;1.0;1.0;1.0
66;7;0.01422505489636349;1.0;1.0;1.0;1.0
66;8;0.013823511020118164;1.0;1.0;1.0;1.0
66;9;0.01241232976530224;1.0;1.0;1.0;1.0
66;10;0.013956028203986448;1.0;1.0;1.0;1.0
74;1;0.4280400072381592;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
74;2;2.5704927335684538;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
74;3;0.08555588774209391;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
74;4;2.190887141831708;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
74;5;0.17079546406787427;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
74;6;0.3638859032694563;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
74;7;0.18425777037364013;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
74;8;0.760687672478552;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
74;9;1.1576848791261583;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
74;10;0.7802021740751137;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
75;1;0.010000000000000004;1.0;1.0;1.0;1.0
75;2;0.010000000000000004;1.0;1.0;1.0;1.0
75;3;0.010000000000000004;1.0;1.0;1.0;1.0
75;4;0.010000000000000004;1.0;1.0;1.0;1.0
75;5;0.010000000000000004;1.0;1.0;1.0;1.0
75;6;0.010000000000000004;1.0;1.0;1.0;1.0
75;7;0.010000000000000004;1.0;1.0;1.0;1.0
75;8;0.010000000000000004;1.0;1.0;1.0;1.0
75;9;0.010000000000000004;1.0;1.0;1.0;1.0
75;10;0.010000000000000004;1.0;1.0;1.0;1.0
78;1;0.035764681896969255;1.0;1.0;1.0;1.0
78;2;0.024221681055761037;1.0;1.0;1.0;1.0
78;3;0.024558301858549795;1.0;1.0;1.0;1.0
78;4;0.03405677383461877;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
78;5;0.02389333684385526;1.0;1.0;1.0;1.0
78;6;0.08012239116027443;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
78;7;0.0449656688627239;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
78;8;0.057090505862193185;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
78;9;0.09692135140019964;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
78;10;0.019157779511933565;1.0;1.0;1.0;1.0
79;1;0.019890844655443402;1.0;1.0;1.0;1.0
79;2;0.015015457475145804;1.0;1.0;1.0;1.0
79;3;0.016749039767017297;1.0;1.0;1.0;1.0
79;4;0.024388092281098894;1.0;1.0;1.0;1.0
79;5;0.014798052573281466;1.0;1.0;1.0;1.0
79;6;0.02171370219403251;1.0;1.0;1.0;1.0
79;7;0.09074648245313668;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
79;8;0.014297573544403962;1.0;1.0;1.0;1.0
79;9;0.029087125093629616;1.0;1.0;1.0;1.0
79;10;0.018421882959745065;1.0;1.0;1.0;1.0
1;1;0.023388538745447118;1.0;1.0;1.0;1.0
1;2;0.015359678123082266;1.0;1.0;1.0;1.0
1;3;0.014820476301551023;1.0;1.0;1.0;1.0
1;4;0.021241463862976435;1.0;1.0;1.0;1.0
1;5;0.01428754111539511;1.0;1.0;1.0;1.0
1;6;0.017998715134436027;1.0;1.0;1.0;1.0
1;7;0.017466894804003125;1.0;1.0;1.0;1.0
1;8;0.013759447572566887;1.0;1.0;1.0;1.0
1;9;0.022136144185274455;1.0;1.0;1.0;1.0
1;10;0.017971413326832646;1.0;1.0;1.0;1.0
5;1;0.010000000000000004;1.0;1.0;1.0;1.0
5;2;0.010000000000000004;1.0;1.0;1.0;1.0
5;3;0.010000000000000004;1.0;1.0;1.0;1.0
5;4;0.010000000000000004;1.0;1.0;1.0;1.0
5;5;0.010000000000000004;1.0;1.0;1.0;1.0
5;6;0.010000000000000004;1.0;1.0;1.0;1.0
5;7;0.010000000000000004;1.0;1.0;1.0;1.0
5;8;0.010000000000000004;1.0;1.0;1.0;1.0
5;9;0.010000000000000004;1.0;1.0;1.0;1.0
5;10;0.010000000000000004;1.0;1.0;1.0;1.0
7;1;1.381786299547956;0.9664429530201343;0.9664429530201343;0.9664429530201343;0.9664429530201343
7;2;5.258337271678424;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
7;3;0.047673882169190974;1.0;1.0;1.0;1.0
7;4;0.9820235739848765;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
7;5;0.17882529314458376;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
7;6;1.0009842983093833;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
7;7;0.8238668175494461;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
7;8;1.4971599775244864;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
7;9;0.5852126799098848;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
7;10;0.0753973238620902;1.0;1.0;1.0;1.0
8;1;0.010000000000000004;1.0;1.0;1.0;1.0
8;2;0.010000000000000004;1.0;1.0;1.0;1.0
8;3;0.010000000000000004;1.0;1.0;1.0;1.0
8;4;0.010000000000000004;1.0;1.0;1.0;1.0
8;5;0.010000000000000004;1.0;1.0;1.0;1.0
8;6;0.010000000000000004;1.0;1.0;1.0;1.0
8;7;0.010000000000000004;1.0;1.0;1.0;1.0
8;8;0.010000000000000004;1.0;1.0;1.0;1.0
8;9;0.0002684563758389262;1.0;1.0;1.0;1.0
8;10;0.010000000000000004;1.0;1.0;1.0;1.0
10;1;8.243926574625586;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
10;2;0.3053039150317185;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
10;3;0.026766538358218607;1.0;1.0;1.0;1.0
10;4;22.280958215729935;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
10;5;14.72746821895698;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
10;6;5.362910468135028;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
10;7;0.08370771069458219;1.0;1.0;1.0;1.0
10;8;0.9625605480203757;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
10;9;7.679112673065092;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
10;10;0.5765692474616172;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
11;1;0.5795285070354804;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
11;2;0.7397503507446225;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
11;3;0.6632414894020895;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
11;4;0.9621912108198722;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
11;5;0.19958886799047845;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
11;6;0.1964843343522794;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
11;7;5.512137482613054;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
11;8;0.3890395889459527;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
11;9;2.3886250208533837;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
11;10;0.7419272200036741;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
12;1;0.11238259968732685;1.0;1.0;1.0;1.0
12;2;0.33188527054509415;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
12;3;1.1917457440595898;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
12;4;0.0809542121886937;1.0;1.0;1.0;1.0
12;5;0.13997318991942517;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
12;6;0.35322795667504525;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
12;7;0.08846195237955659;1.0;1.0;1.0;1.0
12;8;0.09722102196629279;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
12;9;7.564867388115569;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
12;10;0.07268397923436873;1.0;1.0;1.0;1.0
13;1;0.010002227262759107;1.0;1.0;1.0;1.0
13;2;0.011074663003469239;1.0;1.0;1.0;1.0
13;3;0.010539171372013404;1.0;1.0;1.0;1.0
13;4;0.011074159140968633;1.0;1.0;1.0;1.0
13;5;0.010002399343174899;1.0;1.0;1.0;1.0
13;6;0.01000193108597146;1.0;1.0;1.0;1.0
13;7;0.010537878357252726;1.0;1.0;1.0;1.0
13;8;0.011073706701256451;1.0;1.0;1.0;1.0
13;9;0.011075167547507134;1.0;1.0;1.0;1.0
13;10;0.010003566206221844;1.0;1.0;1.0;1.0
14;1;0.01844015905312504;1.0;1.0;1.0;1.0
14;2;0.009963573843522613;1.0;1.0;1.0;1.0
14;3;7.391574713183422;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
14;4;0.08381995177259083;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
14;5;0.03633962173638102;1.0;1.0;1.0;1.0
14;6;0.022366700645060824;1.0;1.0;1.0;1.0
14;7;0.020166656569143362;1.0;1.0;1.0;1.0
14;8;1.3146608582131514;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
14;9;0.218544904665674;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
14;10;0.015310853222342607;1.0;1.0;1.0;1.0
15;1;0.018941933934433223;1.0;1.0;1.0;1.0
15;2;0.01536817603557842;1.0;1.0;1.0;1.0
15;3;0.022080841104610165;1.0;1.0;1.0;1.0
15;4;0.02199736503362825;1.0;1.0;1.0;1.0
15;5;0.023892406198258703;1.0;1.0;1.0;1.0
15;6;0.019648762986863414;1.0;1.0;1.0;1.0
15;7;0.02174467706345143;1.0;1.0;1.0;1.0
15;8;0.021214440501844876;1.0;1.0;1.0;1.0
15;9;0.01796734814749575;1.0;1.0;1.0;1.0
15;10;0.023269935692666666;1.0;1.0;1.0;1.0
17;1;0.010000000000000004;1.0;1.0;1.0;1.0
17;2;0.010000000000000004;1.0;1.0;1.0;1.0
17;3;0.010000000000000004;1.0;1.0;1.0;1.0
17;4;0.010000000000000004;1.0;1.0;1.0;1.0
17;5;0.010000000000000004;1.0;1.0;1.0;1.0
17;6;0.010000000000000004;1.0;1.0;1.0;1.0
17;7;0.010000000000000004;1.0;1.0;1.0;1.0
17;8;0.010000000000000004;1.0;1.0;1.0;1.0
17;9;0.010000000000000004;1.0;1.0;1.0;1.0
17;10;0.010000000000000004;1.0;1.0;1.0;1.0
19;1;6.363335450972946;0.9664429530201343;0.9664429530201343;0.9664429530201343;0.9664429530201343
19;2;0.2252065548781825;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
19;3;4.04463172267216;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
19;4;2.801206463024311;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
19;5;6.90266384883192;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
19;6;6.040860612906289;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
19;7;0.07374276851940358;1.0;1.0;1.0;1.0
19;8;0.12785314459576563;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
19;9;0.5598611439723667;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
19;10;0.30350779121005267;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
21;1;0.10076368978829414;1.0;1.0;1.0;1.0
21;2;0.08527973931046519;1.0;1.0;1.0;1.0
21;3;0.06634037748283846;1.0;1.0;1.0;1.0
21;4;0.1416899942759048;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
21;5;0.15263706611317593;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
21;6;0.7510412375236736;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
21;7;1.7998538386615681;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
21;8;0.21831003066048954;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
21;9;0.9990416520407092;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
21;10;0.023704559335004895;1.0;1.0;1.0;1.0
22;1;0.015301564713835935;1.0;1.0;1.0;1.0
22;2;0.02472050730427105;1.0;1.0;1.0;1.0
22;3;0.015516128360491478;1.0;1.0;1.0;1.0
22;4;0.012931265133139651;1.0;1.0;1.0;1.0
22;5;0.015424838741703093;1.0;1.0;1.0;1.0
22;6;0.0171372710502194;1.0;1.0;1.0;1.0
22;7;0.012997269290968094;1.0;1.0;1.0;1.0
22;8;0.016929124834993908;1.0;1.0;1.0;1.0
22;9;0.015411058766716028;1.0;1.0;1.0;1.0
22;10;0.016388461878840306;1.0;1.0;1.0;1.0
23;1;3.2048148174870037;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
23;2;0.379596232780501;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
23;3;0.03957963237105605;1.0;1.0;1.0;1.0
23;4;0.3661749084212531;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
23;5;0.4288399564116667;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
23;6;0.5562011980173749;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
23;7;1.4552648335190408;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
23;8;4.053345754283386;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
23;9;5.4049747783271105;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
23;10;0.4071302863694805;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
24;1;0.12267134715438328;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
24;2;0.24472328879088534;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
24;3;0.14080821693602535;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
