Sensor;Split;Mean Squared Error;Accuracy;F1;Recall;Precision
24;4;2.4784121891740787;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
24;5;0.2216023281039772;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
24;6;1.0773842537110119;0.959731543624161;0.959731543624161;0.959731543624161;0.959731543624161
24;7;0.6118392437910303;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
24;8;0.19444619961683773;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
24;9;8.183972132889844;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
24;10;0.10441520953740008;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
25;1;0.0853097363613803;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
25;2;0.22190709713668563;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
25;3;7.729061584042856;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
25;4;0.2370000063757122;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
25;5;0.3116233258835341;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
25;6;0.6165625851603057;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
25;7;0.06329932827357936;1.0;1.0;1.0;1.0
25;8;0.15090919955947887;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
25;9;3.8579865974493814;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
25;10;0.15027560058125045;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
26;1;0.2726638703700474;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
26;2;0.036750936778936615;1.0;1.0;1.0;1.0
26;3;0.023310206692729967;1.0;1.0;1.0;1.0
26;4;0.5003827776790232;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
26;5;0.6903475043541345;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
26;6;0.13879079257141239;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
26;7;0.3647722049425469;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
26;8;0.48927968963323526;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
26;9;0.3168052948899598;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
26;10;0.09199903997442892;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
27;1;0.010005545613385746;1.0;1.0;1.0;1.0
27;2;0.02076578473384524;1.0;1.0;1.0;1.0
27;3;0.010004877142659883;1.0;1.0;1.0;1.0
27;4;0.010005081008455624;1.0;1.0;1.0;1.0
27;5;0.01000308457669393;1.0;1.0;1.0;1.0
27;6;0.02128297650306822;1.0;1.0;1.0;1.0
27;7;0.010004285957432687;1.0;1.0;1.0;1.0
27;8;0.010001974489728938;1.0;1.0;1.0;1.0
27;9;0.013097658793316248;1.0;1.0;1.0;1.0
27;10;0.032165274560517244;1.0;1.0;1.0;1.0
28;1;0.5225076893053489;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
28;2;1.4249151856149969;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
28;3;1.1786667944251534;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
28;4;0.4065793107643041;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
28;5;0.23518309812201127;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
28;6;0.5812784429712723;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
28;7;4.82259943207657;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
28;8;0.9333895924526499;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
28;9;3.7419178302926355;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
28;10;0.5988524345563332;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
29;1;0.06453670455695854;1.0;1.0;1.0;1.0
29;2;0.21648320677070373;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
29;3;0.18359718141610595;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
29;4;0.6652287922126319;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
29;5;0.0743015860095574;1.0;1.0;1.0;1.0
29;6;1.7615011870886697;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
29;7;0.21143386891177918;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
29;8;0.8907113700395768;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
29;9;0.9903849301401644;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
29;10;0.0558412514963442;1.0;1.0;1.0;1.0
30;1;0.013916766548742248;1.0;1.0;1.0;1.0
30;2;0.015182759573056438;1.0;1.0;1.0;1.0
30;3;0.0145469794620063;1.0;1.0;1.0;1.0
30;4;0.012477609691185306;1.0;1.0;1.0;1.0
30;5;0.013765759742604234;1.0;1.0;1.0;1.0
30;6;0.012758993483078823;1.0;1.0;1.0;1.0
30;7;0.017213004409532294;1.0;1.0;1.0;1.0
30;8;0.012974228704421734;1.0;1.0;1.0;1.0
30;9;0.027961215828232674;1.0;1.0;1.0;1.0
30;10;0.03657326085076756;1.0;1.0;1.0;1.0
31;1;0.2071056536416551;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
31;2;0.18329834160737737;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
31;3;0.020158121895181777;1.0;1.0;1.0;1.0
31;4;0.06186584717906397;1.0;1.0;1.0;1.0
31;5;0.33290385353034574;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
31;6;0.18838836474538564;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
31;7;0.1486546012203044;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
31;8;1.0102748282088265;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
31;9;0.27796706444266156;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
31;10;0.03838734353689965;1.0;1.0;1.0;1.0
32;1;0.030890451126043758;1.0;1.0;1.0;1.0
32;2;0.020660743283505877;1.0;1.0;1.0;1.0
32;3;0.01613395933110864;1.0;1.0;1.0;1.0
32;4;0.0193065907109336;1.0;1.0;1.0;1.0
32;5;0.01599023598755557;1.0;1.0;1.0;1.0
32;6;0.02027429672646743;1.0;1.0;1.0;1.0
32;7;0.014910909760904248;1.0;1.0;1.0;1.0
32;8;0.01754440726195592;1.0;1.0;1.0;1.0
32;9;0.01659793941693037;1.0;1.0;1.0;1.0
32;10;0.017269554861545314;1.0;1.0;1.0;1.0
33;1;0.02290377957118973;1.0;1.0;1.0;1.0
33;2;0.016879140588240155;1.0;1.0;1.0;1.0
33;3;0.013153957501883862;1.0;1.0;1.0;1.0
33;4;0.016037716045809766;1.0;1.0;1.0;1.0
33;5;0.016748131497315907;1.0;1.0;1.0;1.0
33;6;0.021962884967472382;1.0;1.0;1.0;1.0
33;7;0.01430293360830512;1.0;1.0;1.0;1.0
33;8;0.011614639088950659;1.0;1.0;1.0;1.0
33;9;0.02254929723128618;1.0;1.0;1.0;1.0
33;10;0.019441078642210487;1.0;1.0;1.0;1.0
36;1;0.024777073067495266;1.0;1.0;1.0;1.0
36;2;0.01144372920848346;1.0;1.0;1.0;1.0
36;3;0.012130463310860496;1.0;1.0;1.0;1.0
36;4;0.022569542602047677;1.0;1.0;1.0;1.0
36;5;0.01188195684955712;1.0;1.0;1.0;1.0
36;6;0.011935117786570136;1.0;1.0;1.0;1.0
36;7;0.012938171173960037;1.0;1.0;1.0;1.0
36;8;0.020877849353587476;1.0;1.0;1.0;1.0
36;9;0.011936032240927943;1.0;1.0;1.0;1.0
36;10;0.01339128817659822;1.0;1.0;1.0;1.0
37;1;0.7672121073690392;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
37;2;0.05799834142167677;1.0;1.0;1.0;1.0
37;3;0.09121101545297987;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
37;4;0.07075978262631195;1.0;1.0;1.0;1.0
37;5;0.06957786019552957;1.0;1.0;1.0;1.0
37;6;0.1105803790700707;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
37;7;0.05207975433944237;1.0;1.0;1.0;1.0
37;8;0.12866747165988524;1.0;1.0;1.0;1.0
37;9;0.14300473922654336;1.0;1.0;1.0;1.0
37;10;0.0663512824675588;1.0;1.0;1.0;1.0
39;1;0.010000000000000004;1.0;1.0;1.0;1.0
39;2;0.010000000000000004;1.0;1.0;1.0;1.0
39;3;0.010536912751677856;1.0;1.0;1.0;1.0
39;4;0.010000000000000004;1.0;1.0;1.0;1.0
39;5;0.010000000000000004;1.0;1.0;1.0;1.0
39;6;0.010000000000000004;1.0;1.0;1.0;1.0
39;7;0.010000000000000004;1.0;1.0;1.0;1.0
39;8;0.010000000000000004;1.0;1.0;1.0;1.0
39;9;0.010000000000000004;1.0;1.0;1.0;1.0
39;10;0.010536912751677856;1.0;1.0;1.0;1.0
43;1;0.16254403991793295;0.9664429530201343;0.9664429530201343;0.9664429530201343;0.9664429530201343
43;2;0.15621813006206955;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
43;3;0.08204553371605287;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
43;4;0.10467578237645514;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
43;5;0.074588115457329;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
43;6;0.2517922308773884;0.9664429530201343;0.9664429530201343;0.9664429530201343;0.9664429530201343
43;7;0.2810774068761533;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
43;8;0.14250586564053055;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
43;9;0.2087405838773229;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
43;10;0.1602033017016181;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
44;1;0.04903783277561503;1.0;1.0;1.0;1.0
44;2;0.09788554234881339;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
44;3;0.04082838689850629;1.0;1.0;1.0;1.0
44;4;0.21183510705854905;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
44;5;0.23186656399908653;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
44;6;0.058431363985442394;1.0;1.0;1.0;1.0
44;7;0.19345015996029474;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
44;8;0.42612404136624316;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
44;9;8.898205825166329;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
44;10;0.05211912216470368;1.0;1.0;1.0;1.0
45;1;0.1658436500810024;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
45;2;0.20166819488339488;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
45;3;0.07072750127567834;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
45;4;0.6113989838443497;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
45;5;0.15595711298769283;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
45;6;1.3753791896945082;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
45;7;11.515598937757671;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
45;8;0.16120590516363162;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
45;9;7.103416680267197;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
45;10;0.10415504198186994;1.0;1.0;1.0;1.0
46;1;0.010000000000000004;1.0;1.0;1.0;1.0
46;2;0.010000000000000004;1.0;1.0;1.0;1.0
46;3;0.010000000000000004;1.0;1.0;1.0;1.0
46;4;0.010000000000000004;1.0;1.0;1.0;1.0
46;5;0.010000000000000004;1.0;1.0;1.0;1.0
46;6;0.010000000000000004;1.0;1.0;1.0;1.0
46;7;0.010000000000000004;1.0;1.0;1.0;1.0
46;8;0.010000000000000004;1.0;1.0;1.0;1.0
46;9;0.010000000000000004;1.0;1.0;1.0;1.0
46;10;0.010000000000000004;1.0;1.0;1.0;1.0
47;1;0.05420659615983746;1.0;1.0;1.0;1.0
47;2;0.020766064104842163;1.0;1.0;1.0;1.0
47;3;0.016914399862018363;1.0;1.0;1.0;1.0
47;4;0.05815260216781014;1.0;1.0;1.0;1.0
47;5;0.02342511790740677;1.0;1.0;1.0;1.0
47;6;0.020597532019711366;1.0;1.0;1.0;1.0
47;7;0.030408554709155773;1.0;1.0;1.0;1.0
47;8;0.02762631815707332;1.0;1.0;1.0;1.0
47;9;0.04342603426380266;1.0;1.0;1.0;1.0
47;10;0.01937722009995461;1.0;1.0;1.0;1.0
48;1;0.5553230034494996;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
48;2;1.1612896215044446;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
48;3;1.101608134134411;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
48;4;0.3856096010017627;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
48;5;0.2479755293500382;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
48;6;0.5003657122819378;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
48;7;3.4759876687935174;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
48;8;0.285838114048791;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
48;9;4.259954105707974;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
48;10;0.6594737230037294;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
49;1;0.08213764919847272;1.0;1.0;1.0;1.0
49;2;0.08365078395686085;1.0;1.0;1.0;1.0
49;3;0.07157026233939089;1.0;1.0;1.0;1.0
49;4;0.05910957910726943;1.0;1.0;1.0;1.0
49;5;0.07134010728269774;1.0;1.0;1.0;1.0
49;6;0.07832309004440162;1.0;1.0;1.0;1.0
49;7;0.046184133266031165;1.0;1.0;1.0;1.0
49;8;0.09749818527046145;1.0;1.0;1.0;1.0
49;9;0.08614410533084813;1.0;1.0;1.0;1.0
49;10;4.053888752884553;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
50;1;0.02264321316272371;1.0;1.0;1.0;1.0
50;2;0.016076669334345928;1.0;1.0;1.0;1.0
50;3;0.022676277063260298;1.0;1.0;1.0;1.0
50;4;0.024775119715159465;1.0;1.0;1.0;1.0
50;5;0.019032048233155078;1.0;1.0;1.0;1.0
50;6;0.1755601159737448;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
50;7;0.02483240743636876;1.0;1.0;1.0;1.0
50;8;0.10519476374814869;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
50;9;0.017951070263778485;1.0;1.0;1.0;1.0
50;10;0.028066582760360663;1.0;1.0;1.0;1.0
52;1;0.2586689521813049;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
52;2;0.04949663080109143;1.0;1.0;1.0;1.0
52;3;0.020791387648086343;1.0;1.0;1.0;1.0
52;4;0.37354721649524775;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
52;5;0.5048936313363435;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
52;6;0.21161591893129011;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
52;7;0.15927997527118695;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
52;8;0.22330387770198626;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
52;9;0.05008202343186549;1.0;1.0;1.0;1.0
52;10;0.07075865939844748;1.0;1.0;1.0;1.0
53;1;0.29767697107855845;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
53;2;0.45405880386338165;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
53;3;0.09536729761369589;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
53;4;0.43961332651015605;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
53;5;0.12031031894168978;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
53;6;0.10939209148516392;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
53;7;1.1600958222748572;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
53;8;1.6339201046950078;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
53;9;1.8083721877627095;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
53;10;0.4972101142618894;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
57;1;0.010000000000000004;1.0;1.0;1.0;1.0
57;2;0.010000000000000004;1.0;1.0;1.0;1.0
57;3;0.010000000000000004;1.0;1.0;1.0;1.0
57;4;0.010000000000000004;1.0;1.0;1.0;1.0
57;5;0.010000000000000004;1.0;1.0;1.0;1.0
57;6;0.010000000000000004;1.0;1.0;1.0;1.0
57;7;0.010000000000000004;1.0;1.0;1.0;1.0
57;8;0.010000000000000004;1.0;1.0;1.0;1.0
57;9;0.010000000000000004;1.0;1.0;1.0;1.0
57;10;0.010000000000000004;1.0;1.0;1.0;1.0
58;1;0.029624499386068984;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
58;2;0.2748331499144169;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
58;3;0.018592265608227552;1.0;1.0;1.0;1.0
58;4;0.017902928261838473;1.0;1.0;1.0;1.0
58;5;0.019225193229194467;1.0;1.0;1.0;1.0
58;6;0.019933317653888585;1.0;1.0;1.0;1.0
58;7;0.021356222746219535;1.0;1.0;1.0;1.0
58;8;0.021937109045928684;1.0;1.0;1.0;1.0
58;9;0.021639318548217035;1.0;1.0;1.0;1.0
58;10;0.02012077303371065;1.0;1.0;1.0;1.0
59;1;3.9565599561942553;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
59;2;0.17002583084966777;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
59;3;0.019160557119439175;1.0;1.0;1.0;1.0
59;4;3.035911119446585;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
59;5;2.3956026554444674;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
59;6;1.7584204835792465;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
59;7;0.12609911688534178;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
59;8;2.893825840634681;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
