Sensor;Split;Mean Squared Error;Accuracy;F1;Recall;Precision
59;9;1.2958646281251096;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
59;10;0.1870560925559822;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
60;1;0.13601213730472964;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
60;2;0.059447876009025645;1.0;1.0;1.0;1.0
60;3;0.014815993723874977;1.0;1.0;1.0;1.0
60;4;2.327292056454662;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
60;5;0.848774001217192;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
60;6;0.8664904791612088;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
60;7;0.1934624746137234;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
60;8;0.2480181055082407;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
60;9;7.489677271138986;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
60;10;0.6181156132058079;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
61;1;0.017806503631381556;1.0;1.0;1.0;1.0
61;2;0.017675545696545496;1.0;1.0;1.0;1.0
61;3;0.01365973487587469;1.0;1.0;1.0;1.0
61;4;0.013518350503794688;1.0;1.0;1.0;1.0
61;5;0.013783867118965093;1.0;1.0;1.0;1.0
61;6;0.013857423285038209;1.0;1.0;1.0;1.0
61;7;0.01480019657080404;1.0;1.0;1.0;1.0
61;8;0.01658871455154823;1.0;1.0;1.0;1.0
61;9;0.012640450391148653;1.0;1.0;1.0;1.0
61;10;0.011916942802581976;1.0;1.0;1.0;1.0
62;1;0.1754061208335432;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
62;2;0.08700516550668773;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
62;3;0.0233957430160031;1.0;1.0;1.0;1.0
62;4;0.12806248903384723;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
62;5;0.14550227737010274;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
62;6;0.33576563198305615;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
62;7;0.09379817573163399;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
62;8;0.522572717189383;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
62;9;10.03541355344511;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
62;10;0.0587803084510146;1.0;1.0;1.0;1.0
64;1;0.010000000000000004;1.0;1.0;1.0;1.0
64;2;0.010000000000000004;1.0;1.0;1.0;1.0
64;3;0.010000000000000004;1.0;1.0;1.0;1.0
64;4;0.010000000000000004;1.0;1.0;1.0;1.0
64;5;0.010000000000000004;1.0;1.0;1.0;1.0
64;6;0.010000000000000004;1.0;1.0;1.0;1.0
64;7;0.010000000000000004;1.0;1.0;1.0;1.0
64;8;0.010000000000000004;1.0;1.0;1.0;1.0
64;9;0.010000000000000004;1.0;1.0;1.0;1.0
64;10;0.010000000000000004;1.0;1.0;1.0;1.0
65;1;0.11644000820767762;1.0;1.0;1.0;1.0
65;2;0.21849554323068515;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
65;3;0.09152911626041339;1.0;1.0;1.0;1.0
65;4;0.776186111094957;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
65;5;0.2043777150781551;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
65;6;0.21928763734390166;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
65;7;2.90816486012233;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
65;8;0.15622135512870564;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
65;9;0.6494079886612129;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
65;10;0.08318147351785618;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
67;1;0.010000000000000004;1.0;1.0;1.0;1.0
67;2;0.010000000000000004;1.0;1.0;1.0;1.0
67;3;0.010000000000000004;1.0;1.0;1.0;1.0
67;4;0.010000000000000004;1.0;1.0;1.0;1.0
67;5;0.010000000000000004;1.0;1.0;1.0;1.0
67;6;0.010000000000000004;1.0;1.0;1.0;1.0
67;7;0.010000000000000004;1.0;1.0;1.0;1.0
67;8;0.010000000000000004;1.0;1.0;1.0;1.0
67;9;0.010000000000000004;1.0;1.0;1.0;1.0
67;10;0.010000000000000004;1.0;1.0;1.0;1.0
68;1;0.010000000000000004;1.0;1.0;1.0;1.0
68;2;0.010000000000000004;1.0;1.0;1.0;1.0
68;3;0.010000000000000004;1.0;1.0;1.0;1.0
68;4;0.010000000000000004;1.0;1.0;1.0;1.0
68;5;0.010000000000000004;1.0;1.0;1.0;1.0
68;6;0.010000000000000004;1.0;1.0;1.0;1.0
68;7;0.010000000000000004;1.0;1.0;1.0;1.0
68;8;0.010000000000000004;1.0;1.0;1.0;1.0
68;9;0.010000000000000004;1.0;1.0;1.0;1.0
68;10;0.010000000000000004;1.0;1.0;1.0;1.0
69;1;0.12794217027633126;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
69;2;0.3621315965144666;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
69;3;0.08790564762350694;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
69;4;0.18953404013612332;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
69;5;0.19771096296704863;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
69;6;1.2456616414675468;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
69;7;2.826214746539277;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
69;8;0.2676460899544546;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
69;9;6.310003558042958;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
69;10;0.23466781673481346;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
70;1;0.010000000000000004;1.0;1.0;1.0;1.0
70;2;0.010000000000000004;1.0;1.0;1.0;1.0
70;3;0.010000000000000004;1.0;1.0;1.0;1.0
70;4;0.010000000000000004;1.0;1.0;1.0;1.0
70;5;0.010000000000000004;1.0;1.0;1.0;1.0
70;6;0.010000000000000004;1.0;1.0;1.0;1.0
70;7;0.010000000000000004;1.0;1.0;1.0;1.0
70;8;0.010000000000000004;1.0;1.0;1.0;1.0
70;9;0.010000000000000004;1.0;1.0;1.0;1.0
70;10;0.010000000000000004;1.0;1.0;1.0;1.0
71;1;0.01782345580855102;1.0;1.0;1.0;1.0
71;2;0.017356638127156498;1.0;1.0;1.0;1.0
71;3;0.016256676092032567;1.0;1.0;1.0;1.0
71;4;0.015424236985305251;1.0;1.0;1.0;1.0
71;5;0.014264106225564397;1.0;1.0;1.0;1.0
71;6;0.013781881768963038;1.0;1.0;1.0;1.0
71;7;0.019666968660314366;1.0;1.0;1.0;1.0
71;8;0.018499307172466166;1.0;1.0;1.0;1.0
71;9;0.016723486933831976;1.0;1.0;1.0;1.0
71;10;0.018910803527247038;1.0;1.0;1.0;1.0
72;1;0.01871502148345857;1.0;1.0;1.0;1.0
72;2;0.013710021821797544;1.0;1.0;1.0;1.0
72;3;0.016226251714167653;1.0;1.0;1.0;1.0
72;4;0.01647566161799159;1.0;1.0;1.0;1.0
72;5;0.020081095446735003;1.0;1.0;1.0;1.0
72;6;0.015742252345965914;1.0;1.0;1.0;1.0
72;7;0.020730703111654383;1.0;1.0;1.0;1.0
72;8;0.019406009885158622;1.0;1.0;1.0;1.0
72;9;0.02306504786229339;1.0;1.0;1.0;1.0
72;10;0.020113504501292342;1.0;1.0;1.0;1.0
73;1;0.8225393775339538;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
73;2;1.531371492539391;0.959731543624161;0.959731543624161;0.959731543624161;0.959731543624161
73;3;0.19250230208038524;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
73;4;1.7123387065685591;0.9664429530201343;0.9664429530201343;0.9664429530201343;0.9664429530201343
73;5;0.8116878878168603;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
73;6;0.2608338534489414;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
73;7;0.9995276376643694;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
73;8;0.2850745600954339;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
73;9;0.8839922829468003;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
73;10;0.8562926357377976;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
76;1;0.12047467719887181;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
76;2;0.37625444253239965;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
76;3;0.2871315043023262;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
76;4;0.23827083439063004;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
76;5;0.3858056515166417;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
76;6;1.5560239562881575;0.9664429530201343;0.9664429530201343;0.9664429530201343;0.9664429530201343
76;7;0.36566123282544316;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
76;8;0.29970983767705206;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
76;9;0.8864383487306274;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
76;10;0.1711149571379927;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
77;1;0.014607180265844982;1.0;1.0;1.0;1.0
77;2;0.030652941414758883;1.0;1.0;1.0;1.0
77;3;0.013162863403128262;1.0;1.0;1.0;1.0
77;4;0.016610020117264295;1.0;1.0;1.0;1.0
77;5;0.01514583857561753;1.0;1.0;1.0;1.0
77;6;0.01699637664417684;1.0;1.0;1.0;1.0
77;7;0.012981741348532411;1.0;1.0;1.0;1.0
77;8;0.015797659521633256;1.0;1.0;1.0;1.0
77;9;0.03879988731524631;1.0;1.0;1.0;1.0
77;10;0.014185669906546489;1.0;1.0;1.0;1.0
80;1;0.0;1.0;1.0;1.0;1.0
80;2;0.0;1.0;1.0;1.0;1.0
80;3;0.0;1.0;1.0;1.0;1.0
80;4;0.0;1.0;1.0;1.0;1.0
80;5;0.0;1.0;1.0;1.0;1.0
80;6;0.0;1.0;1.0;1.0;1.0
80;7;0.0;1.0;1.0;1.0;1.0
80;8;0.0;1.0;1.0;1.0;1.0
80;9;0.0;1.0;1.0;1.0;1.0
80;10;0.0;1.0;1.0;1.0;1.0
81;1;0.03243990258990555;1.0;1.0;1.0;1.0
81;2;0.01940623864668683;1.0;1.0;1.0;1.0
81;3;0.014667921390844859;1.0;1.0;1.0;1.0
81;4;0.028334499530024;1.0;1.0;1.0;1.0
81;5;0.02806456686413333;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
81;6;0.04206894381069149;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
81;7;0.029276051727870678;1.0;1.0;1.0;1.0
81;8;0.02949970321542971;1.0;1.0;1.0;1.0
81;9;0.14646847916502898;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
81;10;0.01774881443977542;1.0;1.0;1.0;1.0
6;1;0.6362310568784347;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
6;2;0.35540094943962397;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
6;3;0.04259617911323882;1.0;1.0;1.0;1.0
6;4;8.166066567609617;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
6;5;8.175811570036982;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
6;6;6.221076101866117;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
6;7;0.05973884431466394;1.0;1.0;1.0;1.0
6;8;0.6104382801825518;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
6;9;0.9405977975626628;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
6;10;0.67253752231826;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
9;1;0.023774811517879003;1.0;1.0;1.0;1.0
9;2;0.046758902471040045;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
9;3;0.039768746390413855;1.0;1.0;1.0;1.0
9;4;0.05206879688334259;1.0;1.0;1.0;1.0
9;5;0.022174736879956615;1.0;1.0;1.0;1.0
9;6;0.026245357596522766;1.0;1.0;1.0;1.0
9;7;0.04173317989076248;1.0;1.0;1.0;1.0
9;8;0.028266972156868336;1.0;1.0;1.0;1.0
9;9;0.07248483599641545;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
9;10;0.01870071757080926;1.0;1.0;1.0;1.0
16;1;0.010000000000000004;1.0;1.0;1.0;1.0
16;2;0.010000000000000004;1.0;1.0;1.0;1.0
16;3;0.010000000000000004;1.0;1.0;1.0;1.0
16;4;0.010000000000000004;1.0;1.0;1.0;1.0
16;5;0.010000000000000004;1.0;1.0;1.0;1.0
16;6;0.010000000000000004;1.0;1.0;1.0;1.0
16;7;0.010000000000000004;1.0;1.0;1.0;1.0
16;8;0.010000000000000004;1.0;1.0;1.0;1.0
16;9;0.010000000000000004;1.0;1.0;1.0;1.0
16;10;0.010000000000000004;1.0;1.0;1.0;1.0
18;1;2.6580849255424432;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
18;2;0.13695535051760852;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
18;3;0.034985327810506714;1.0;1.0;1.0;1.0
18;4;2.2923360663526005;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
18;5;2.6500745838687467;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
18;6;2.821178592448052;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
18;7;0.0645649065559508;1.0;1.0;1.0;1.0
18;8;0.16096230375077367;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
18;9;0.1102197462428293;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
18;10;0.19619785158399117;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
20;1;0.08684370525538582;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
20;2;0.02209878330749406;1.0;1.0;1.0;1.0
20;3;0.014865018048791716;1.0;1.0;1.0;1.0
20;4;0.019066583353850707;1.0;1.0;1.0;1.0
20;5;0.01564022193278764;1.0;1.0;1.0;1.0
20;6;0.013030510220526063;1.0;1.0;1.0;1.0
20;7;0.03649263497578927;1.0;1.0;1.0;1.0
20;8;0.012472444809619423;1.0;1.0;1.0;1.0
20;9;0.018927976857530792;1.0;1.0;1.0;1.0
20;10;0.01626173200892596;1.0;1.0;1.0;1.0
34;1;0.014437188690155667;1.0;1.0;1.0;1.0
34;2;0.013009666335885963;1.0;1.0;1.0;1.0
34;3;0.01349949335859832;1.0;1.0;1.0;1.0
34;4;0.01262295609250498;1.0;1.0;1.0;1.0
34;5;0.015071146270734985;1.0;1.0;1.0;1.0
34;6;0.012446978386322546;1.0;1.0;1.0;1.0
34;7;0.012376490192381373;1.0;1.0;1.0;1.0
34;8;0.013565506028254735;1.0;1.0;1.0;1.0
34;9;0.014466859593823144;1.0;1.0;1.0;1.0
34;10;0.013634659528095623;1.0;1.0;1.0;1.0
35;1;0.0;1.0;1.0;1.0;1.0
35;2;0.0;1.0;1.0;1.0;1.0
35;3;0.0;1.0;1.0;1.0;1.0
35;4;0.0;1.0;1.0;1.0;1.0
35;5;0.0;1.0;1.0;1.0;1.0
35;6;0.0;1.0;1.0;1.0;1.0
35;7;0.0;1.0;1.0;1.0;1.0
35;8;0.0;1.0;1.0;1.0;1.0
35;9;0.0;1.0;1.0;1.0;1.0
35;10;0.0;1.0;1.0;1.0;1.0
38;1;0.08153848502139582;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
38;2;0.08455826188281848;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
38;3;0.04120943098585134;1.0;1.0;1.0;1.0
38;4;0.27687422402556344;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
38;5;0.4103358449796784;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
38;6;1.2171905894786297;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
38;7;0.274838230750918;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
38;8;0.38580389886197103;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
38;9;3.8508208958977823;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
38;10;0.16364326562693457;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
40;1;4.844146202377451;0.9731543624161074;0.9731543624161074;0.9731543624161074;0.9731543624161074
40;2;0.0930551407251514;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
40;3;0.02913508792867592;1.0;1.0;1.0;1.0
40;4;0.8341091159530212;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
40;5;0.201720413286226;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
40;6;3.2159061859888873;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
40;7;0.15685746037420065;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
40;8;2.5724760918188845;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
40;9;1.5972496816321855;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
40;10;0.6321675010203589;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
41;1;0.010000000000000881;1.0;1.0;1.0;1.0
41;2;0.010000000000001032;1.0;1.0;1.0;1.0
41;3;0.010000000000000956;1.0;1.0;1.0;1.0
41;4;0.010000000000000881;1.0;1.0;1.0;1.0
41;5;0.010000000000001072;1.0;1.0;1.0;1.0
41;6;0.010000000000000842;1.0;1.0;1.0;1.0
41;7;0.010000000000000842;1.0;1.0;1.0;1.0
41;8;0.010000000000000803;1.0;1.0;1.0;1.0
41;9;0.01776107382550336;1.0;1.0;1.0;1.0
41;10;0.01776107382550336;1.0;1.0;1.0;1.0
42;1;0.0;1.0;1.0;1.0;1.0
42;2;0.0;1.0;1.0;1.0;1.0
42;3;0.0;1.0;1.0;1.0;1.0
42;4;0.0;1.0;1.0;1.0;1.0
42;5;0.0;1.0;1.0;1.0;1.0
42;6;0.0;1.0;1.0;1.0;1.0
42;7;0.0;1.0;1.0;1.0;1.0
42;8;0.0;1.0;1.0;1.0;1.0
42;9;0.0;1.0;1.0;1.0;1.0
42;10;0.0;1.0;1.0;1.0;1.0
51;1;0.1952611060578981;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
51;2;0.14538359855218544;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
51;3;0.09028793860209218;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
51;4;0.44230753988423543;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
51;5;0.2144480213808315;0.9798657718120806;0.9798657718120806;0.9798657718120806;0.9798657718120806
51;6;0.06722148965626876;1.0;1.0;1.0;1.0
51;7;2.9348314084991016;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
51;8;2.0577810663980247;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
51;9;0.9279991526925541;0.9865771812080537;0.9865771812080537;0.9865771812080537;0.9865771812080537
51;10;0.15734222389957703;0.9932885906040269;0.9932885906040269;0.9932885906040269;0.9932885906040269
