year;month;day;hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
2016;1;7;20;30;2;0;0.0;0.0;fraca
2016;1;10;11;30;1;0;0.0;0.0;fraca
2016;1;9;5;0;0;0;0.0;0.0;fraca
2016;1;14;22;0;0;0;0.0;0.0;fraca
2016;1;15;20;30;0;0;0.0;0.0;fraca
2016;1;29;21;0;0;0;0.0;0.0;fraca
2016;1;14;23;30;0;0;0.0;0.0;fraca
2016;1;9;23;0;0;0;0.0;0.0;fraca
2016;1;23;17;30;0;0;0.0;0.0;fraca
2016;1;15;13;30;0;0;0.0;0.0;fraca
2016;1;28;8;30;0;0;0.0;0.0;fraca
2016;1;23;14;30;1;0;0.0;0.0;fraca
2016;1;5;21;30;1;0;0.0;0.0;fraca
2016;1;6;2;30;0;0;0.0;0.0;fraca
2016;1;23;10;0;0;0;0.0;0.0;fraca
2016;1;4;14;30;1;0;0.0;0.0;fraca
2016;1;28;1;0;1;0;0.0;0.0;fraca
2016;1;31;18;30;0;0;0.0;0.2;fraca
2016;1;15;5;30;0;0;0.0;0.0;fraca
2016;1;7;3;30;0;0;0.0;0.0;fraca
2016;1;26;20;30;0;0;0.0;0.0;fraca
2016;1;19;2;30;0;0;0.0;0.2;fraca
2016;1;29;14;30;1;0;0.0;0.0;fraca
2016;1;5;10;0;0;0;0.0;0.0;fraca
2016;1;13;3;30;0;0;0.0;0.0;fraca
2016;1;25;9;0;0;0;0.0;0.0;fraca
2016;1;5;11;0;0;0;0.0;0.0;fraca
2016;1;23;13;0;7;0;0.0;0.0;fraca
2016;1;6;12;0;0;0;0.0;0.0;fraca
2016;1;21;0;0;0;0;0.0;0.0;fraca
2016;1;25;8;30;1;0;0.0;0.0;fraca
2016;1;20;13;30;1;0;0.2;0.0;fraca
2016;1;21;22;30;0;0;0.0;0.2;fraca
2016;1;18;0;30;2;0;0.0;0.2;fraca
2016;1;19;16;30;0;0;0.2;0.0;fraca
2016;1;10;10;0;2;0;0.2;0.0;fraca
2016;1;1;5;0;0;0;0.0;0.0;fraca
2016;1;15;12;0;0;0;0.0;0.0;fraca
2016;1;28;0;30;2;1;0.0;0.0;fraca
2016;1;15;22;0;0;0;0.0;0.0;fraca
2016;1;20;22;0;1;0;0.0;0.0;fraca
2016;1;30;15;30;1;0;0.0;0.0;fraca
2016;1;29;5;0;0;0;0.0;0.0;fraca
2016;1;14;20;30;0;0;0.0;0.0;fraca
2016;1;8;10;0;0;0;0.0;0.0;fraca
2016;1;18;15;0;0;0;0.2;0.2;fraca
2016;1;29;22;30;1;0;0.0;0.0;fraca
2016;1;9;3;0;0;0;0.0;0.0;fraca
2016;1;22;2;0;0;0;0.2;0.0;fraca
2016;1;7;17;30;0;0;0.0;0.0;fraca
2016;1;13;21;0;1;0;0.0;0.0;fraca
2016;1;10;19;0;0;0;0.0;0.0;fraca
2016;1;16;16;0;1;0;0.2;0.0;fraca
2016;1;24;20;30;0;0;0.0;0.0;fraca
2016;1;9;5;30;0;0;0.0;0.0;fraca
2016;1;7;8;0;0;0;0.0;0.0;fraca
2016;1;18;14;30;1;0;0.0;0.2;fraca
2016;1;24;23;0;0;0;0.0;0.0;fraca
2016;1;12;12;0;0;0;0.0;0.0;fraca
2016;1;6;0;0;1;0;0.0;0.0;fraca
2016;1;17;3;30;8;0;0.2;0.0;fraca
2016;1;16;21;30;5;0;0.0;0.2;fraca
2016;1;27;18;30;0;0;0.0;0.0;fraca
2016;1;26;16;30;0;0;0.0;0.0;fraca
2016;1;22;4;30;0;0;0.0;0.0;fraca
2016;1;1;10;30;0;0;0.0;0.0;fraca
2016;1;8;21;0;1;0;0.0;0.0;fraca
2016;1;15;16;30;0;0;0.0;0.0;fraca
2016;1;17;8;0;0;0;0.0;0.2;fraca
2016;1;7;22;30;1;0;0.0;0.0;fraca
2016;1;24;6;0;39;0;0.0;0.0;fraca
2016;1;3;12;0;2;0;0.0;0.0;fraca
2016;1;16;6;30;0;0;0.0;0.0;fraca
2016;1;6;23;0;2;0;0.0;0.0;fraca
2016;1;27;14;30;1;0;0.0;0.0;fraca
2016;1;11;14;0;0;0;0.0;0.0;fraca
2016;1;17;4;0;1;0;0.0;0.0;fraca
2016;1;1;12;30;0;0;0.0;0.0;fraca
2016;1;4;11;0;1;0;0.0;0.2;fraca
2016;1;29;4;0;0;0;0.0;0.0;fraca
2016;1;24;9;30;0;0;0.0;0.0;fraca
2016;1;31;0;0;0;0;0.0;0.0;fraca
2016;1;3;20;0;0;0;0.0;0.0;fraca
2016;1;7;21;0;0;0;0.0;0.0;fraca
2016;1;9;4;0;0;0;0.0;0.0;fraca
2016;1;2;11;0;1;0;0.0;0.0;fraca
2016;1;13;14;0;0;0;0.2;0.0;fraca
2016;1;30;3;0;0;0;0.0;0.0;fraca
2016;1;20;12;0;1;0;0.0;0.2;fraca
2016;1;22;0;0;0;0;0.0;0.0;fraca
2016;1;1;17;0;0;0;0.0;0.0;fraca
2016;1;18;13;30;0;0;0.2;0.2;fraca
2016;1;10;15;0;1;0;0.0;0.0;fraca
2016;1;30;19;30;3;0;0.2;0.0;fraca
2016;1;3;22;30;2;0;0.2;0.0;fraca
2016;1;1;7;0;0;0;0.0;0.0;fraca
2016;1;24;8;0;0;0;0.0;0.0;fraca
2016;1;4;9;30;0;0;0.0;0.0;fraca
2016;1;2;12;30;2;0;0.0;0.0;fraca
2016;1;23;20;30;0;0;0.0;0.0;fraca
2016;1;22;6;0;0;0;0.0;0.0;fraca
2016;1;14;21;30;1;0;0.0;0.0;fraca
2016;1;21;6;0;0;0;0.0;0.0;fraca
2016;1;25;18;30;0;0;0.0;0.0;fraca
2016;1;27;1;30;1;0;0.0;0.0;fraca
2016;1;21;12;0;2;0;0.0;0.2;fraca
2016;1;23;20;0;1;0;0.0;0.0;fraca
2016;1;11;4;30;0;0;0.0;0.0;fraca
2016;1;28;14;0;0;0;0.0;0.0;fraca
2016;1;20;6;0;0;0;0.2;0.0;fraca
2016;1;9;1;0;2;0;0.0;0.0;fraca
2016;1;3;18;0;0;0;0.0;0.0;fraca
2016;1;14;16;30;0;0;0.0;0.0;fraca
2016;1;15;17;30;0;0;0.0;0.2;fraca
2016;1;6;19;0;1;0;0.0;0.2;fraca
2016;1;2;8;0;0;0;0.0;0.0;fraca
2016;1;7;12;0;0;0;0.0;0.0;fraca
2016;1;13;17;30;0;0;0.0;0.2;fraca
2016;1;29;0;0;2;0;0.0;0.0;fraca
2016;1;9;15;30;3;0;0.0;0.2;fraca
2016;1;18;22;0;1;0;0.0;0.2;fraca
2016;1;28;21;0;4;0;0.0;0.0;fraca
2016;1;13;13;30;0;0;0.0;0.2;fraca
2016;1;9;22;30;0;0;0.0;0.0;fraca
2016;1;3;19;0;2;0;0.0;0.0;fraca
2016;1;13;5;0;0;0;0.0;0.0;fraca
2016;1;27;4;30;0;0;0.0;0.0;fraca
2016;1;20;15;30;0;0;0.0;0.2;fraca
2016;1;1;11;30;2;0;0.0;0.0;fraca
2016;1;6;17;30;6;0;0.0;0.0;fraca
2016;1;29;17;30;1;0;0.0;0.0;fraca
2016;1;4;1;0;1;0;0.0;0.0;fraca
2016;1;24;6;30;8;0;0.0;0.0;fraca
2016;1;12;10;0;0;0;0.0;0.0;fraca
2016;1;16;3;0;4;0;0.0;0.0;fraca
2016;1;19;10;30;0;0;0.2;0.2;fraca
2016;1;25;8;0;0;0;0.0;0.0;fraca
2016;1;12;19;30;1;0;0.0;0.0;fraca
2016;1;15;22;30;0;0;0.0;0.0;fraca
2016;1;19;15;30;3;0;0.2;0.0;fraca
2016;1;25;17;30;0;0;0.0;0.0;fraca
2016;1;14;13;30;0;0;0.2;0.0;fraca
2016;1;3;18;30;0;0;0.0;0.0;fraca
2016;1;24;15;30;1;0;0.0;0.0;fraca
2016;1;20;20;0;1;0;0.0;0.0;fraca
2016;1;18;20;0;9;0;0.2;0.2;fraca
2016;1;30;21;30;1;0;0.0;0.0;fraca
2016;1;8;16;0;0;0;0.0;0.0;fraca
2016;1;18;9;0;1;0;0.2;0.2;fraca
2016;1;5;1;30;0;0;0.0;0.0;fraca
2016;1;7;17;0;0;0;0.0;0.0;fraca
2016;1;22;7;30;0;0;0.0;0.0;fraca
2016;1;15;9;30;0;0;0.2;0.0;fraca
2016;1;30;9;30;0;0;0.0;0.0;fraca
2016;1;24;19;0;0;0;0.0;0.0;fraca
2016;1;12;1;0;0;0;0.0;0.0;fraca
2016;1;6;0;30;0;0;0.0;0.0;fraca
2016;1;6;22;30;1;0;0.0;0.0;fraca
2016;1;31;20;0;0;0;0.0;0.0;fraca
2016;1;18;6;30;0;0;0.2;0.2;fraca
2016;1;12;5;30;0;0;0.0;0.0;fraca
2016;1;14;8;0;0;0;0.0;0.0;fraca
2016;1;28;16;30;1;0;0.0;0.0;fraca
2016;1;18;16;30;0;0;0.0;0.2;fraca
2016;1;10;13;0;0;0;0.0;0.0;fraca
2016;1;17;18;30;10;0;0.0;0.2;fraca
2016;1;11;3;0;0;0;0.0;0.0;fraca
2016;1;31;12;30;1;0;0.0;0.0;fraca
2016;1;28;7;0;0;0;0.0;0.0;fraca
2016;1;24;5;30;32;0;0.0;0.0;fraca
2016;1;11;0;0;0;0;0.0;0.0;fraca
2016;1;9;0;30;0;0;0.0;0.0;fraca
2016;1;9;8;30;0;0;0.0;0.0;fraca
2016;1;13;23;0;0;0;0.0;0.0;fraca
2016;1;23;1;30;0;0;0.0;0.0;fraca
2016;1;4;12;0;0;0;0.0;0.0;fraca
2016;1;8;19;0;0;0;0.2;0.0;fraca
2016;1;12;13;0;0;0;0.0;0.0;fraca
2016;1;31;14;30;2;0;0.0;0.2;fraca
2016;1;26;21;0;2;1;0.0;0.0;fraca
2016;1;7;7;0;0;0;0.0;0.0;fraca
2016;1;29;8;30;0;0;0.0;0.0;fraca
2016;1;3;22;0;6;0;0.0;0.2;fraca
2016;1;25;21;30;1;0;0.0;0.0;fraca
2016;1;7;2;0;2;0;0.0;0.0;fraca
2016;1;3;17;0;1;0;0.0;0.0;fraca
2016;1;14;14;30;1;0;0.0;0.0;fraca
2016;1;17;6;30;0;0;0.2;0.2;fraca
2016;1;24;22;30;2;0;0.0;0.0;fraca
2016;1;30;17;0;0;0;0.0;0.0;fraca
2016;1;24;4;0;0;0;0.0;0.0;fraca
2016;1;16;8;30;0;0;0.0;0.0;fraca
2016;1;10;14;0;0;0;0.0;0.0;fraca
2016;1;26;6;0;0;0;0.0;0.0;fraca
2016;1;27;11;0;0;0;0.0;0.0;fraca
2016;1;29;17;0;0;0;0.2;0.0;fraca
2016;1;17;3;0;3;0;0.0;0.2;fraca
2016;1;6;6;30;0;0;0.0;0.0;fraca
2016;1;12;2;30;0;0;0.0;0.0;fraca
2016;1;2;18;30;2;0;0.0;0.0;fraca
2016;1;26;4;30;2;0;0.0;0.0;fraca
2016;1;10;13;30;0;0;0.0;0.0;fraca
2016;1;16;20;0;0;0;0.0;0.2;fraca
2016;1;19;21;30;1;0;0.0;0.2;fraca
2016;1;10;3;30;0;0;0.0;0.0;fraca
2016;1;12;2;0;0;0;0.0;0.0;fraca
2016;1;16;15;30;1;0;0.0;0.2;fraca
2016;1;25;7;0;0;0;0.0;0.0;fraca
2016;1;25;10;0;1;0;0.0;0.0;fraca
2016;1;8;20;0;1;0;0.0;0.0;fraca
2016;2;1;0;30;0;0;0.0;0.0;fraca
2016;1;9;3;30;1;0;0.0;0.0;fraca
2016;1;23;3;0;0;0;0.0;0.0;fraca
2016;1;28;9;0;0;0;0.0;0.0;fraca
2016;1;22;1;0;0;0;0.0;0.0;fraca
2016;1;28;10;0;0;0;0.0;0.0;fraca
2016;1;15;3;30;0;0;0.0;0.0;fraca
2016;1;9;9;0;0;0;0.0;0.0;fraca
2016;1;31;0;30;0;0;0.0;0.0;fraca
2016;1;7;16;30;0;0;0.0;0.0;fraca
2016;1;9;18;0;0;0;0.0;0.0;fraca
2016;1;10;4;30;0;0;0.0;0.0;fraca
2016;1;6;10;0;0;0;0.0;0.0;fraca
2016;1;23;15;0;2;0;0.0;0.0;fraca
2016;1;19;0;30;0;0;0.2;0.0;fraca
2016;1;1;3;30;0;0;0.0;0.0;fraca
2016;1;26;2;0;2;0;0.0;0.0;fraca
2016;1;30;13;0;0;0;0.0;0.0;fraca
2016;1;14;9;30;0;0;0.0;0.0;fraca
2016;1;21;6;30;1;0;0.0;0.0;fraca
2016;1;19;18;0;0;0;0.0;0.2;fraca
2016;1;6;15;30;0;0;0.0;0.0;fraca
2016;1;19;22;30;1;0;0.0;0.0;fraca
2016;1;11;7;0;0;0;0.0;0.0;fraca
2016;1;24;7;0;20;0;0.0;0.0;fraca
2016;1;3;5;0;0;0;0.0;0.0;fraca
2016;1;31;15;0;0;0;0.2;0.0;fraca
2016;1;29;2;0;1;0;0.0;0.0;fraca
2016;1;19;23;0;0;0;0.0;0.2;fraca
2016;1;18;7;0;0;0;0.2;0.2;fraca
2016;1;15;5;0;0;0;0.0;0.0;fraca
2016;1;8;14;30;0;0;0.0;0.0;fraca
2016;1;13;0;0;0;0;0.0;0.0;fraca
2016;1;20;4;0;0;0;0.2;0.0;fraca
2016;1;19;10;0;0;0;0.0;0.2;fraca
2016;1;5;13;30;2;0;0.0;0.0;fraca
2016;1;13;16;0;0;0;0.0;0.2;fraca
2016;1;21;3;30;0;0;0.2;0.0;fraca
2016;1;25;10;30;1;0;0.0;0.0;fraca
2016;1;23;12;30;5;0;0.0;0.0;fraca
2016;1;3;2;30;0;0;0.0;0.0;fraca
2016;1;9;11;30;0;0;0.0;0.0;fraca
2016;1;22;22;30;0;0;0.0;0.0;fraca
2016;1;31;13;0;1;0;0.0;0.0;fraca
2016;1;10;20;30;1;0;0.0;0.0;fraca
2016;1;25;9;30;0;0;0.0;0.0;fraca
2016;1;9;8;0;0;0;0.0;0.0;fraca
2016;1;19;22;0;1;0;0.2;0.0;fraca
2016;1;6;22;0;2;0;0.0;0.0;fraca
2016;2;1;1;0;0;0;0.0;0.0;fraca
2016;1;7;5;30;5;0;0.0;0.0;fraca
2016;1;7;7;30;0;0;0.0;0.0;fraca
2016;1;17;18;0;12;0;0.2;0.0;fraca
2016;1;22;15;0;1;0;0.0;0.2;fraca
2016;1;16;1;30;0;0;0.0;0.0;fraca
2016;1;29;12;30;0;0;0.0;0.0;fraca
2016;1;11;1;30;0;0;0.0;0.2;fraca
2016;1;29;4;30;0;0;0.0;0.0;fraca
2016;1;17;0;30;1;0;0.2;0.0;fraca
2016;1;27;9;30;1;0;0.0;0.0;fraca
2016;1;8;8;0;0;0;0.0;0.0;fraca
2016;1;23;21;30;0;0;0.0;0.2;fraca
2016;1;28;8;0;1;0;0.0;0.0;fraca
2016;1;21;23;0;0;0;0.2;0.0;fraca
2016;1;20;18;0;1;0;0.0;0.2;fraca
2016;1;2;20;30;0;0;0.0;0.0;fraca
2016;1;14;4;30;0;0;0.0;0.0;fraca
2016;1;3;12;30;2;0;0.0;0.0;fraca
2016;1;6;5;30;2;0;0.0;0.0;fraca
2016;1;20;1;0;0;0;0.0;0.0;fraca
2016;1;4;17;30;1;0;0.0;0.0;fraca
2016;1;12;14;0;1;0;0.0;0.0;fraca
2016;1;13;4;30;0;0;0.0;0.0;fraca
2016;1;30;14;30;0;0;0.0;0.0;fraca
2016;1;25;3;0;0;0;0.0;0.0;fraca
2016;1;17;17;30;1;0;0.2;0.2;fraca
2016;1;5;8;30;0;0;0.0;0.0;fraca
2016;1;20;11;30;14;0;0.0;0.0;fraca
2016;1;1;10;0;0;0;0.0;0.0;fraca
2016;1;1;6;30;0;0;0.0;0.0;fraca
2016;1;22;0;30;0;0;0.0;0.0;fraca
2016;1;28;20;30;0;0;0.0;0.0;fraca
2016;1;5;14;30;0;0;0.0;0.0;fraca
2016;1;9;0;0;1;0;0.0;0.0;fraca
2016;1;31;3;0;0;0;0.0;0.0;fraca
2016;1;1;13;30;1;0;0.0;0.0;fraca
2016;1;5;22;30;0;0;0.0;0.0;fraca
2016;1;5;9;0;0;0;0.0;0.0;fraca
2016;1;7;11;30;0;0;0.0;0.0;fraca
2016;1;4;23;30;0;0;0.0;0.0;fraca
2016;1;26;10;30;0;0;0.0;0.0;fraca
2016;1;17;22;0;0;0;0.2;0.2;fraca
2016;1;12;15;30;0;0;0.0;0.0;fraca
2016;1;6;7;30;0;0;0.0;0.0;fraca
2016;1;31;8;0;1;0;0.0;0.0;fraca
2016;1;14;17;0;0;0;0.0;0.0;fraca
2016;1;6;1;0;0;0;0.0;0.0;fraca
2016;1;2;14;30;0;0;0.0;0.0;fraca
2016;1;18;2;0;3;0;0.0;0.2;fraca
2016;1;11;19;30;0;0;0.0;0.0;fraca
2016;1;9;18;30;0;0;0.0;0.0;fraca
2016;1;31;19;30;1;0;0.0;0.0;fraca
2016;1;7;15;0;0;0;0.0;0.2;fraca
2016;1;4;18;30;0;0;0.0;0.0;fraca
2016;1;20;14;0;0;0;0.0;0.0;fraca
2016;1;23;8;30;0;0;0.0;0.0;fraca
2016;1;7;23;30;3;0;0.0;0.0;fraca
2016;1;13;0;30;1;0;0.0;0.2;fraca
2016;1;6;20;30;0;0;0.0;0.0;fraca
2016;1;20;22;30;0;0;0.0;0.2;fraca
2016;1;30;13;30;1;0;0.0;0.0;fraca
2016;1;24;1;30;19;0;0.0;0.0;fraca
2016;1;8;22;30;0;0;0.0;0.0;fraca
2016;1;4;1;30;0;0;0.0;0.0;fraca
2016;1;13;15;30;1;0;0.0;0.0;fraca
2016;1;27;7;0;0;0;0.0;0.0;fraca
2016;1;1;2;0;0;0;0.0;0.0;fraca
2016;1;5;16;0;2;0;0.0;0.0;fraca
2016;1;7;10;30;0;0;0.0;0.0;fraca
2016;1;7;18;0;1;0;0.0;0.0;fraca
2016;1;21;16;30;0;0;0.0;0.2;fraca
2016;1;24;1;0;22;0;0.0;0.0;fraca
2016;1;9;19;30;0;0;0.0;0.0;fraca
2016;1;17;16;0;0;0;0.2;0.2;fraca
2016;1;22;5;0;0;0;0.0;0.0;fraca
2016;1;30;0;0;0;0;0.0;0.0;fraca
2016;1;4;20;30;0;0;0.0;0.0;fraca
2016;1;22;10;30;0;0;0.0;0.0;fraca
2016;1;29;19;0;0;0;0.0;0.0;fraca
2016;1;25;4;30;0;0;0.0;0.0;fraca
2016;1;18;4;30;0;0;0.0;0.2;fraca
2016;1;9;1;30;0;0;0.0;0.0;fraca
2016;1;31;10;30;2;0;0.0;0.0;fraca
2016;1;5;4;0;0;0;0.0;0.2;fraca
2016;1;28;12;30;0;0;0.2;0.0;fraca
2016;1;3;4;0;0;0;0.0;0.0;fraca
2016;1;24;14;30;1;0;0.0;0.0;fraca
2016;1;14;18;30;0;0;0.0;0.0;fraca
2016;1;10;1;0;0;0;0.0;0.0;fraca
2016;1;4;16;30;0;0;0.0;0.0;fraca
2016;1;12;19;0;1;0;0.0;0.0;fraca
2016;1;5;10;30;0;0;0.0;0.0;fraca
2016;1;25;6;0;2;0;0.0;0.0;fraca
2016;1;2;9;30;0;0;0.0;0.0;fraca
2016;1;16;13;30;6;0;0.0;0.2;fraca
2016;1;16;11;0;0;0;0.0;0.0;fraca
2016;1;8;4;30;0;0;0.0;0.0;fraca
2016;1;6;18;0;1;0;0.0;0.0;fraca
2016;1;26;10;0;0;0;0.0;0.0;fraca
2016;1;26;12;30;0;0;0.0;0.0;fraca
2016;1;18;10;0;0;0;0.0;0.2;fraca
2016;1;5;11;30;1;0;0.0;0.0;fraca
2016;1;5;9;30;0;0;0.0;0.0;fraca
2016;1;10;21;30;1;0;0.0;0.0;fraca
2016;1;6;13;30;0;0;0.0;0.0;fraca
2016;1;2;22;30;0;0;0.0;0.0;fraca
2016;1;27;16;30;0;0;0.0;0.2;fraca
2016;1;18;17;30;0;0;0.2;0.2;fraca
2016;1;14;2;0;0;0;0.0;0.0;fraca
2016;1;12;8;30;0;0;0.0;0.0;fraca
2016;1;27;18;0;0;0;0.0;0.0;fraca
2016;1;13;8;0;0;0;0.0;0.0;fraca
2016;1;22;2;30;0;0;0.0;0.0;fraca
2016;1;15;11;30;0;0;0.0;0.0;fraca
2016;1;18;12;30;1;0;0.0;0.2;fraca
2016;1;1;20;0;1;0;0.0;0.0;fraca
2016;1;8;7;0;0;0;0.0;0.0;fraca
2016;1;1;11;0;0;0;0.0;0.0;fraca
2016;1;15;21;0;0;0;0.0;0.0;fraca
2016;1;29;15;30;0;0;0.0;0.0;fraca
2016;1;31;13;30;1;0;0.0;0.2;fraca
2016;1;26;20;0;0;0;0.0;0.0;fraca
2016;1;16;16;30;0;0;0.0;0.0;fraca
2016;1;31;3;30;1;0;0.0;0.0;fraca
2016;1;15;21;30;1;0;0.0;0.0;fraca
2016;1;11;10;30;0;0;0.0;0.0;fraca
2016;1;11;6;30;0;0;0.0;0.0;fraca
2016;1;26;11;30;1;0;0.0;0.0;fraca
2016;1;19;14;0;0;0;0.2;0.0;fraca
2016;1;30;23;0;2;0;0.0;0.0;fraca
2016;1;15;1;0;0;0;0.0;0.0;fraca
2016;1;17;19;30;0;0;0.2;0.2;fraca
2016;1;18;0;0;1;0;0.2;0.0;fraca
2016;1;14;21;0;3;0;0.0;0.0;fraca
2016;1;27;3;30;0;0;0.0;0.0;fraca
2016;1;16;6;0;0;0;0.0;0.0;fraca
2016;1;25;16;0;2;0;0.0;0.0;fraca
2016;1;8;23;30;0;0;0.0;0.0;fraca
2016;1;26;5;30;0;0;0.0;0.0;fraca
2016;1;23;5;30;0;0;0.0;0.0;fraca
2016;1;2;0;0;0;0;0.0;0.0;fraca
2016;1;30;14;0;0;0;0.0;0.0;fraca
2016;1;11;21;30;0;0;0.0;0.0;fraca
2016;1;2;13;0;0;0;0.0;0.0;fraca
2016;1;20;21;30;2;0;0.2;0.0;fraca
2016;1;18;18;30;0;0;0.0;0.2;fraca
2016;1;12;9;0;0;0;0.0;0.0;fraca
2016;1;25;2;0;0;0;0.0;0.0;fraca
2016;1;24;7;30;0;0;0.0;0.0;fraca
2016;1;2;1;30;1;0;0.0;0.0;fraca
2016;1;14;4;0;0;0;0.0;0.0;fraca
2016;1;30;6;30;0;0;0.0;0.0;fraca
2016;1;27;8;0;0;0;0.0;0.0;fraca
2016;1;16;5;0;1;0;0.0;0.0;fraca
2016;1;25;23;30;2;0;0.0;0.0;fraca
2016;1;26;21;30;2;0;0.0;0.0;fraca
2016;1;22;11;0;0;0;0.0;0.0;fraca
2016;1;6;7;0;0;0;0.0;0.0;fraca
2016;1;15;19;0;1;1;0.0;0.0;fraca
2016;1;31;17;30;0;0;0.0;0.2;fraca
2016;1;21;10;0;0;0;0.0;0.0;fraca
2016;1;12;9;30;0;0;0.0;0.0;fraca
2016;1;24;11;0;0;0;0.0;0.0;fraca
2016;1;9;6;0;0;0;0.0;0.0;fraca
2016;1;25;5;0;0;0;0.0;0.0;fraca
2016;1;17;8;30;0;0;0.2;0.0;fraca
2016;1;29;3;0;0;0;0.0;0.0;fraca
2016;1;15;2;30;0;0;0.0;0.0;fraca
2016;1;26;0;30;3;0;0.0;0.0;fraca
2016;1;9;21;30;0;0;0.0;0.0;fraca
2016;1;22;12;30;0;0;0.2;0.0;fraca
2016;1;5;17;0;1;0;0.0;0.0;fraca
2016;1;23;19;0;0;0;0.0;0.0;fraca
2016;1;11;13;0;0;0;0.0;0.0;fraca
2016;1;10;15;30;0;0;0.0;0.0;fraca
2016;1;8;11;30;0;0;0.0;0.0;fraca
2016;1;16;0;0;0;0;0.0;0.0;fraca
2016;1;14;19;30;0;0;0.0;0.0;fraca
2016;1;28;20;0;0;0;0.0;0.0;fraca
2016;1;8;19;30;0;0;0.0;0.0;fraca
2016;1;8;16;30;0;0;0.0;0.0;fraca
2016;1;20;20;30;1;0;0.0;0.0;fraca
2016;1;29;12;0;0;0;0.0;0.0;fraca
