year;month;day;hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
2016;1;31;19;0;2;0;0.2;0.0;fraca
2016;1;16;23;0;1;0;0.0;0.2;fraca
2016;1;20;11;0;3;0;0.0;0.0;fraca
2016;1;19;13;30;1;0;0.2;0.2;fraca
2016;1;9;2;0;0;0;0.0;0.0;fraca
2016;1;27;4;0;0;0;0.0;0.0;fraca
2016;1;11;9;30;0;0;0.0;0.0;fraca
2016;1;14;1;30;0;0;0.2;0.0;fraca
2016;1;4;12;30;1;0;0.0;0.0;fraca
2016;1;7;15;30;0;0;0.2;0.0;fraca
2016;1;9;20;0;0;0;0.0;0.0;fraca
2016;1;25;12;0;0;0;0.0;0.0;fraca
2016;1;16;2;0;2;0;0.0;0.0;fraca
2016;1;11;11;0;0;0;0.0;0.0;fraca
2016;1;4;2;0;0;0;0.0;0.0;fraca
2016;1;28;3;0;0;0;0.0;0.0;fraca
2016;1;20;5;0;7;0;0.0;0.0;fraca
2016;1;23;18;0;2;0;0.0;0.0;fraca
2016;1;23;6;0;0;0;0.0;0.0;fraca
2016;1;8;13;30;0;0;0.0;0.0;fraca
2016;1;18;14;0;1;0;0.2;0.0;fraca
2016;1;12;23;30;0;0;0.0;0.0;fraca
2016;1;23;22;0;2;0;0.2;0.0;fraca
2016;1;14;0;30;0;0;0.0;0.0;fraca
2016;1;13;15;0;0;0;0.2;0.0;fraca
2016;1;1;7;30;0;0;0.0;0.0;fraca
2016;1;5;0;30;0;0;0.0;0.0;fraca
2016;1;18;8;0;0;0;0.0;0.2;fraca
2016;1;17;7;0;0;0;0.2;0.0;fraca
2016;1;1;16;30;2;0;0.0;0.0;fraca
2016;1;2;20;0;0;0;0.0;0.0;fraca
2016;1;5;7;0;0;0;0.0;0.0;fraca
2016;1;5;3;30;0;0;0.0;0.0;fraca
2016;1;16;20;30;0;0;0.2;0.0;fraca
2016;1;1;15;0;1;0;0.0;0.0;fraca
2016;1;21;7;0;0;0;0.0;0.0;fraca
2016;1;5;23;30;0;0;0.2;0.0;fraca
2016;1;20;17;30;1;0;0.0;0.0;fraca
2016;1;27;13;0;0;0;0.0;0.0;fraca
2016;1;13;2;0;0;0;0.0;0.0;fraca
2016;1;5;18;0;1;0;0.0;0.0;fraca
2016;1;15;18;0;2;0;0.2;0.0;fraca
2016;1;15;18;30;1;0;0.0;0.0;fraca
2016;1;10;0;0;0;0;0.0;0.0;fraca
2016;1;13;1;0;0;0;0.2;0.0;fraca
2016;1;4;18;0;0;0;0.0;0.0;fraca
2016;1;16;9;0;0;0;0.0;0.0;fraca
2016;1;7;13;0;0;0;0.0;0.0;fraca
2016;1;4;21;30;0;0;0.0;0.0;fraca
2016;1;31;16;0;0;0;0.2;0.0;fraca
2016;1;12;21;0;3;0;0.0;0.0;fraca
2016;1;24;16;0;1;0;0.0;0.0;fraca
2016;1;7;22;0;0;0;0.0;0.0;fraca
2016;1;2;7;30;0;0;0.0;0.0;fraca
2016;1;8;17;0;0;0;0.0;0.0;fraca
2016;1;25;20;30;0;0;0.0;0.0;fraca
2016;1;25;6;30;0;0;0.0;0.0;fraca
2016;1;31;16;30;1;0;0.0;0.2;fraca
2016;1;3;10;0;2;0;0.0;0.0;fraca
2016;1;22;9;30;0;0;0.0;0.0;fraca
2016;1;16;7;0;0;0;0.0;0.0;fraca
2016;1;6;21;0;3;0;0.0;0.0;fraca
2016;1;19;20;0;1;0;0.0;0.2;fraca
2016;1;4;4;30;0;0;0.0;0.0;fraca
2016;1;19;9;30;0;0;0.2;0.0;fraca
2016;1;6;9;30;1;0;0.0;0.0;fraca
2016;1;11;14;30;0;0;0.0;0.0;fraca
2016;1;22;3;0;0;0;0.0;0.0;fraca
2016;1;6;8;30;1;0;0.0;0.0;fraca
2016;1;1;3;0;0;0;0.0;0.0;fraca
2016;1;8;12;0;0;0;0.0;0.0;fraca
2016;1;14;17;30;1;0;0.0;0.0;fraca
2016;1;23;7;0;0;0;0.0;0.0;fraca
2016;1;15;6;30;0;0;0.0;0.0;fraca
2016;1;2;3;0;0;0;0.0;0.0;fraca
2016;1;7;6;30;3;0;0.0;0.0;fraca
2016;1;30;12;0;1;0;0.0;0.0;fraca
2016;1;28;13;0;1;0;0.0;0.0;fraca
2016;1;1;8;0;0;0;0.0;0.0;fraca
2016;1;12;14;30;0;0;0.0;0.0;fraca
2016;1;5;7;30;0;0;0.0;0.0;fraca
2016;1;4;22;30;1;0;0.0;0.0;fraca
2016;1;19;12;0;0;0;0.2;0.2;fraca
2016;1;2;12;0;1;0;0.0;0.0;fraca
2016;1;23;11;0;1;0;0.0;0.0;fraca
2016;1;11;21;0;0;0;0.0;0.0;fraca
2016;1;10;3;0;0;0;0.0;0.0;fraca
2016;1;11;2;0;0;0;0.2;0.0;fraca
2016;1;26;18;30;0;0;0.0;0.0;fraca
2016;1;16;17;30;1;0;0.0;0.2;fraca
2016;1;10;1;30;0;0;0.0;0.0;fraca
2016;1;4;7;30;0;0;0.0;0.0;fraca
2016;1;24;2;30;2;0;0.0;0.0;fraca
2016;1;27;10;30;0;0;0.0;0.0;fraca
2016;1;26;3;30;0;0;0.0;0.0;fraca
2016;1;11;15;0;0;0;0.0;0.2;fraca
2016;1;23;23;30;0;0;0.0;0.0;fraca
2016;1;21;21;30;0;0;0.0;0.0;fraca
2016;1;8;3;0;0;0;0.0;0.0;fraca
2016;1;31;4;0;0;0;0.0;0.0;fraca
2016;1;27;7;30;1;0;0.0;0.0;fraca
2016;1;25;2;30;0;0;0.0;0.0;fraca
2016;1;11;16;30;0;0;0.0;0.0;fraca
2016;1;12;18;30;0;0;0.0;0.0;fraca
2016;1;27;20;0;4;0;0.0;0.0;fraca
2016;1;29;1;0;1;0;0.0;0.0;fraca
2016;1;25;23;0;1;0;0.0;0.0;fraca
2016;1;19;19;30;0;0;0.2;0.0;fraca
2016;1;26;14;30;0;0;0.0;0.0;fraca
2016;1;6;11;0;0;0;0.0;0.0;fraca
2016;1;30;8;30;1;0;0.0;0.0;fraca
2016;1;19;3;0;1;0;0.2;0.2;fraca
2016;1;4;13;0;0;0;0.0;0.0;fraca
2016;1;2;14;0;0;0;0.0;0.0;fraca
2016;1;26;8;30;0;0;0.0;0.0;fraca
2016;1;5;1;0;0;0;0.0;0.0;fraca
2016;1;14;14;0;0;0;0.0;0.0;fraca
2016;1;21;5;30;0;0;0.2;0.0;fraca
2016;1;9;16;0;0;0;0.2;0.0;fraca
2016;1;30;21;0;0;0;0.0;0.0;fraca
2016;1;11;8;30;0;0;0.0;0.0;fraca
2016;1;17;16;30;2;0;0.2;0.2;fraca
2016;1;6;14;30;0;0;0.0;0.0;fraca
2016;1;8;6;0;0;0;0.0;0.0;fraca
2016;1;22;6;30;0;0;0.0;0.0;fraca
2016;1;3;8;0;1;0;0.0;0.0;fraca
2016;1;2;21;0;0;0;0.0;0.0;fraca
2016;1;11;23;30;2;0;0.0;0.0;fraca
2016;1;26;4;0;3;0;0.0;0.0;fraca
2016;1;28;10;30;0;0;0.0;0.0;fraca
2016;1;10;0;30;0;0;0.0;0.0;fraca
2016;1;31;17;0;1;0;0.2;0.0;fraca
2016;1;30;4;0;0;0;0.0;0.0;fraca
2016;1;25;0;0;0;0;0.0;0.0;fraca
2016;1;31;9;0;0;0;0.0;0.0;fraca
2016;1;30;10;0;0;0;0.0;0.0;fraca
2016;1;6;12;30;0;0;0.0;0.0;fraca
2016;1;3;1;30;0;0;0.0;0.0;fraca
2016;1;29;6;30;0;0;0.0;0.0;fraca
2016;1;5;20;30;0;0;0.0;0.0;fraca
2016;1;14;6;30;0;0;0.0;0.0;fraca
2016;1;15;16;0;1;0;0.0;0.0;fraca
2016;1;12;6;30;0;0;0.0;0.2;fraca
2016;1;9;21;0;0;0;0.0;0.0;fraca
2016;1;10;7;0;1;0;0.0;0.0;fraca
2016;1;29;15;0;0;0;0.0;0.0;fraca
2016;1;28;13;30;0;0;0.0;0.0;fraca
2016;1;29;3;30;0;0;0.0;0.0;fraca
2016;1;15;0;0;0;0;0.0;0.0;fraca
2016;1;4;6;0;0;0;0.0;0.0;fraca
2016;1;20;6;30;0;0;0.0;0.0;fraca
2016;1;15;8;0;0;0;0.0;0.0;fraca
2016;1;23;3;30;0;0;0.0;0.0;fraca
2016;1;29;18;0;3;0;0.0;0.0;fraca
2016;1;30;7;0;0;0;0.0;0.0;fraca
2016;1;11;20;0;0;0;0.0;0.0;fraca
2016;1;23;9;30;0;0;0.0;0.0;fraca
2016;1;21;10;30;0;0;0.0;0.2;fraca
2016;1;15;15;0;0;0;0.0;0.0;fraca
2016;1;11;11;30;0;0;0.0;0.0;fraca
2016;1;31;9;30;2;0;0.0;0.0;fraca
2016;1;21;22;0;1;0;0.0;0.0;fraca
2016;1;28;17;0;0;0;0.0;0.0;fraca
2016;1;29;14;0;2;0;0.0;0.0;fraca
2016;1;5;19;30;1;0;0.0;0.0;fraca
2016;1;17;12;30;2;0;0.2;0.0;fraca
2016;1;20;4;30;3;0;0.0;0.0;fraca
2016;1;9;4;30;0;0;0.0;0.0;fraca
2016;1;2;23;0;0;0;0.0;0.0;fraca
2016;1;26;22;30;0;0;0.0;0.0;fraca
2016;1;17;9;0;0;0;0.0;0.0;fraca
2016;1;4;6;30;0;0;0.0;0.0;fraca
2016;1;18;15;30;0;0;0.2;0.2;fraca
2016;1;30;1;30;0;0;0.0;0.0;fraca
2016;1;21;8;0;0;0;0.0;0.2;fraca
2016;1;26;13;30;0;0;0.0;0.0;fraca
2016;1;6;21;30;0;0;0.0;0.0;fraca
2016;1;6;3;30;2;0;0.0;0.0;fraca
2016;1;19;4;30;0;0;0.2;0.0;fraca
2016;1;27;1;0;0;0;0.0;0.0;fraca
2016;1;10;16;0;1;0;0.0;0.0;fraca
2016;1;12;3;30;0;0;0.0;0.0;fraca
2016;1;28;9;30;0;0;0.0;0.0;fraca
2016;1;21;0;30;0;0;0.0;0.2;fraca
2016;1;7;9;0;0;0;0.0;0.0;fraca
2016;1;1;21;30;0;0;0.0;0.0;fraca
2016;1;31;11;30;2;0;0.0;0.0;fraca
2016;1;1;23;0;0;0;0.0;0.0;fraca
2016;1;13;12;30;0;0;0.2;0.0;fraca
2016;1;22;14;30;0;0;0.0;0.0;fraca
2016;1;30;19;0;0;0;0.0;0.2;fraca
2016;1;25;5;30;0;0;0.0;0.0;fraca
2016;1;20;21;0;0;0;0.0;0.2;fraca
2016;1;6;2;0;0;0;0.0;0.0;fraca
2016;1;23;4;30;5;0;0.0;0.0;fraca
2016;1;15;14;0;1;0;0.0;0.0;fraca
2016;1;1;23;30;1;0;0.0;0.0;fraca
2016;1;12;12;30;1;0;0.0;0.0;fraca
2016;1;16;10;0;0;0;0.0;0.0;fraca
2016;1;11;13;30;1;0;0.0;0.0;fraca
2016;1;5;17;30;1;0;0.0;0.0;fraca
2016;1;4;5;30;1;0;0.0;0.0;fraca
2016;1;28;22;30;7;0;0.0;0.0;fraca
2016;1;16;22;0;1;0;0.2;0.0;fraca
2016;1;4;14;0;0;0;0.0;0.0;fraca
2016;1;13;6;30;0;0;0.2;0.0;fraca
2016;1;5;18;30;0;0;0.0;0.0;fraca
2016;1;20;19;0;0;0;0.0;0.2;fraca
2016;1;24;4;30;5;0;0.0;0.0;fraca
2016;1;4;4;0;0;0;0.0;0.0;fraca
2016;1;9;10;30;0;0;0.0;0.0;fraca
2016;1;24;13;30;1;0;0.0;0.0;fraca
2016;1;23;15;30;2;0;0.0;0.0;fraca
2016;1;1;4;0;0;0;0.0;0.0;fraca
2016;1;22;20;0;0;0;0.0;0.0;fraca
2016;1;15;7;30;0;0;0.0;0.0;fraca
2016;1;15;15;30;0;0;0.0;0.0;fraca
2016;1;5;12;0;0;0;0.0;0.0;fraca
2016;1;27;0;30;0;0;0.0;0.0;fraca
2016;1;23;23;0;2;0;0.0;0.0;fraca
2016;1;30;15;0;0;0;0.0;0.0;fraca
2016;1;29;5;30;0;0;0.0;0.0;fraca
2016;1;12;4;0;0;0;0.0;0.0;fraca
2016;1;15;7;0;0;0;0.0;0.0;fraca
2016;1;16;14;0;0;0;0.2;0.0;fraca
2016;1;5;12;30;0;0;0.0;0.0;fraca
2016;1;11;22;30;0;0;0.0;0.0;fraca
2016;1;17;19;0;2;0;0.2;0.2;fraca
2016;1;14;18;0;1;0;0.0;0.0;fraca
2016;1;17;2;30;8;0;0.2;0.0;fraca
2016;1;30;9;0;0;0;0.0;0.0;fraca
2016;1;3;11;0;0;0;0.0;0.0;fraca
2016;1;14;22;30;1;0;0.0;0.0;fraca
2016;1;4;8;0;1;0;0.0;0.0;fraca
2016;2;1;0;0;0;0;0.0;0.0;fraca
2016;1;12;0;30;3;0;0.0;0.0;fraca
2016;1;3;3;0;0;0;0.0;0.0;fraca
2016;1;12;17;0;0;0;0.0;0.0;fraca
2016;1;17;23;0;1;0;0.0;0.2;fraca
2016;1;19;19;0;0;0;0.0;0.2;fraca
2016;1;28;15;30;0;0;0.0;0.0;fraca
2016;1;15;6;0;0;0;0.0;0.0;fraca
2016;1;1;4;30;0;0;0.0;0.0;fraca
2016;1;27;12;30;1;0;0.0;0.0;fraca
2016;1;17;1;0;0;0;0.0;0.2;fraca
2016;1;2;23;30;0;0;0.0;0.0;fraca
2016;1;14;7;30;1;0;0.0;0.0;fraca
2016;1;9;9;30;0;0;0.0;0.0;fraca
2016;1;7;4;30;0;0;0.0;0.0;fraca
2016;1;13;19;30;0;0;0.0;0.0;fraca
2016;1;20;7;30;0;0;0.0;0.2;fraca
2016;1;12;7;30;0;0;0.0;0.0;fraca
2016;1;28;5;0;0;0;0.0;0.0;fraca
2016;1;27;22;0;0;0;0.0;0.0;fraca
2016;1;28;0;0;0;0;0.0;0.0;fraca
2016;1;19;8;0;0;0;0.2;0.0;fraca
2016;1;15;2;0;0;0;0.0;0.0;fraca
2016;1;23;10;30;0;0;0.0;0.0;fraca
2016;1;11;5;30;0;0;0.0;0.0;fraca
2016;1;7;3;0;1;0;0.0;0.0;fraca
2016;1;26;14;0;2;0;0.0;0.0;fraca
2016;1;3;13;30;1;0;0.0;0.0;fraca
2016;1;23;6;30;0;0;0.0;0.0;fraca
2016;1;21;5;0;0;0;0.0;0.2;fraca
2016;1;9;20;30;0;0;0.0;0.0;fraca
2016;1;29;21;30;0;0;0.0;0.0;fraca
2016;1;17;21;30;0;0;0.2;0.2;fraca
2016;1;22;3;30;0;0;0.0;0.0;fraca
2016;1;3;4;30;0;0;0.0;0.0;fraca
2016;1;21;17;0;0;0;0.2;0.0;fraca
2016;1;26;12;0;1;0;0.0;0.0;fraca
2016;1;12;6;0;0;0;0.0;0.0;fraca
2016;1;11;15;30;1;0;0.2;0.0;fraca
2016;1;21;19;30;1;0;0.0;0.0;fraca
2016;1;4;13;30;0;0;0.0;0.0;fraca
2016;1;24;12;0;0;0;0.0;0.0;fraca
2016;1;2;5;0;0;0;0.0;0.2;fraca
2016;1;20;3;0;1;0;0.0;0.0;fraca
2016;1;2;11;30;2;0;0.0;0.0;fraca
2016;1;2;10;30;0;0;0.0;0.0;fraca
2016;1;7;1;0;0;0;0.0;0.0;fraca
2016;1;6;16;30;0;0;0.0;0.0;fraca
2016;1;30;23;30;2;0;0.0;0.0;fraca
2016;1;20;3;30;0;0;0.0;0.2;fraca
2016;1;25;14;30;1;0;0.0;0.0;fraca
2016;1;31;23;30;0;0;0.0;0.0;fraca
2016;1;31;7;0;0;0;0.0;0.0;fraca
2016;1;13;18;30;0;0;0.0;0.0;fraca
2016;1;20;17;0;0;0;0.2;0.0;fraca
2016;1;27;15;30;0;0;0.0;0.0;fraca
2016;1;4;11;30;1;0;0.2;0.0;fraca
2016;1;31;2;0;0;0;0.0;0.0;fraca
2016;1;19;13;0;2;0;0.0;0.2;fraca
2016;1;28;4;0;0;0;0.0;0.2;fraca
2016;1;22;9;0;0;0;0.0;0.0;fraca
2016;1;7;14;30;1;0;0.0;0.0;fraca
2016;1;19;21;0;0;0;0.0;0.0;fraca
2016;1;22;8;0;0;0;0.0;0.2;fraca
2016;1;8;5;0;0;0;0.0;0.0;fraca
2016;1;13;11;30;0;0;0.0;0.0;fraca
2016;1;13;7;30;0;0;0.0;0.0;fraca
2016;1;3;20;30;0;0;0.0;0.0;fraca
2016;1;26;16;0;0;0;0.0;0.0;fraca
2016;1;2;2;30;0;0;0.0;0.0;fraca
2016;1;17;14;0;6;0;0.2;0.2;fraca
2016;1;19;9;0;0;0;0.2;0.2;fraca
2016;1;13;23;30;0;0;0.0;0.0;fraca
2016;1;3;9;0;0;0;0.0;0.2;fraca
2016;1;22;7;0;0;0;0.0;0.0;fraca
2016;1;19;18;30;0;0;0.2;0.0;fraca
2016;1;21;2;0;0;0;0.0;0.0;fraca
2016;1;9;13;30;1;0;0.0;0.0;fraca
2016;1;14;16;0;1;0;0.0;0.0;fraca
2016;1;26;17;30;0;0;0.0;0.0;fraca
2016;1;18;7;30;0;0;0.2;0.0;fraca
2016;1;11;0;30;1;0;0.0;0.0;fraca
2016;1;4;2;30;4;0;0.0;0.0;fraca
2016;1;14;20;0;0;0;0.0;0.0;fraca
2016;1;21;15;30;0;0;0.2;0.0;fraca
2016;1;30;5;0;0;0;0.0;0.0;fraca
2016;1;8;22;0;1;0;0.0;0.0;fraca
2016;1;9;17;30;0;0;0.0;0.0;fraca
2016;1;5;2;0;1;0;0.0;0.0;fraca
2016;1;27;9;0;0;0;0.0;0.0;fraca
2016;1;13;14;30;0;0;0.0;0.2;fraca
2016;1;8;13;0;0;0;0.0;0.0;fraca
2016;1;23;2;30;4;0;0.0;0.0;fraca
2016;1;31;4;30;0;0;0.0;0.0;fraca
2016;1;8;12;30;2;0;0.0;0.0;fraca
2016;1;8;1;30;0;0;0.0;0.0;fraca
2016;1;28;1;30;1;0;0.0;0.0;fraca
2016;1;31;6;0;0;0;0.0;0.0;fraca
2016;1;2;2;0;0;0;0.0;0.0;fraca
2016;1;29;7;0;0;0;0.0;0.0;fraca
2016;1;12;20;30;0;0;0.0;0.0;fraca
2016;1;18;16;0;1;0;0.2;0.0;fraca
2016;1;21;16;0;0;0;0.0;0.0;fraca
2016;1;1;18;0;1;0;0.0;0.0;fraca
2016;1;6;9;0;0;0;0.0;0.0;fraca
2016;1;27;2;0;0;0;0.0;0.0;fraca
2016;1;27;10;0;0;0;0.0;0.0;fraca
2016;1;16;10;30;1;0;0.0;0.0;fraca
2016;1;21;3;0;0;0;0.0;0.2;fraca
2016;1;19;7;0;0;0;0.2;0.0;fraca
2016;1;12;13;30;1;0;0.0;0.0;fraca
2016;1;25;1;0;1;0;0.0;0.0;fraca
2016;1;18;4;0;0;0;0.2;0.0;fraca
2016;1;23;14;0;6;0;0.0;0.0;fraca
2016;1;31;20;30;0;0;0.0;0.0;fraca
2016;1;16;4;0;12;0;0.0;0.2;fraca
2016;1;11;10;0;0;0;0.0;0.0;fraca
2016;1;1;6;0;0;0;0.0;0.0;fraca
2016;1;13;10;30;0;0;0.2;0.0;fraca
2016;1;19;23;30;0;0;0.2;0.0;fraca
2016;1;11;7;30;0;0;0.0;0.0;fraca
2016;1;18;22;30;1;0;0.2;0.0;fraca
2016;1;25;7;30;0;0;0.0;0.0;fraca
2016;1;29;9;30;4;0;0.0;0.0;fraca
2016;1;8;9;0;0;0;0.0;0.0;fraca
2016;1;23;0;0;0;0;0.0;0.0;fraca
2016;1;27;5;30;0;0;0.0;0.0;fraca
2016;1;29;11;30;1;0;0.0;0.0;fraca
2016;1;29;13;0;0;0;0.0;0.0;fraca
2016;1;24;22;0;0;0;0.0;0.0;fraca
2016;1;29;9;0;0;0;0.0;0.0;fraca
2016;1;25;21;0;0;0;0.0;0.0;fraca
2016;1;31;2;30;0;0;0.0;0.0;fraca
2016;1;25;12;30;5;0;0.0;0.0;fraca
2016;1;7;0;30;0;0;0.0;0.0;fraca
2016;1;27;19;30;0;0;0.0;0.0;fraca
2016;1;29;0;30;1;0;0.0;0.0;fraca
2016;1;22;13;0;0;0;0.0;0.0;fraca
2016;1;16;9;30;0;0;0.0;0.0;fraca
2016;1;26;9;30;0;0;0.0;0.0;fraca
2016;1;17;5;0;3;0;0.2;0.0;fraca
2016;1;28;6;30;0;0;0.0;0.0;fraca
2016;1;27;17;0;0;0;0.2;0.0;fraca
2016;1;22;8;30;0;0;0.2;0.0;fraca
2016;1;22;4;0;0;0;0.0;0.0;fraca
2016;1;9;10;0;0;0;0.0;0.0;fraca
2016;1;24;0;30;0;0;0.0;0.0;fraca
2016;1;6;5;0;1;0;0.0;0.0;fraca
2016;1;13;19;0;1;0;0.0;0.0;fraca
2016;1;12;20;0;0;0;0.0;0.0;fraca
2016;1;26;9;0;0;0;0.0;0.0;fraca
2016;1;17;7;30;0;0;0.0;0.0;fraca
2016;1;8;0;0;1;0;0.0;0.0;fraca
2016;1;21;13;0;0;0;0.0;0.0;fraca
2016;1;14;12;30;1;0;0.0;0.0;fraca
2016;1;9;17;0;0;0;0.0;0.0;fraca
2016;1;6;15;0;0;0;0.0;0.0;fraca
2016;1;13;13;0;3;0;0.0;0.0;fraca
2016;1;26;17;0;0;0;0.0;0.0;fraca
2016;1;16;0;30;0;0;0.0;0.0;fraca
2016;1;30;20;30;0;0;0.0;0.0;fraca
2016;1;23;17;0;0;0;0.0;0.0;fraca
2016;1;30;8;0;0;0;0.0;0.0;fraca
2016;1;17;4;30;4;0;0.0;0.2;fraca
2016;1;18;12;0;1;0;0.2;0.0;fraca
2016;1;27;8;30;0;0;0.0;0.0;fraca
2016;1;5;14;0;0;0;0.0;0.0;fraca
2016;1;20;10;0;0;0;0.0;0.2;fraca
2016;1;31;8;30;0;0;0.0;0.0;fraca
2016;1;26;11;0;0;0;0.0;0.0;fraca
2016;1;21;11;30;15;0;0.0;0.0;fraca
2016;1;1;14;30;0;0;0.2;0.0;fraca
2016;1;8;2;0;0;0;0.0;0.0;fraca
2016;1;15;13;0;3;0;0.0;0.0;fraca
2016;1;18;17;0;0;0;0.2;0.2;fraca
2016;1;12;22;30;0;0;0.0;0.0;fraca
2016;1;30;2;0;3;0;0.0;0.0;fraca
2016;1;28;23;30;2;0;0.0;0.0;fraca
2016;1;11;12;30;2;0;0.0;0.0;fraca
2016;1;11;18;0;0;0;0.0;0.0;fraca
2016;1;9;12;0;0;0;0.0;0.0;fraca
2016;1;16;14;30;2;0;0.0;0.2;fraca
2016;1;7;10;0;0;0;0.0;0.0;fraca
2016;1;14;3;30;0;0;0.0;0.0;fraca
2016;1;10;23;0;0;0;0.0;0.0;fraca
2016;1;27;15;0;0;0;0.0;0.0;fraca
2016;1;27;22;30;1;0;0.0;0.0;fraca
2016;1;14;23;0;0;0;0.0;0.0;fraca
2016;1;19;6;0;0;0;0.0;0.2;fraca
2016;1;27;3;0;0;0;0.0;0.0;fraca
2016;1;10;6;30;0;0;0.0;0.0;fraca
2016;1;21;4;0;0;0;0.0;0.0;fraca
2016;1;18;19;0;3;0;0.2;0.0;fraca
2016;1;17;22;30;1;0;0.2;0.0;fraca
2016;1;27;21;30;0;0;0.0;0.0;fraca
2016;1;5;15;30;0;0;0.0;0.0;fraca
2016;1;13;16;30;0;0;0.2;0.0;fraca
2016;1;10;8;30;0;0;0.0;0.0;fraca
2016;1;31;14;0;2;0;0.2;0.0;fraca
2016;1;3;6;0;0;0;0.0;0.0;fraca
2016;1;13;20;0;0;0;0.0;0.0;fraca
2016;1;15;17;0;0;0;0.0;0.0;fraca
2016;1;8;11;0;0;0;0.0;0.0;fraca
2016;1;4;3;30;0;0;0.0;0.0;fraca
2016;1;14;15;0;0;0;0.0;0.0;fraca
2016;1;22;19;0;0;0;0.0;0.2;fraca
2016;1;1;9;30;0;0;0.0;0.0;fraca
2016;1;18;13;0;2;0;0.2;0.2;fraca
2016;1;13;10;0;0;0;0.0;0.2;fraca
2016;1;16;15;0;0;0;0.2;0.0;fraca
2016;1;22;17;30;5;0;0.0;0.0;fraca
2016;1;15;23;0;0;0;0.0;0.2;fraca
2016;1;9;16;30;0;0;0.0;0.0;fraca
2016;1;16;21;0;1;0;0.0;0.0;fraca
