year;month;day;hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
2016;1;29;6;0;2;0;0.0;0.0;fraca
2016;1;27;23;30;1;0;0.0;0.0;fraca
2016;1;21;18;0;0;0;0.0;0.2;fraca
2016;1;19;17;30;0;0;0.2;0.0;fraca
2016;1;22;16;0;0;0;0.0;0.0;fraca
2016;1;4;7;0;0;0;0.0;0.0;fraca
2016;1;6;14;0;0;0;0.0;0.0;fraca
2016;1;14;19;0;1;0;0.0;0.0;fraca
2016;1;27;13;30;0;0;0.0;0.0;fraca
2016;1;17;23;30;1;0;0.2;0.2;fraca
2016;1;20;8;0;0;0;0.2;0.0;fraca
2016;1;13;22;30;1;0;0.0;0.0;fraca
2016;1;23;2;0;0;0;0.0;0.0;fraca
2016;1;26;1;30;0;0;0.0;0.0;fraca
2016;1;14;5;30;0;0;0.0;0.0;fraca
2016;1;17;0;0;0;0;0.0;0.2;fraca
2016;1;9;23;30;0;0;0.0;0.0;fraca
2016;1;30;5;30;0;0;0.0;0.0;fraca
2016;1;30;11;0;0;0;0.0;0.0;fraca
2016;1;3;15;0;1;0;0.0;0.0;fraca
2016;1;4;17;0;0;0;0.0;0.0;fraca
2016;1;26;13;0;1;0;0.0;0.0;fraca
2016;1;23;16;30;0;0;0.0;0.0;fraca
2016;1;7;4;0;0;0;0.0;0.0;fraca
2016;1;26;2;30;0;0;0.0;0.0;fraca
2016;1;20;18;30;1;0;0.2;0.0;fraca
2016;1;8;18;0;2;0;0.0;0.0;fraca
2016;1;5;22;0;0;0;0.0;0.0;fraca
2016;1;1;2;30;0;0;0.0;0.0;fraca
2016;1;17;5;30;2;0;0.0;0.0;fraca
2016;1;3;6;30;0;0;0.0;0.0;fraca
2016;1;29;8;0;0;0;0.0;0.0;fraca
2016;1;12;8;0;0;0;0.0;0.0;fraca
2016;1;30;7;30;1;0;0.0;0.0;fraca
2016;1;16;12;0;2;0;0.0;0.0;fraca
2016;1;3;16;0;0;0;0.0;0.0;fraca
2016;1;24;18;30;0;0;0.0;0.0;fraca
2016;1;2;8;30;0;0;0.0;0.0;fraca
2016;1;5;16;30;3;0;0.0;0.0;fraca
2016;1;29;18;30;1;0;0.0;0.0;fraca
2016;1;26;22;0;1;0;0.0;0.0;fraca
2016;1;6;8;0;0;0;0.0;0.0;fraca
2016;1;21;13;30;0;0;0.0;0.2;fraca
2016;1;5;21;0;0;0;0.0;0.0;fraca
2016;1;3;23;0;1;0;0.0;0.0;fraca
2016;1;13;5;30;0;0;0.0;0.0;fraca
2016;1;23;21;0;0;0;0.0;0.0;fraca
2016;1;10;12;0;0;0;0.0;0.0;fraca
2016;1;3;9;30;0;0;0.2;0.0;fraca
2016;1;13;21;30;1;0;0.0;0.0;fraca
2016;1;31;15;30;0;0;0.0;0.2;fraca
2016;1;17;11;0;0;0;0.0;0.2;fraca
2016;1;13;12;0;0;0;0.0;0.2;fraca
2016;1;4;20;0;1;0;0.0;0.0;fraca
2016;1;16;19;30;0;0;0.2;0.0;fraca
2016;1;18;1;30;0;0;0.2;0.0;fraca
2016;1;16;18;30;2;0;0.0;0.2;fraca
2016;1;2;10;0;0;0;0.0;0.0;fraca
2016;1;8;17;30;0;0;0.0;0.0;fraca
2016;1;21;14;0;1;0;0.2;0.0;fraca
2016;1;3;1;0;0;0;0.0;0.0;fraca
2016;1;1;19;30;0;0;0.0;0.0;fraca
2016;1;2;1;0;0;0;0.0;0.0;fraca
2016;1;18;3;0;0;0;0.0;0.0;fraca
2016;1;1;21;0;1;1;0.0;0.0;fraca
2016;1;8;20;30;0;0;0.0;0.0;fraca
2016;1;3;21;0;0;0;0.0;0.0;fraca
2016;1;8;15;30;0;0;0.0;0.0;fraca
2016;1;10;14;30;3;0;0.0;0.0;fraca
2016;1;28;11;0;0;0;0.0;0.0;fraca
2016;1;14;3;0;0;0;0.0;0.0;fraca
2016;1;31;21;30;2;0;0.2;0.0;fraca
2016;1;13;7;0;0;0;0.0;0.0;fraca
2016;1;24;21;0;0;0;0.0;0.0;fraca
2016;1;10;4;0;0;0;0.0;0.0;fraca
2016;1;5;4;30;0;0;0.2;0.0;fraca
2016;1;26;15;0;1;0;0.0;0.0;fraca
2016;1;30;6;0;0;0;0.0;0.0;fraca
2016;1;10;10;30;0;0;0.0;0.0;fraca
2016;1;1;14;0;0;0;0.0;0.2;fraca
2016;1;22;13;30;1;0;0.0;0.0;fraca
2016;1;18;10;30;1;0;0.2;0.2;fraca
2016;1;2;17;0;0;0;0.0;0.0;fraca
2016;1;23;11;30;0;0;0.0;0.0;fraca
2016;1;8;23;0;0;0;0.0;0.0;fraca
2016;1;12;17;30;0;0;0.0;0.0;fraca
2016;1;18;3;30;2;0;0.0;0.2;fraca
2016;1;5;6;0;0;0;0.0;0.0;fraca
2016;1;12;11;0;0;0;0.0;0.0;fraca
2016;1;27;19;0;2;0;0.0;0.0;fraca
2016;1;19;12;30;5;0;0.2;0.0;fraca
2016;1;30;16;30;1;0;0.0;0.0;fraca
2016;1;10;20;0;2;0;0.0;0.0;fraca
2016;1;1;15;30;0;0;0.0;0.0;fraca
2016;1;26;23;0;2;0;0.0;0.0;fraca
2016;1;16;5;30;0;0;0.0;0.0;fraca
2016;1;2;3;30;0;0;0.0;0.0;fraca
2016;1;27;11;30;1;0;0.0;0.0;fraca
2016;1;2;4;0;0;0;0.0;0.0;fraca
2016;1;28;11;30;0;0;0.0;0.0;fraca
2016;1;15;19;30;0;0;0.0;0.0;fraca
2016;1;12;7;0;0;0;0.2;0.0;fraca
2016;1;15;10;30;0;0;0.0;0.0;fraca
2016;1;20;23;30;3;0;0.0;0.0;fraca
2016;1;30;1;0;0;0;0.0;0.0;fraca
2016;1;17;11;30;5;0;0.2;0.2;fraca
2016;1;19;0;0;0;0;0.0;0.2;fraca
2016;1;20;0;0;1;0;0.0;0.0;fraca
2016;1;3;21;30;0;0;0.0;0.0;fraca
2016;1;21;14;30;0;0;0.0;0.0;fraca
2016;1;10;5;30;0;0;0.0;0.0;fraca
2016;1;2;0;30;2;0;0.0;0.0;fraca
2016;1;2;19;30;1;0;0.2;0.0;fraca
2016;1;18;21;30;0;0;0.2;0.0;fraca
2016;1;20;8;30;1;0;0.0;0.0;fraca
2016;1;30;12;30;0;0;0.0;0.0;fraca
2016;1;6;11;30;0;0;0.0;0.0;fraca
2016;1;21;23;30;0;0;0.0;0.0;fraca
2016;1;1;22;0;1;0;0.0;0.0;fraca
2016;1;25;22;30;0;0;0.0;0.0;fraca
2016;1;22;23;30;2;0;0.0;0.0;fraca
2016;1;11;6;0;0;0;0.0;0.0;fraca
2016;1;2;5;30;0;0;0.2;0.0;fraca
2016;1;12;0;0;1;0;0.0;0.0;fraca
2016;1;16;17;0;2;0;0.0;0.0;fraca
2016;1;8;15;0;0;0;0.0;0.0;fraca
2016;1;18;5;30;0;0;0.2;0.0;fraca
2016;1;25;14;0;3;0;0.0;0.0;fraca
2016;1;30;22;0;0;0;0.0;0.0;fraca
2016;1;11;18;30;0;0;0.0;0.0;fraca
2016;1;22;23;0;1;0;0.0;0.0;fraca
2016;1;6;20;0;2;0;0.0;0.0;fraca
2016;1;20;9;30;0;0;0.0;0.0;fraca
2016;1;10;12;30;3;0;0.0;0.0;fraca
2016;1;17;1;30;6;0;0.2;0.0;fraca
2016;1;22;18;30;0;0;0.0;0.0;fraca
2016;1;17;21;0;0;0;0.2;0.2;fraca
2016;1;30;18;30;0;0;0.0;0.0;fraca
2016;1;19;15;0;4;0;0.2;0.2;fraca
2016;1;22;17;0;0;0;0.0;0.0;fraca
2016;1;18;21;0;0;0;0.0;0.2;fraca
2016;1;20;16;0;0;0;0.2;0.0;fraca
2016;1;12;16;30;0;0;0.0;0.0;fraca
2016;1;24;14;0;4;0;0.0;0.0;fraca
2016;1;1;13;0;2;0;0.0;0.0;fraca
2016;1;20;19;30;0;0;0.2;0.0;fraca
2016;1;11;9;0;0;0;0.0;0.0;fraca
2016;1;25;11;30;4;0;0.0;0.0;fraca
2016;1;28;23;0;0;0;0.0;0.0;fraca
2016;1;9;13;0;0;0;0.0;0.0;fraca
2016;1;24;10;30;0;0;0.0;0.0;fraca
2016;1;12;5;0;0;0;0.0;0.0;fraca
2016;1;3;11;30;2;0;0.0;0.0;fraca
2016;1;16;2;30;0;0;0.0;0.0;fraca
2016;1;18;18;0;0;0;0.2;0.0;fraca
2016;1;11;3;30;0;0;0.0;0.0;fraca
2016;1;12;18;0;1;0;0.0;0.0;fraca
2016;1;28;15;0;1;0;0.0;0.0;fraca
2016;1;10;9;0;0;0;0.0;0.0;fraca
2016;1;23;22;30;24;0;0.0;0.0;fraca
2016;1;24;10;0;0;0;0.0;0.0;fraca
2016;1;4;19;30;0;0;0.0;0.0;fraca
2016;1;19;8;30;0;0;0.0;0.2;fraca
2016;1;19;7;30;0;0;0.0;0.2;fraca
2016;1;24;23;30;1;0;0.0;0.0;fraca
2016;1;7;1;30;0;0;0.0;0.0;fraca
2016;1;27;6;0;1;0;0.0;0.0;fraca
2016;1;28;4;30;0;0;0.2;0.0;fraca
2016;1;27;2;30;0;0;0.0;0.0;fraca
2016;1;6;18;30;8;0;0.0;0.0;fraca
2016;1;24;2;0;2;0;0.0;0.0;fraca
2016;1;21;8;30;0;0;0.2;0.0;fraca
2016;1;19;20;30;1;0;0.2;0.0;fraca
2016;1;4;0;30;0;0;0.0;0.0;fraca
2016;1;24;9;0;0;0;0.0;0.0;fraca
2016;1;6;17;0;0;0;0.0;0.0;fraca
2016;1;22;21;30;0;0;0.0;0.0;fraca
2016;1;21;9;0;0;0;0.0;0.0;fraca
2016;1;9;14;0;0;0;0.0;0.0;fraca
2016;1;6;10;30;0;0;0.0;0.0;fraca
2016;1;14;11;0;0;0;0.0;0.0;fraca
2016;1;6;13;0;0;0;0.0;0.0;fraca
2016;1;17;15;0;2;0;0.2;0.2;fraca
2016;1;16;11;30;0;0;0.0;0.0;fraca
2016;1;16;13;0;7;0;0.0;0.0;fraca
2016;1;10;5;0;0;0;0.0;0.0;fraca
2016;1;16;19;0;0;0;0.2;0.2;fraca
2016;1;3;19;30;0;0;0.0;0.0;fraca
2016;1;28;14;30;1;0;0.0;0.0;fraca
2016;1;11;20;30;0;0;0.0;0.0;fraca
2016;1;31;1;30;0;0;0.0;0.0;fraca
2016;1;19;14;30;0;0;0.0;0.2;fraca
2016;1;25;20;0;3;0;0.0;0.0;fraca
2016;1;28;21;30;6;0;0.0;0.0;fraca
2016;1;18;1;0;2;0;0.2;0.2;fraca
2016;1;21;19;0;0;0;0.0;0.0;fraca
2016;1;13;2;30;0;0;0.0;0.0;fraca
2016;1;22;19;30;1;0;0.2;0.0;fraca
2016;1;29;23;0;1;0;0.0;0.0;fraca
2016;1;16;4;30;1;0;0.2;0.0;fraca
2016;1;26;0;0;2;0;0.0;0.0;fraca
2016;1;16;1;0;2;0;0.0;0.0;fraca
2016;1;2;13;30;2;0;0.0;0.0;fraca
2016;1;4;21;0;0;0;0.0;0.0;fraca
2016;1;28;3;30;1;0;0.0;0.0;fraca
2016;1;14;8;30;0;0;0.0;0.0;fraca
2016;1;14;0;0;1;0;0.0;0.0;fraca
2016;1;31;7;30;0;0;0.0;0.0;fraca
2016;1;25;13;30;1;0;0.0;0.0;fraca
2016;1;6;19;30;0;0;0.2;0.0;fraca
2016;1;14;12;0;0;0;0.0;0.0;fraca
2016;1;4;19;0;0;0;0.0;0.0;fraca
2016;1;10;19;30;0;0;0.0;0.0;fraca
2016;1;31;10;0;1;0;0.0;0.0;fraca
2016;1;22;11;30;0;0;0.0;0.0;fraca
2016;1;7;11;0;0;0;0.0;0.0;fraca
2016;1;30;2;30;0;0;0.0;0.0;fraca
2016;1;19;16;0;1;0;0.0;0.2;fraca
2016;1;5;5;30;0;0;0.0;0.0;fraca
2016;1;7;8;30;0;0;0.0;0.0;fraca
2016;1;12;15;0;2;0;0.0;0.0;fraca
2016;1;27;20;30;0;0;0.0;0.2;fraca
2016;1;8;6;30;1;0;0.0;0.0;fraca
2016;1;31;5;30;0;0;0.0;0.0;fraca
2016;1;30;17;30;1;0;0.0;0.0;fraca
2016;1;2;18;0;0;0;0.0;0.0;fraca
2016;1;5;0;0;2;0;0.0;0.0;fraca
2016;1;17;20;30;0;0;0.2;0.2;fraca
2016;1;27;21;0;0;0;0.2;0.0;fraca
2016;1;13;18;0;0;0;0.2;0.0;fraca
2016;1;13;4;0;0;0;0.0;0.0;fraca
2016;1;3;7;0;0;0;0.0;0.0;fraca
2016;1;28;7;30;0;0;0.0;0.0;fraca
2016;1;26;23;30;1;0;0.0;0.0;fraca
2016;1;29;16;30;0;0;0.0;0.2;fraca
2016;1;18;9;30;1;0;0.2;0.0;fraca
2016;1;29;11;0;0;0;0.0;0.0;fraca
2016;1;16;18;0;0;0;0.2;0.0;fraca
2016;1;9;12;30;0;0;0.0;0.0;fraca
2016;1;5;15;0;0;0;0.0;0.0;fraca
2016;1;15;23;30;0;0;0.2;0.0;fraca
2016;1;8;14;0;1;0;0.0;0.0;fraca
2016;1;20;1;30;0;0;0.0;0.2;fraca
2016;1;11;17;0;1;0;0.0;0.0;fraca
2016;1;7;2;30;1;0;0.0;0.0;fraca
2016;1;7;21;30;0;0;0.0;0.0;fraca
2016;1;1;5;30;0;0;0.0;0.0;fraca
2016;1;21;15;0;0;0;0.0;0.2;fraca
2016;1;9;6;30;1;0;0.0;0.0;fraca
2016;1;24;16;30;0;0;0.0;0.0;fraca
2016;1;1;12;0;3;0;0.0;0.0;fraca
2016;1;31;5;0;0;0;0.0;0.0;fraca
2016;1;1;20;30;0;0;0.0;0.0;fraca
2016;1;12;21;30;1;0;0.0;0.0;fraca
2016;1;6;4;30;1;0;0.0;0.0;fraca
2016;1;24;21;30;1;0;0.0;0.0;fraca
2016;1;9;7;0;0;0;0.0;0.0;fraca
2016;1;29;2;30;0;0;0.0;0.0;fraca
2016;1;27;23;0;0;0;0.0;0.0;fraca
2016;1;20;10;30;1;0;0.2;0.0;fraca
2016;1;20;23;0;0;0;0.2;0.0;fraca
2016;1;31;22;0;0;0;0.0;0.0;fraca
2016;1;25;3;30;1;0;0.0;0.0;fraca
2016;1;22;20;30;0;0;0.0;0.0;fraca
2016;1;24;3;0;0;0;0.0;0.0;fraca
2016;1;13;20;30;0;0;0.0;0.0;fraca
2016;1;25;17;0;0;0;0.0;0.0;fraca
2016;1;13;11;0;1;0;0.0;0.0;fraca
2016;1;14;7;0;0;0;0.0;0.0;fraca
2016;1;22;16;30;0;0;0.0;0.0;fraca
2016;1;22;1;30;0;0;0.0;0.2;fraca
2016;1;23;4;0;5;0;0.0;0.0;fraca
2016;1;12;11;30;0;0;0.0;0.0;fraca
2016;1;19;1;30;3;0;0.0;0.2;fraca
2016;1;26;5;0;0;0;0.0;0.0;fraca
2016;1;7;5;0;1;0;0.0;0.0;fraca
2016;1;19;5;30;0;0;0.2;0.0;fraca
2016;1;26;8;0;0;0;0.0;0.0;fraca
2016;1;18;6;0;0;0;0.0;0.2;fraca
2016;1;18;2;30;16;0;0.2;0.0;fraca
2016;1;20;5;30;4;0;0.0;0.2;fraca
2016;1;1;8;30;0;0;0.0;0.0;fraca
2016;1;17;10;0;0;0;0.2;0.0;fraca
2016;1;21;4;30;0;0;0.0;0.0;fraca
2016;1;1;16;0;2;0;0.0;0.0;fraca
2016;1;1;22;30;0;0;0.0;0.0;fraca
2016;1;8;8;30;0;0;0.0;0.0;fraca
2016;1;9;19;0;0;0;0.0;0.0;fraca
2016;1;3;14;0;2;0;0.0;0.0;fraca
2016;1;24;13;0;0;0;0.0;0.0;fraca
2016;1;15;8;30;0;0;0.0;0.0;fraca
2016;1;21;1;30;0;0;0.0;0.0;fraca
2016;1;27;17;30;0;0;0.0;0.0;fraca
2016;1;15;9;0;0;0;0.0;0.2;fraca
2016;1;15;3;0;0;0;0.0;0.0;fraca
2016;1;4;3;0;0;0;0.0;0.0;fraca
2016;1;20;2;0;0;0;0.2;0.0;fraca
2016;1;20;13;0;1;0;0.0;0.2;fraca
2016;1;29;20;30;2;0;0.0;0.0;fraca
2016;1;8;7;30;0;0;0.0;0.0;fraca
2016;1;29;16;0;1;0;0.0;0.0;fraca
2016;1;30;0;30;0;0;0.0;0.0;fraca
2016;1;12;3;0;0;0;0.0;0.0;fraca
2016;1;10;21;0;0;0;0.0;0.0;fraca
2016;1;19;17;0;1;0;0.0;0.2;fraca
2016;1;17;17;0;2;0;0.2;0.2;fraca
2016;1;21;12;30;7;0;0.2;0.0;fraca
2016;1;4;10;30;1;0;0.0;0.0;fraca
2016;1;1;19;0;0;0;0.0;0.0;fraca
2016;1;5;5;0;0;0;0.0;0.0;fraca
2016;1;27;5;0;0;0;0.0;0.0;fraca
2016;1;30;16;0;2;0;0.0;0.0;fraca
2016;1;29;19;30;0;0;0.0;0.0;fraca
2016;1;2;7;0;0;0;0.0;0.0;fraca
2016;1;20;15;0;1;0;0.2;0.0;fraca
2016;1;2;15;0;0;0;0.0;0.0;fraca
2016;1;14;2;30;0;0;0.0;0.0;fraca
2016;1;20;16;30;0;0;0.0;0.2;fraca
2016;1;7;16;0;0;0;0.0;0.0;fraca
2016;1;21;2;30;2;0;0.0;0.0;fraca
2016;1;17;13;30;4;0;0.2;0.2;fraca
2016;1;23;18;30;1;0;0.0;0.0;fraca
2016;1;20;7;0;0;0;0.0;0.0;fraca
2016;1;8;2;30;0;0;0.0;0.0;fraca
2016;1;11;8;0;0;0;0.0;0.0;fraca
2016;1;28;19;30;0;0;0.0;0.0;fraca
2016;1;7;6;0;3;0;0.0;0.0;fraca
2016;1;10;8;0;0;0;0.0;0.0;fraca
2016;1;5;6;30;0;0;0.0;0.0;fraca
2016;1;16;3;30;1;0;0.0;0.0;fraca
2016;1;8;21;30;2;0;0.0;0.0;fraca
2016;1;19;6;30;0;0;0.2;0.2;fraca
2016;1;18;19;30;4;0;0.0;0.2;fraca
2016;1;17;14;30;2;0;0.2;0.2;fraca
2016;1;23;9;0;1;0;0.0;0.0;fraca
2016;1;26;3;0;6;0;0.0;0.0;fraca
2016;1;24;8;30;0;0;0.0;0.0;fraca
2016;1;24;17;0;0;0;0.0;0.0;fraca
2016;1;6;6;0;10;0;0.0;0.0;fraca
2016;1;9;2;30;0;0;0.0;0.0;fraca
2016;1;31;21;0;0;0;0.0;0.2;fraca
2016;1;15;12;30;0;0;0.0;0.0;fraca
2016;1;23;19;30;0;0;0.0;0.0;fraca
2016;1;23;12;0;0;0;0.0;0.0;fraca
2016;1;7;13;30;0;0;0.0;0.0;fraca
2016;1;8;1;0;0;0;0.0;0.0;fraca
2016;1;6;16;0;0;0;0.0;0.0;fraca
2016;1;24;19;30;1;0;0.0;0.0;fraca
2016;1;28;5;30;0;0;0.0;0.0;fraca
2016;1;29;10;0;2;0;0.0;0.0;fraca
2016;1;13;8;30;0;0;0.0;0.0;fraca
2016;1;31;1;0;0;0;0.0;0.0;fraca
2016;1;6;1;30;0;0;0.0;0.0;fraca
2016;1;23;5;0;0;0;0.0;0.0;fraca
2016;1;31;11;0;0;0;0.0;0.0;fraca
2016;1;12;16;0;0;0;0.0;0.0;fraca
2016;1;10;22;0;1;0;0.0;0.0;fraca
2016;1;23;0;30;0;0;0.0;0.0;fraca
2016;1;10;17;0;1;0;0.0;0.0;fraca
2016;1;10;7;30;0;0;0.0;0.0;fraca
2016;1;25;13;0;4;0;0.0;0.0;fraca
2016;1;25;1;30;0;0;0.0;0.0;fraca
2016;1;19;5;0;0;0;0.0;0.2;fraca
2016;1;4;10;0;1;0;0.0;0.0;fraca
2016;1;25;18;0;1;0;0.0;0.0;fraca
2016;1;20;9;0;0;0;0.0;0.0;fraca
2016;1;22;10;0;0;0;0.0;0.0;fraca
2016;1;14;1;0;0;0;0.0;0.2;fraca
2016;1;8;10;30;0;0;0.0;0.0;fraca
2016;1;12;1;30;0;0;0.0;0.0;fraca
2016;1;5;19;0;0;0;0.0;0.0;fraca
2016;1;18;23;0;1;0;0.0;0.2;fraca
2016;1;26;6;30;0;0;0.0;0.0;fraca
2016;1;10;6;0;0;0;0.0;0.0;fraca
2016;1;27;16;0;1;0;0.0;0.0;fraca
2016;1;19;2;0;2;0;0.2;0.0;fraca
2016;1;24;18;0;0;0;0.0;0.0;fraca
2016;1;5;8;0;0;0;0.0;0.0;fraca
2016;1;28;17;30;4;0;0.0;0.0;fraca
2016;1;8;18;30;1;0;0.0;0.2;fraca
2016;1;1;9;0;0;0;0.0;0.0;fraca
2016;1;16;23;30;2;0;0.2;0.0;fraca
2016;1;30;22;30;0;0;0.0;0.0;fraca
2016;1;3;7;30;0;0;0.0;0.0;fraca
2016;1;12;4;30;0;0;0.0;0.0;fraca
2016;1;2;16;30;1;0;0.0;0.0;fraca
2016;1;21;18;30;0;0;0.2;0.0;fraca
2016;1;15;14;30;0;0;0.0;0.0;fraca
2016;1;27;14;0;1;0;0.0;0.0;fraca
2016;1;15;0;30;0;0;0.0;0.0;fraca
2016;1;21;11;0;0;0;0.2;0.0;fraca
2016;1;15;4;30;0;0;0.2;0.0;fraca
2016;1;10;17;30;0;0;0.0;0.0;fraca
2016;1;28;2;0;3;0;0.0;0.0;fraca
2016;1;17;13;0;0;0;0.0;0.2;fraca
2016;1;23;13;30;7;0;0.0;0.0;fraca
2016;1;21;17;30;0;0;0.0;0.0;fraca
2016;1;18;8;30;0;0;0.2;0.2;fraca
2016;1;30;3;30;0;0;0.0;0.0;fraca
2016;1;7;12;30;0;0;0.0;0.0;fraca
2016;1;12;22;0;0;0;0.0;0.0;fraca
2016;1;16;22;30;0;0;0.0;0.0;fraca
2016;1;21;20;30;0;0;0.2;0.0;fraca
2016;1;1;17;30;0;0;0.0;0.0;fraca
2016;1;4;22;0;1;0;0.0;0.0;fraca
2016;1;3;14;30;3;0;0.0;0.0;fraca
2016;1;6;4;0;4;0;0.0;0.0;fraca
2016;1;28;19;0;1;0;0.0;0.0;fraca
2016;1;10;16;30;1;0;0.0;0.0;fraca
2016;1;26;1;0;2;0;0.0;0.0;fraca
2016;1;22;14;0;0;0;0.0;0.0;fraca
2016;1;25;19;30;1;0;0.0;0.0;fraca
2016;1;11;16;0;0;0;0.0;0.0;fraca
2016;1;2;16;0;1;0;0.0;0.0;fraca
2016;1;29;22;0;0;0;0.0;0.0;fraca
2016;1;16;8;0;0;0;0.0;0.0;fraca
2016;1;24;0;0;1;0;0.0;0.0;fraca
2016;1;17;9;30;0;0;0.0;0.2;fraca
2016;1;2;17;30;0;0;0.0;0.0;fraca
2016;1;10;18;30;4;0;0.0;0.0;fraca
2016;1;6;23;30;5;0;0.0;0.0;fraca
2016;1;9;15;0;0;0;0.0;0.0;fraca
2016;1;17;10;30;1;0;0.0;0.0;fraca
2016;1;8;0;30;0;0;0.0;0.0;fraca
2016;1;9;7;30;1;0;0.0;0.0;fraca
2016;1;23;16;0;3;0;0.0;0.0;fraca
2016;1;7;9;30;0;0;0.0;0.0;fraca
2016;1;24;5;0;14;0;0.0;0.0;fraca
2016;1;2;9;0;1;0;0.0;0.0;fraca
2016;1;19;11;30;1;0;0.0;0.2;fraca
2016;1;23;1;0;0;0;0.0;0.0;fraca
2016;1;10;22;30;0;0;0.0;0.0;fraca
2016;1;4;0;0;2;0;0.0;0.0;fraca
2016;1;13;9;30;0;0;0.0;0.0;fraca
2016;1;15;11;0;1;0;0.0;0.0;fraca
2016;1;7;20;0;1;0;0.0;0.0;fraca
2016;1;14;9;0;0;0;0.0;0.0;fraca
2016;1;24;12;30;2;0;0.0;0.0;fraca
2016;1;1;18;30;2;1;0.0;0.0;fraca
2016;1;3;5;30;0;0;0.0;0.0;fraca
2016;1;10;18;0;1;0;0.0;0.0;fraca
2016;1;4;8;30;0;0;0.0;0.0;fraca
2016;1;5;2;30;1;0;0.0;0.0;fraca
2016;1;8;5;30;0;0;0.0;0.0;fraca
2016;1;31;23;0;0;0;0.2;0.0;fraca
2016;1;16;7;30;0;0;0.0;0.0;fraca
2016;1;28;6;0;1;0;0.0;0.0;fraca
