year;month;day;hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
2016;1;25;16;0;1;0;0.0;0.0;fraca
2016;1;29;4;30;0;0;0.0;0.0;fraca
2016;1;14;6;0;0;0;0.0;0.0;fraca
2016;1;28;11;0;0;0;0.0;0.0;fraca
2016;1;28;14;30;0;0;0.0;0.0;fraca
2016;1;8;13;30;0;0;0.0;0.0;fraca
2016;1;11;4;30;0;0;1.77;2.56;moderada
2016;1;19;17;0;0;0;0.0;0.2;fraca
2016;1;7;6;30;0;0;0.0;0.0;fraca
2016;1;9;5;0;0;0;0.0;0.0;fraca
2016;1;20;17;30;0;0;0.0;0.0;fraca
2016;1;5;11;30;1;0;0.0;0.0;fraca
2016;1;5;17;30;0;0;0.0;0.0;fraca
2016;1;8;17;0;1;0;0.0;0.0;fraca
2016;1;29;21;0;0;0;0.0;0.0;fraca
2016;1;10;11;30;0;0;0.79;0.2;fraca
2016;1;23;4;30;0;0;0.0;0.0;fraca
2016;1;26;5;0;0;0;0.0;0.0;fraca
2016;1;5;2;0;0;0;0.0;0.0;fraca
2016;1;28;17;30;0;0;0.0;0.0;fraca
2016;1;13;1;30;0;0;0.0;0.0;fraca
2016;1;31;1;30;1;0;0.0;0.0;fraca
2016;1;17;2;30;0;0;0.0;0.0;fraca
2016;1;13;21;0;1;0;0.0;0.0;fraca
2016;1;1;5;30;0;0;0.0;0.0;fraca
2016;1;29;13;0;0;0;0.0;0.0;fraca
2016;1;15;4;0;0;0;0.0;0.0;fraca
2016;1;26;2;30;0;0;0.0;0.0;fraca
2016;1;8;7;0;0;0;0.0;0.0;fraca
2016;1;18;16;30;0;0;0.0;0.0;fraca
2016;1;29;18;30;1;0;2.75;0.2;fraca
2016;1;12;17;0;0;0;0.0;0.0;fraca
2016;1;25;14;0;0;0;0.0;0.0;fraca
2016;1;13;19;0;1;0;0.0;0.0;fraca
2016;1;21;22;30;1;0;0.0;0.0;fraca
2016;1;12;22;30;1;0;0.0;0.0;fraca
2016;1;16;14;0;1;0;0.0;0.0;fraca
2016;2;1;0;0;0;0;0.0;0.0;fraca
2016;1;9;19;0;0;0;0.0;7.09;moderada
2016;1;27;2;0;0;0;0.0;0.0;fraca
2016;1;20;3;0;1;0;0.0;0.0;fraca
2016;1;14;23;0;0;0;0.59;0.4;fraca
2016;1;24;8;30;0;0;0.0;0.0;fraca
2016;1;30;6;30;0;0;0.0;0.0;fraca
2016;1;31;19;0;1;0;0.0;0.0;fraca
2016;1;9;21;30;0;0;0.79;1.37;fraca
2016;1;15;22;30;0;0;0.0;0.0;fraca
2016;1;30;23;30;1;0;0.0;0.0;fraca
2016;1;26;23;30;0;0;0.0;0.0;fraca
2016;1;10;4;0;0;0;0.0;5.32;moderada
2016;1;9;3;30;0;0;0.0;0.0;fraca
2016;1;11;2;0;0;0;0.6;0.0;fraca
2016;1;30;1;0;0;0;0.0;0.0;fraca
2016;1;19;23;0;1;0;0.0;0.0;fraca
2016;1;22;18;0;0;0;0.0;0.0;fraca
2016;1;15;1;0;0;0;0.79;0.0;fraca
2016;1;17;14;30;0;0;0.0;0.0;fraca
2016;1;3;18;30;0;0;0.0;0.0;fraca
2016;1;9;13;30;0;0;0.0;0.0;fraca
2016;1;11;15;0;0;0;0.79;0.4;fraca
2016;1;18;8;0;0;0;0.0;0.0;fraca
2016;1;7;13;30;0;0;0.0;0.0;fraca
2016;1;22;4;30;0;0;0.0;0.0;fraca
2016;1;2;16;30;0;0;0.0;1.57;fraca
2016;1;24;10;0;0;0;0.0;0.0;fraca
2016;1;4;19;0;1;0;0.0;0.0;fraca
2016;1;18;5;30;0;0;0.0;0.0;fraca
2016;1;9;21;0;0;0;4.91;0.79;fraca
2016;1;31;5;0;2;0;0.0;0.0;fraca
2016;1;30;3;0;0;0;0.0;0.0;fraca
2016;1;13;17;30;0;0;0.0;0.0;fraca
2016;1;15;19;0;0;0;0.0;0.0;fraca
2016;1;11;6;0;0;0;0.2;0.4;fraca
2016;1;28;22;30;1;0;0.0;0.0;fraca
2016;1;18;21;30;1;0;0.0;0.0;fraca
2016;1;2;8;30;0;0;0.0;0.0;fraca
2016;1;24;16;0;0;0;0.0;2.16;fraca
2016;1;15;16;0;0;0;0.0;0.0;fraca
2016;1;11;3;30;0;0;0.4;0.4;fraca
2016;1;3;17;0;1;0;0.0;0.0;fraca
2016;1;27;13;0;0;0;0.0;0.0;fraca
2016;1;15;2;30;0;0;0.4;0.4;fraca
2016;1;1;9;30;1;0;0.0;0.0;fraca
2016;1;21;12;0;1;0;0.0;0.0;fraca
2016;1;10;13;0;0;0;0.0;0.0;fraca
2016;1;21;11;30;0;0;0.0;0.0;fraca
2016;1;17;11;0;0;0;0.0;0.0;fraca
2016;1;16;7;30;4;0;0.0;0.0;fraca
2016;1;8;18;0;1;0;0.0;0.0;fraca
2016;1;1;21;0;0;0;0.98;2.56;moderada
2016;1;1;3;30;0;0;0.0;0.0;fraca
2016;1;21;13;30;0;0;0.0;0.0;fraca
2016;1;28;16;30;0;0;0.0;0.0;fraca
2016;1;7;8;0;0;0;0.0;0.0;fraca
2016;1;29;7;30;0;0;0.0;0.0;fraca
2016;1;28;18;0;0;0;0.0;0.0;fraca
2016;1;21;19;30;0;0;0.0;0.0;fraca
2016;1;3;14;0;0;0;0.0;0.0;fraca
2016;1;7;16;30;0;0;0.0;0.0;fraca
2016;1;5;4;0;0;0;0.0;0.0;fraca
2016;1;4;10;30;0;0;0.0;0.0;fraca
2016;1;31;8;30;0;0;0.0;0.0;fraca
2016;1;15;21;0;0;0;0.0;0.0;fraca
2016;1;13;7;30;0;0;0.0;0.0;fraca
2016;1;5;5;30;0;0;0.0;0.0;fraca
2016;1;3;16;0;1;0;0.0;0.0;fraca
2016;1;5;15;30;0;0;0.0;0.0;fraca
2016;1;8;7;30;0;0;0.0;0.0;fraca
2016;1;3;2;0;0;0;0.0;0.0;fraca
2016;1;24;20;30;0;0;0.6;0.0;fraca
2016;1;15;6;30;0;0;0.0;0.0;fraca
2016;1;25;16;30;0;0;0.0;0.0;fraca
2016;1;28;5;30;0;0;0.0;0.0;fraca
2016;1;7;17;0;1;0;0.0;0.0;fraca
2016;1;22;23;0;0;0;0.0;0.0;fraca
2016;1;3;13;30;0;0;0.0;0.0;fraca
2016;1;17;6;0;0;0;0.0;0.0;fraca
2016;1;6;5;30;0;0;0.0;0.0;fraca
2016;1;21;9;0;0;0;0.0;0.0;fraca
2016;1;22;15;30;0;0;0.0;0.0;fraca
2016;1;23;0;0;0;0;0.0;0.0;fraca
2016;1;10;22;30;0;0;0.0;0.2;fraca
2016;1;21;1;30;0;0;0.0;0.0;fraca
2016;1;23;3;0;0;0;0.0;0.0;fraca
2016;1;10;11;0;0;0;0.6;0.79;fraca
2016;1;26;12;30;0;0;0.0;0.0;fraca
2016;1;24;1;30;0;0;0.0;0.0;fraca
2016;1;19;0;0;1;0;0.0;0.0;fraca
2016;1;31;10;30;3;0;0.0;0.0;fraca
2016;1;31;12;30;1;0;0.0;0.0;fraca
2016;1;10;20;30;1;0;0.2;0.2;fraca
2016;1;27;6;30;0;0;0.0;0.0;fraca
2016;1;9;5;30;0;0;0.0;0.0;fraca
2016;1;25;8;30;0;0;0.0;0.0;fraca
2016;1;24;9;30;1;0;0.0;0.0;fraca
2016;1;4;10;0;0;0;0.0;0.0;fraca
2016;1;21;7;0;0;0;0.0;0.0;fraca
2016;1;24;0;30;0;0;0.0;0.0;fraca
2016;1;14;20;0;0;0;0.0;0.0;fraca
2016;1;22;20;0;0;0;0.0;0.0;fraca
2016;1;16;5;30;0;0;0.0;0.0;fraca
2016;1;4;16;30;2;0;0.0;0.0;fraca
2016;1;21;15;30;1;0;0.0;0.0;fraca
2016;1;10;0;0;0;0;0.0;0.2;fraca
2016;1;13;22;30;1;0;0.0;0.0;fraca
2016;1;10;22;0;1;0;0.0;0.0;fraca
2016;1;1;16;0;0;0;0.0;5.31;moderada
2016;1;6;15;0;0;0;0.0;0.0;fraca
2016;1;23;5;30;0;0;0.0;0.0;fraca
2016;1;17;3;30;0;0;0.0;0.0;fraca
2016;1;10;15;30;1;0;0.0;0.0;fraca
2016;1;27;3;30;0;0;0.0;0.0;fraca
2016;1;20;7;0;1;0;0.0;0.0;fraca
2016;1;21;18;0;0;0;0.0;0.0;fraca
2016;1;29;17;30;0;0;0.0;0.0;fraca
2016;1;23;17;30;0;0;0.0;0.0;fraca
2016;1;25;7;30;0;0;0.0;0.0;fraca
2016;1;17;5;30;0;0;0.0;0.0;fraca
2016;1;26;22;0;0;0;0.0;0.0;fraca
2016;1;4;5;0;0;0;0.0;0.0;fraca
2016;1;5;22;0;0;0;0.0;0.0;fraca
2016;1;18;14;0;1;0;0.0;0.0;fraca
2016;1;13;10;0;1;0;0.0;0.0;fraca
2016;1;30;0;30;1;0;0.0;0.0;fraca
2016;1;6;2;0;0;0;0.0;0.0;fraca
2016;1;29;2;30;0;0;0.0;0.0;fraca
2016;1;3;3;30;0;0;0.0;0.0;fraca
2016;1;11;12;30;1;0;0.2;0.0;fraca
2016;1;7;0;0;1;0;0.0;0.0;fraca
2016;1;11;23;0;1;0;0.0;0.0;fraca
2016;1;14;18;30;0;0;0.0;0.2;fraca
2016;1;20;11;0;0;0;0.0;0.0;fraca
2016;1;25;6;0;0;0;0.0;0.0;fraca
2016;1;12;2;0;0;0;0.0;0.0;fraca
2016;1;14;22;0;1;0;0.2;1.57;fraca
2016;1;8;5;30;0;0;0.0;0.0;fraca
2016;1;23;13;0;0;0;0.0;0.0;fraca
2016;1;3;18;0;0;0;0.0;0.0;fraca
2016;1;13;16;0;0;0;0.0;0.0;fraca
2016;1;8;18;30;1;0;0.0;0.0;fraca
2016;1;30;7;30;1;0;0.0;0.0;fraca
2016;1;4;17;0;4;0;0.0;0.0;fraca
2016;1;11;8;30;0;0;0.4;0.2;fraca
2016;1;3;7;30;0;0;0.0;0.0;fraca
2016;1;14;21;0;0;0;0.4;0.4;fraca
2016;1;2;17;0;0;0;1.57;0.79;fraca
2016;1;10;23;0;0;0;0.2;2.17;fraca
2016;1;31;16;0;0;0;0.0;0.0;fraca
2016;1;15;3;0;0;0;0.4;0.0;fraca
2016;1;3;11;30;0;0;0.0;0.0;fraca
2016;1;29;5;30;0;0;0.0;0.0;fraca
2016;1;2;11;30;0;0;0.2;0.0;fraca
2016;1;12;20;0;0;0;0.0;0.0;fraca
2016;1;5;21;30;0;0;0.0;0.0;fraca
2016;1;29;7;0;0;0;0.0;0.0;fraca
2016;1;26;16;0;0;0;0.0;0.0;fraca
2016;1;11;4;0;0;0;0.4;1.77;fraca
2016;1;27;21;0;0;0;1.37;1.18;fraca
2016;1;22;14;30;0;0;0.0;0.0;fraca
2016;1;16;15;30;0;0;0.0;0.0;fraca
2016;1;4;15;0;0;0;0.0;0.0;fraca
2016;1;10;0;30;0;0;0.2;0.0;fraca
2016;1;27;21;30;0;0;1.18;0.6;fraca
2016;1;26;4;0;0;0;0.0;0.0;fraca
2016;1;1;12;0;2;0;0.0;0.0;fraca
2016;1;19;7;0;0;0;0.0;0.0;fraca
2016;1;2;0;0;0;0;0.0;0.0;fraca
2016;1;29;5;0;0;0;0.0;0.0;fraca
2016;1;2;22;30;0;0;0.0;0.0;fraca
2016;1;12;2;30;0;0;0.0;0.0;fraca
2016;1;24;12;30;2;0;0.0;0.0;fraca
2016;1;24;6;30;0;0;0.0;0.0;fraca
2016;1;31;4;0;0;0;0.0;0.0;fraca
2016;1;30;8;0;0;0;0.0;0.0;fraca
2016;1;6;11;0;0;0;0.0;0.0;fraca
2016;1;26;16;30;0;0;0.0;0.4;fraca
2016;1;2;7;0;0;0;0.0;0.0;fraca
2016;1;5;23;0;1;0;0.0;0.0;fraca
2016;1;15;11;30;0;0;0.59;0.2;fraca
2016;1;9;11;30;0;0;0.0;0.0;fraca
2016;1;14;2;30;0;0;0.0;0.0;fraca
2016;1;22;22;30;0;0;0.0;0.0;fraca
2016;1;3;1;0;0;0;0.0;0.0;fraca
2016;1;13;20;0;38;0;0.0;0.0;fraca
2016;1;2;2;30;0;0;0.0;0.0;fraca
2016;1;19;5;30;0;0;0.0;0.0;fraca
2016;1;7;10;0;2;0;0.0;0.0;fraca
2016;1;27;10;30;1;0;0.0;0.0;fraca
2016;1;30;23;0;0;0;0.0;0.0;fraca
2016;1;15;13;0;0;0;0.2;1.38;fraca
2016;1;17;10;30;0;0;0.0;0.0;fraca
2016;1;9;13;0;2;0;0.0;0.0;fraca
2016;1;24;8;0;0;0;0.0;0.0;fraca
2016;1;5;8;30;0;0;0.0;0.0;fraca
2016;1;13;21;30;0;0;0.0;0.0;fraca
2016;1;31;15;30;0;0;0.0;0.0;fraca
2016;1;21;4;0;0;0;0.0;0.0;fraca
2016;1;25;2;0;0;0;0.0;0.0;fraca
2016;1;19;7;30;0;0;0.0;0.0;fraca
2016;1;17;22;0;0;0;0.0;0.0;fraca
2016;1;6;8;30;0;0;0.0;0.0;fraca
2016;1;17;13;30;0;0;0.0;0.0;fraca
2016;1;24;17;30;0;0;0.0;0.2;fraca
2016;1;24;23;30;0;0;0.0;0.0;fraca
2016;1;11;7;0;0;0;0.2;0.2;fraca
2016;1;29;11;30;1;0;0.0;0.0;fraca
2016;1;6;2;30;2;0;0.0;0.0;fraca
2016;1;11;23;30;2;0;0.0;0.0;fraca
2016;1;6;10;30;0;0;0.0;0.0;fraca
2016;1;2;21;0;0;0;0.0;0.0;fraca
2016;1;11;8;0;0;0;0.4;0.4;fraca
2016;1;20;21;0;0;0;0.0;0.0;fraca
2016;1;13;18;30;5;0;0.0;0.0;fraca
2016;1;23;2;0;1;0;0.0;0.0;fraca
2016;1;16;23;30;3;0;0.0;0.0;fraca
2016;1;16;12;0;5;0;0.0;0.0;fraca
2016;1;1;5;0;0;0;0.0;0.0;fraca
2016;1;24;22;30;0;0;0.0;0.0;fraca
2016;1;26;23;0;0;0;0.0;0.0;fraca
2016;1;12;11;0;0;0;2.02;0.39;fraca
2016;1;5;3;0;0;0;0.0;0.0;fraca
2016;1;22;21;30;0;0;0.0;0.0;fraca
2016;1;30;21;0;0;0;0.0;0.0;fraca
2016;1;12;21;0;1;0;0.0;0.0;fraca
2016;1;18;17;0;0;0;0.0;0.0;fraca
2016;1;19;3;30;0;0;0.0;0.0;fraca
2016;1;21;8;30;0;0;0.0;0.0;fraca
2016;1;19;11;30;0;0;0.0;0.0;fraca
2016;1;23;20;0;0;0;0.0;0.0;fraca
2016;1;24;15;0;0;0;0.0;0.0;fraca
2016;1;8;23;0;0;0;0.0;0.0;fraca
2016;1;18;11;0;0;0;0.0;0.0;fraca
2016;1;28;1;30;0;0;0.0;0.0;fraca
2016;1;3;22;0;0;0;0.0;0.0;fraca
2016;1;24;9;0;0;0;0.0;0.0;fraca
2016;1;4;12;30;0;0;0.0;0.0;fraca
2016;1;21;17;0;0;0;0.0;0.0;fraca
2016;1;18;16;0;0;0;0.0;0.0;fraca
2016;1;7;18;30;0;0;0.0;0.0;fraca
2016;1;24;4;0;0;0;0.0;0.0;fraca
2016;1;9;23;0;0;0;0.4;0.0;fraca
2016;1;26;1;0;0;0;3.34;0.2;fraca
2016;1;17;11;30;0;0;0.0;0.0;fraca
2016;1;15;0;0;0;0;0.0;0.59;fraca
2016;1;22;10;30;0;0;0.0;0.0;fraca
2016;1;24;22;0;0;0;0.0;0.0;fraca
2016;1;27;10;0;0;0;0.0;0.0;fraca
2016;1;28;4;30;0;0;0.0;0.0;fraca
2016;1;4;6;30;0;0;0.0;0.0;fraca
2016;1;4;16;0;0;0;0.0;0.0;fraca
2016;1;2;18;0;1;0;0.2;0.0;fraca
2016;1;27;17;30;0;0;0.39;9.83;moderada
2016;1;28;23;0;0;0;0.0;0.0;fraca
2016;1;23;16;0;0;0;0.0;0.0;fraca
2016;1;31;18;0;1;0;0.0;0.0;fraca
2016;1;12;13;30;0;0;0.0;0.0;fraca
2016;1;31;7;30;0;0;0.0;0.0;fraca
2016;1;8;1;30;0;0;0.0;0.0;fraca
2016;1;3;19;30;0;0;0.0;0.0;fraca
2016;1;1;19;0;0;0;0.0;0.0;fraca
2016;1;31;21;30;3;0;0.0;0.0;fraca
2016;1;11;5;30;0;0;0.6;0.2;fraca
2016;1;27;11;0;0;0;0.0;0.0;fraca
2016;1;26;8;0;0;0;0.0;0.0;fraca
2016;1;3;11;0;0;0;0.0;0.0;fraca
2016;1;8;17;30;2;0;0.0;0.0;fraca
2016;1;22;13;30;0;0;0.0;0.0;fraca
2016;1;3;12;0;0;0;0.0;0.0;fraca
2016;1;9;12;30;0;0;0.0;0.0;fraca
2016;1;21;20;0;0;0;0.0;0.0;fraca
2016;1;22;5;0;0;0;0.0;0.0;fraca
2016;1;9;16;30;0;0;0.0;0.0;fraca
2016;1;7;23;0;1;0;0.0;0.0;fraca
2016;1;17;7;30;0;0;0.0;0.0;fraca
2016;1;30;13;0;0;0;0.0;0.0;fraca
2016;1;3;13;0;0;0;0.0;0.0;fraca
2016;1;28;15;0;0;0;0.0;0.0;fraca
2016;1;29;10;0;0;0;0.0;0.0;fraca
2016;1;22;6;30;0;0;0.0;0.0;fraca
2016;1;18;23;30;0;0;0.0;0.0;fraca
2016;1;3;9;30;0;0;0.0;0.0;fraca
2016;1;13;23;30;0;0;0.0;0.0;fraca
2016;1;25;7;0;0;0;0.0;0.0;fraca
2016;1;11;20;0;0;0;0.0;0.0;fraca
2016;1;28;10;30;0;0;0.0;0.0;fraca
2016;1;6;11;30;0;0;0.0;0.0;fraca
2016;1;16;21;30;0;0;0.0;0.0;fraca
2016;1;11;18;0;1;0;0.2;0.6;fraca
2016;1;10;14;30;0;0;0.0;0.0;fraca
2016;1;8;4;0;0;0;0.0;0.0;fraca
2016;1;16;19;30;0;0;0.0;0.0;fraca
2016;1;17;21;0;0;0;0.0;0.0;fraca
2016;1;4;20;0;0;0;0.0;0.0;fraca
2016;1;5;19;0;0;0;0.0;0.0;fraca
2016;1;6;0;0;1;0;0.0;0.0;fraca
2016;1;4;9;30;0;0;0.0;0.0;fraca
2016;1;1;17;30;1;0;5.31;0.79;fraca
2016;1;30;2;30;0;0;0.2;0.0;fraca
2016;1;30;13;30;0;0;0.0;0.0;fraca
2016;1;31;13;0;0;0;0.0;0.0;fraca
2016;1;5;15;0;0;0;0.0;0.0;fraca
2016;1;16;22;0;0;0;0.0;0.0;fraca
2016;1;19;20;0;0;0;0.0;0.0;fraca
2016;1;11;11;30;0;0;0.2;0.0;fraca
2016;1;13;4;0;0;0;0.0;0.0;fraca
2016;1;11;14;30;0;0;0.2;0.79;fraca
2016;1;1;15;0;0;0;0.0;0.0;fraca
2016;1;22;8;30;0;0;0.0;0.0;fraca
2016;1;11;17;30;0;0;0.79;0.2;fraca
2016;1;20;6;0;0;0;0.0;0.0;fraca
2016;1;21;6;30;0;0;0.0;0.0;fraca
2016;1;10;23;30;0;0;2.17;0.39;fraca
2016;1;19;20;30;1;0;0.0;0.0;fraca
2016;1;15;12;0;0;0;0.2;0.0;fraca
2016;1;31;11;0;0;0;0.0;0.0;fraca
2016;1;17;1;0;0;0;0.0;0.0;fraca
2016;1;27;17;0;0;0;0.0;0.39;fraca
2016;1;5;6;0;0;0;0.0;0.0;fraca
2016;1;25;3;0;0;0;0.0;0.0;fraca
2016;1;21;14;30;3;0;0.0;0.0;fraca
2016;1;13;6;30;6;0;0.0;0.0;fraca
2016;1;12;18;30;1;0;0.0;0.0;fraca
2016;1;23;8;30;0;0;0.0;0.0;fraca
2016;1;2;17;30;0;0;0.79;0.2;fraca
2016;1;8;20;30;0;0;0.0;0.0;fraca
2016;1;21;21;0;0;0;0.0;0.0;fraca
2016;1;19;12;30;1;0;0.0;0.0;fraca
2016;1;6;5;0;0;0;0.0;0.0;fraca
2016;1;12;23;30;2;0;0.0;0.0;fraca
2016;1;19;19;0;0;0;0.0;0.0;fraca
2016;1;20;8;30;0;0;0.0;0.0;fraca
2016;1;4;14;30;0;0;0.0;0.0;fraca
2016;1;13;17;0;0;0;0.0;0.0;fraca
2016;1;7;4;0;0;0;0.0;0.0;fraca
2016;1;27;18;30;0;0;0.98;0.2;fraca
2016;1;20;14;0;0;0;0.0;0.0;fraca
2016;1;20;9;0;0;0;0.0;0.0;fraca
2016;1;10;7;30;0;0;0.0;0.0;fraca
2016;1;31;5;30;2;0;0.0;0.0;fraca
2016;1;8;16;30;0;0;0.0;0.0;fraca
2016;1;24;19;30;0;0;0.2;0.0;fraca
2016;1;29;20;0;0;0;0.0;0.0;fraca
2016;1;18;15;30;0;0;0.0;0.0;fraca
2016;1;9;16;0;0;0;0.0;0.0;fraca
2016;1;7;15;30;1;0;0.0;0.0;fraca
2016;1;23;11;30;0;0;0.0;0.0;fraca
2016;1;11;6;30;0;0;0.4;0.2;fraca
2016;1;12;15;30;26;0;0.98;0.2;fraca
2016;1;10;10;0;2;0;0.39;0.98;fraca
2016;1;2;12;0;0;0;0.0;0.0;fraca
2016;1;28;3;0;0;0;0.0;0.0;fraca
2016;1;17;3;0;0;0;0.0;0.0;fraca
2016;1;12;20;30;0;0;0.0;0.0;fraca
2016;1;26;6;0;1;0;0.0;0.0;fraca
2016;1;18;2;30;0;0;0.0;0.0;fraca
2016;1;2;1;30;0;0;0.0;0.0;fraca
2016;1;19;11;0;0;0;0.0;0.0;fraca
2016;1;31;16;30;1;0;0.0;0.0;fraca
2016;1;9;1;0;0;0;0.0;0.0;fraca
2016;1;8;12;0;0;0;0.0;0.0;fraca
2016;1;19;16;30;0;0;0.0;0.0;fraca
2016;1;10;16;0;1;0;0.0;0.0;fraca
2016;1;23;1;30;3;0;0.0;0.0;fraca
2016;1;1;14;0;0;0;0.0;0.0;fraca
2016;1;1;20;30;0;0;0.59;0.98;fraca
2016;1;27;1;0;0;0;0.0;0.0;fraca
2016;1;14;13;0;0;0;0.2;0.6;fraca
2016;1;9;8;0;0;0;0.0;0.0;fraca
2016;1;27;5;0;0;0;0.0;0.0;fraca
2016;1;11;10;30;0;0;0.0;0.59;fraca
2016;1;20;16;0;0;0;0.0;0.0;fraca
2016;1;21;21;30;0;0;0.0;0.0;fraca
2016;1;5;18;30;0;0;0.0;0.0;fraca
2016;1;16;1;30;1;0;0.0;0.0;fraca
2016;1;22;12;0;0;0;0.0;0.0;fraca
2016;1;30;11;0;0;0;0.0;0.0;fraca
2016;1;17;4;0;0;0;0.0;0.0;fraca
2016;1;23;4;0;0;0;0.0;0.0;fraca
2016;1;31;15;0;0;0;0.0;0.0;fraca
2016;1;28;16;0;0;0;0.0;0.0;fraca
2016;1;2;12;30;0;0;0.0;0.0;fraca
2016;1;10;15;0;0;0;0.0;0.0;fraca
2016;1;3;23;0;0;0;0.0;0.0;fraca
2016;1;30;8;30;0;0;0.0;0.0;fraca
2016;1;31;20;30;1;0;0.0;0.0;fraca
2016;1;12;4;0;0;0;0.0;0.0;fraca
2016;1;14;12;0;1;0;0.0;0.2;fraca
2016;1;28;0;0;0;0;0.0;0.0;fraca
2016;1;8;2;0;0;0;0.0;0.0;fraca
2016;1;29;9;0;0;0;0.0;0.0;fraca
2016;1;13;13;0;0;0;0.0;0.0;fraca
2016;1;18;4;30;4;0;0.0;0.0;fraca
2016;1;9;7;0;0;0;0.0;0.0;fraca
2016;1;19;3;0;3;0;0.0;0.0;fraca
2016;1;25;21;30;0;0;5.51;2.56;moderada
2016;1;11;19;30;0;0;0.0;0.0;fraca
2016;1;2;10;0;0;0;1.77;2.56;moderada
2016;1;6;22;30;0;0;0.0;0.0;fraca
2016;1;18;10;30;1;0;0.0;0.0;fraca
2016;1;20;6;30;0;0;0.0;0.0;fraca
2016;1;31;20;0;0;0;0.0;0.0;fraca
2016;1;27;19;0;0;0;0.2;0.4;fraca
