year;month;day;hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
2016;1;21;20;30;0;0;0.0;0.0;fraca
2016;1;12;5;30;0;0;0.0;0.2;fraca
2016;1;1;2;30;2;0;0.0;0.0;fraca
2016;1;5;14;0;2;0;0.0;0.0;fraca
2016;1;16;8;0;0;0;0.0;0.0;fraca
2016;1;27;1;30;0;0;0.0;0.0;fraca
2016;1;12;9;0;0;0;0.0;0.0;fraca
2016;1;22;3;0;0;0;0.0;0.0;fraca
2016;1;20;8;0;0;0;0.0;0.0;fraca
2016;1;20;20;0;0;0;0.0;0.0;fraca
2016;1;3;15;30;0;0;0.0;0.0;fraca
2016;1;5;9;30;0;0;0.0;0.0;fraca
2016;1;31;3;0;0;0;0.0;0.0;fraca
2016;1;6;18;30;0;0;0.0;0.0;fraca
2016;1;11;13;30;0;0;0.0;0.0;fraca
2016;1;2;0;30;0;0;0.0;0.2;fraca
2016;1;23;10;0;0;0;0.0;0.0;fraca
2016;1;22;0;30;0;0;0.0;0.0;fraca
2016;1;8;4;30;0;0;0.0;0.0;fraca
2016;1;16;3;30;0;0;0.0;0.0;fraca
2016;1;27;9;30;0;0;0.0;0.0;fraca
2016;1;17;16;0;0;0;0.0;0.0;fraca
2016;1;15;4;30;0;0;0.0;0.0;fraca
2016;1;15;14;0;0;0;0.59;0.0;fraca
2016;1;2;1;0;0;0;0.2;0.0;fraca
2016;1;7;21;0;0;0;0.0;0.0;fraca
2016;1;15;11;0;0;0;0.2;0.59;fraca
2016;1;7;20;0;0;0;0.0;0.0;fraca
2016;1;31;8;0;0;0;0.0;0.0;fraca
2016;1;14;10;0;0;0;0.0;0.2;fraca
2016;1;1;4;30;0;0;0.0;0.0;fraca
2016;1;7;5;30;0;0;0.0;0.0;fraca
2016;1;17;20;30;0;0;0.0;0.0;fraca
2016;1;23;7;30;0;0;0.0;0.0;fraca
2016;1;27;11;30;1;0;0.0;0.0;fraca
2016;1;15;15;0;0;0;0.0;0.0;fraca
2016;1;10;21;30;0;0;0.2;0.0;fraca
2016;1;7;1;0;0;0;0.0;0.0;fraca
2016;1;17;18;0;0;0;0.0;0.0;fraca
2016;1;21;23;30;1;0;0.0;0.0;fraca
2016;1;6;12;0;0;0;0.0;0.0;fraca
2016;1;26;11;0;0;0;0.0;0.0;fraca
2016;1;26;18;0;0;0;0.0;0.0;fraca
2016;1;8;0;30;1;0;0.0;0.0;fraca
2016;1;13;20;30;0;0;0.0;0.0;fraca
2016;1;26;21;30;0;0;0.0;0.0;fraca
2016;1;24;15;30;0;0;0.0;0.0;fraca
2016;1;8;3;0;0;0;0.0;0.0;fraca
2016;1;3;10;30;1;0;0.0;0.0;fraca
2016;1;25;22;0;0;0;2.56;0.79;fraca
2016;1;21;5;30;0;0;0.0;0.0;fraca
2016;1;20;12;30;0;0;0.0;0.0;fraca
2016;1;11;13;0;0;0;0.0;0.0;fraca
2016;1;6;1;30;0;0;0.0;0.0;fraca
2016;1;5;0;0;0;0;0.0;0.0;fraca
2016;1;29;17;0;0;0;0.0;0.0;fraca
2016;1;28;4;0;0;0;0.0;0.0;fraca
2016;1;13;14;0;0;0;0.0;0.0;fraca
2016;1;12;7;0;0;0;0.2;0.2;fraca
2016;1;28;2;0;0;0;0.0;0.0;fraca
2016;1;10;2;0;0;0;0.2;2.75;moderada
2016;1;19;1;30;1;0;0.0;0.0;fraca
2016;1;20;11;30;1;0;0.0;0.0;fraca
2016;1;7;19;0;1;0;0.0;0.0;fraca
2016;1;9;14;0;0;0;0.0;0.0;fraca
2016;1;24;3;0;0;0;0.0;0.0;fraca
2016;1;20;13;0;0;0;0.0;0.0;fraca
2016;1;29;0;0;0;0;0.0;0.0;fraca
2016;1;13;0;0;1;0;0.0;0.0;fraca
2016;1;1;23;30;0;0;0.0;0.0;fraca
2016;1;23;2;30;1;0;0.0;0.0;fraca
2016;1;6;18;0;0;0;0.0;0.0;fraca
2016;1;20;10;30;0;0;0.0;0.0;fraca
2016;1;19;9;0;0;0;0.0;0.0;fraca
2016;1;2;18;30;1;0;0.0;0.0;fraca
2016;1;20;13;30;0;0;0.0;0.0;fraca
2016;1;6;0;30;1;0;0.0;0.0;fraca
2016;1;4;7;30;0;0;0.0;0.0;fraca
2016;1;15;9;30;0;0;0.0;0.0;fraca
2016;1;6;21;30;0;0;0.0;0.0;fraca
2016;1;5;11;0;0;0;0.0;0.0;fraca
2016;1;20;7;30;0;0;0.0;0.0;fraca
2016;1;29;11;0;0;0;0.0;0.0;fraca
2016;1;19;21;30;5;0;0.0;0.0;fraca
2016;1;20;10;0;0;0;0.0;0.0;fraca
2016;1;16;15;0;0;0;0.0;0.0;fraca
2016;1;20;2;30;15;0;0.0;0.0;fraca
2016;1;16;18;30;0;0;0.0;0.0;fraca
2016;1;24;21;30;0;0;0.0;0.0;fraca
2016;1;15;13;30;0;0;1.38;0.59;fraca
2016;1;7;12;0;0;0;0.0;0.0;fraca
2016;1;14;7;0;0;0;0.0;0.0;fraca
2016;1;27;8;0;0;0;0.0;0.0;fraca
2016;1;14;8;0;0;0;0.0;0.0;fraca
2016;1;23;10;30;1;0;0.0;0.0;fraca
2016;1;17;4;30;0;0;0.0;0.0;fraca
2016;1;12;6;30;0;0;0.39;0.2;fraca
2016;1;10;19;30;1;0;0.0;0.79;fraca
2016;1;17;10;0;1;0;0.0;0.0;fraca
2016;1;6;3;30;0;0;0.0;0.0;fraca
2016;1;30;22;0;0;0;0.0;0.0;fraca
2016;1;24;2;0;0;0;0.0;0.0;fraca
2016;1;3;7;0;0;0;0.2;0.0;fraca
2016;1;14;19;0;0;0;0.2;0.0;fraca
2016;1;13;8;30;0;0;0.0;0.0;fraca
2016;1;13;9;0;0;0;0.0;0.0;fraca
2016;1;25;9;30;1;0;0.0;0.0;fraca
2016;1;24;7;30;0;0;0.0;0.0;fraca
2016;1;3;12;30;0;0;0.0;0.0;fraca
2016;1;9;15;30;0;0;0.0;0.0;fraca
2016;1;29;12;30;0;0;0.0;0.0;fraca
2016;1;20;14;30;0;0;0.0;0.0;fraca
2016;1;27;5;30;0;0;0.0;0.0;fraca
2016;2;1;0;30;0;0;0.0;0.0;fraca
2016;1;31;22;30;0;0;0.0;0.0;fraca
2016;1;22;3;30;0;0;0.0;0.0;fraca
2016;1;3;1;30;0;0;0.0;0.0;fraca
2016;1;4;11;0;0;0;0.0;0.0;fraca
2016;1;11;1;30;0;0;0.79;0.6;fraca
2016;1;4;19;30;0;0;0.0;0.0;fraca
2016;1;30;12;0;0;0;0.0;0.0;fraca
2016;1;21;1;0;0;0;0.0;0.0;fraca
2016;1;18;20;0;0;0;0.0;0.0;fraca
2016;1;6;16;0;0;0;0.0;0.0;fraca
2016;1;19;12;0;0;0;0.0;0.0;fraca
2016;1;21;16;0;0;0;0.0;0.0;fraca
2016;1;5;22;30;0;0;0.0;0.0;fraca
2016;1;2;20;30;0;0;0.0;0.0;fraca
2016;1;7;1;30;0;0;0.0;0.0;fraca
2016;1;8;13;0;0;0;0.0;0.0;fraca
2016;1;1;16;30;0;0;5.31;0.79;fraca
2016;1;25;5;30;0;0;0.0;0.0;fraca
2016;1;24;20;0;0;0;0.0;0.6;fraca
2016;1;10;18;30;0;0;0.0;0.2;fraca
2016;1;27;16;30;1;0;0.0;0.0;fraca
2016;1;30;19;30;0;0;0.0;0.0;fraca
2016;1;6;20;30;0;0;0.0;0.0;fraca
2016;1;12;1;30;0;0;0.0;0.0;fraca
2016;1;27;15;0;0;0;0.0;0.0;fraca
2016;1;5;16;30;0;0;0.0;0.0;fraca
2016;1;5;14;30;0;0;0.0;0.0;fraca
2016;1;10;6;30;0;0;0.2;0.2;fraca
2016;1;10;3;0;0;0;3.34;0.0;fraca
2016;1;28;6;30;0;0;0.0;0.0;fraca
2016;1;21;3;0;0;0;0.0;0.0;fraca
2016;1;3;8;0;0;0;0.0;0.0;fraca
2016;1;18;1;0;0;0;0.0;0.0;fraca
2016;1;2;23;30;0;0;0.0;0.0;fraca
2016;1;23;3;30;1;0;0.0;0.0;fraca
2016;1;19;21;0;1;0;0.0;0.0;fraca
2016;1;27;7;0;0;0;0.0;0.0;fraca
2016;1;28;15;30;0;0;0.0;0.0;fraca
2016;1;3;4;0;0;0;0.0;0.0;fraca
2016;1;16;4;0;0;0;0.0;0.0;fraca
2016;1;22;0;0;0;0;0.0;0.0;fraca
2016;1;25;1;30;0;0;0.0;0.0;fraca
2016;1;2;11;0;0;0;0.79;0.2;fraca
2016;1;14;5;0;0;0;0.0;0.0;fraca
2016;1;12;12;0;0;0;0.59;0.0;fraca
2016;1;20;9;30;0;0;0.0;0.0;fraca
2016;1;24;11;0;0;0;0.0;0.0;fraca
2016;1;7;5;0;0;0;0.0;0.0;fraca
2016;1;23;19;0;0;0;0.0;0.0;fraca
2016;1;11;9;30;1;0;0.2;0.0;fraca
2016;1;19;13;30;0;0;0.0;0.0;fraca
2016;1;6;14;30;0;0;0.0;0.0;fraca
2016;1;24;3;30;0;0;0.0;0.0;fraca
2016;1;2;6;30;0;0;0.0;0.0;fraca
2016;1;3;21;0;0;0;0.0;0.0;fraca
2016;1;1;17;0;0;0;0.79;5.31;moderada
2016;1;8;1;0;1;0;0.0;0.0;fraca
2016;1;6;19;30;1;0;0.0;0.0;fraca
2016;1;2;4;30;0;0;1.77;0.79;fraca
2016;1;8;21;0;1;0;0.0;0.0;fraca
2016;1;25;4;30;0;0;0.0;0.0;fraca
2016;1;5;7;30;0;0;0.0;0.0;fraca
2016;1;26;13;0;0;0;0.0;0.0;fraca
2016;1;27;19;30;0;0;0.4;2.36;fraca
2016;1;24;18;0;0;0;0.2;0.39;fraca
2016;1;26;3;30;0;0;0.0;0.0;fraca
2016;1;7;4;30;0;0;0.0;0.0;fraca
2016;1;28;18;30;1;0;0.0;0.0;fraca
2016;1;5;10;30;0;0;0.0;0.0;fraca
2016;1;17;0;30;1;0;0.0;0.0;fraca
2016;1;24;23;0;0;0;0.0;0.0;fraca
2016;1;14;14;30;0;0;0.0;0.0;fraca
2016;1;9;23;30;0;0;0.0;0.0;fraca
2016;1;8;9;0;0;0;0.0;0.0;fraca
2016;1;1;10;0;0;0;0.0;0.0;fraca
2016;1;13;2;0;0;0;0.0;0.0;fraca
2016;1;1;15;30;0;0;0.0;0.0;fraca
2016;1;31;9;30;0;0;0.0;0.0;fraca
2016;1;29;20;30;0;0;0.0;0.0;fraca
2016;1;29;8;0;0;0;0.0;0.0;fraca
2016;1;31;18;30;0;0;0.0;0.0;fraca
2016;1;24;6;0;0;0;0.0;0.0;fraca
2016;1;17;6;30;0;0;0.0;0.0;fraca
2016;1;1;9;0;0;0;0.0;0.0;fraca
2016;1;16;4;30;0;0;0.0;0.0;fraca
2016;1;4;23;0;0;0;0.0;0.0;fraca
2016;1;19;5;0;0;0;0.0;0.0;fraca
2016;1;29;19;30;0;0;0.0;0.0;fraca
2016;1;31;0;0;1;0;0.0;0.0;fraca
2016;1;25;15;0;0;0;0.0;0.0;fraca
2016;1;9;11;0;1;0;0.0;0.0;fraca
2016;1;26;5;30;0;0;0.0;0.0;fraca
2016;1;5;2;30;0;0;0.0;0.0;fraca
2016;1;17;8;0;0;0;0.0;0.0;fraca
2016;1;19;18;30;0;0;0.0;0.0;fraca
2016;1;15;1;30;0;0;0.0;0.2;fraca
2016;1;27;18;0;0;0;9.83;0.98;fraca
2016;1;5;13;0;0;0;0.0;0.0;fraca
2016;1;3;5;0;0;0;0.0;0.0;fraca
2016;1;18;12;30;0;0;0.0;0.0;fraca
2016;1;22;1;30;2;0;0.0;0.0;fraca
2016;1;16;9;30;0;0;0.0;0.0;fraca
2016;1;19;8;0;0;0;0.0;0.0;fraca
2016;1;9;1;30;1;0;0.0;0.0;fraca
2016;1;7;19;30;0;0;0.0;0.0;fraca
2016;1;20;18;0;0;0;0.0;0.0;fraca
2016;1;3;0;0;0;0;0.0;0.0;fraca
2016;1;8;14;30;0;0;0.0;0.0;fraca
2016;1;8;20;0;0;0;0.0;0.0;fraca
2016;1;10;9;0;0;0;0.0;0.0;fraca
2016;1;13;3;30;0;0;0.0;0.0;fraca
2016;1;12;5;0;0;0;0.0;0.0;fraca
2016;1;7;21;30;1;0;0.0;0.0;fraca
2016;1;11;10;0;1;0;0.0;0.0;fraca
2016;1;16;5;0;0;0;0.0;0.0;fraca
2016;1;19;1;0;6;0;0.0;0.0;fraca
2016;1;2;14;30;1;0;0.0;0.0;fraca
2016;1;6;23;0;0;0;0.0;0.0;fraca
2016;1;23;20;30;0;0;0.0;0.0;fraca
2016;1;2;13;30;1;0;0.0;0.0;fraca
2016;1;9;9;0;0;0;0.0;0.0;fraca
2016;1;4;21;0;1;0;0.0;0.0;fraca
2016;1;20;18;30;0;0;0.0;0.0;fraca
2016;1;22;17;30;0;0;0.0;0.0;fraca
2016;1;5;16;0;0;0;0.0;0.0;fraca
2016;1;24;0;0;0;0;0.0;0.0;fraca
2016;1;23;22;30;1;0;0.0;0.0;fraca
2016;1;4;15;30;0;0;0.0;0.0;fraca
2016;1;5;9;0;0;0;0.0;0.0;fraca
2016;1;20;3;30;0;0;0.0;0.0;fraca
2016;1;8;6;0;0;0;0.0;0.0;fraca
2016;1;15;14;30;1;0;0.0;0.0;fraca
2016;1;8;6;30;1;0;0.0;0.0;fraca
2016;1;30;19;0;1;0;0.0;0.0;fraca
2016;1;18;23;0;1;0;0.0;0.0;fraca
2016;1;30;4;30;0;0;0.0;0.2;fraca
2016;1;22;7;30;0;0;0.0;0.0;fraca
2016;1;24;11;30;0;0;0.0;0.0;fraca
2016;1;30;21;30;0;0;0.0;0.0;fraca
2016;1;19;9;30;0;0;0.0;0.0;fraca
2016;1;14;4;30;0;0;0.0;0.0;fraca
2016;1;23;14;30;0;0;0.0;0.0;fraca
2016;1;27;0;0;0;0;0.0;0.0;fraca
2016;1;30;9;0;0;0;0.0;0.0;fraca
2016;1;20;12;0;3;0;0.0;0.0;fraca
2016;1;19;14;0;0;0;0.0;0.0;fraca
2016;1;9;4;0;0;0;0.0;0.0;fraca
2016;1;18;12;0;0;0;0.0;0.0;fraca
2016;1;28;7;30;0;0;0.0;0.0;fraca
2016;1;10;7;0;0;0;0.2;0.0;fraca
2016;1;6;22;0;0;0;0.0;0.0;fraca
2016;1;28;19;30;0;0;0.0;0.0;fraca
2016;1;6;10;0;0;0;0.0;0.0;fraca
2016;1;26;17;0;0;0;0.4;0.0;fraca
2016;1;15;10;0;0;0;0.0;0.0;fraca
2016;1;22;19;0;0;0;0.0;0.0;fraca
2016;1;21;3;30;0;0;0.0;0.0;fraca
2016;1;8;11;0;0;0;0.0;0.0;fraca
2016;1;2;22;0;0;0;0.0;0.0;fraca
2016;1;11;17;0;1;0;0.2;0.79;fraca
2016;1;19;10;30;0;0;0.0;0.0;fraca
2016;1;7;10;30;0;0;0.0;0.0;fraca
2016;1;3;16;30;1;0;0.0;0.0;fraca
2016;1;30;7;0;0;0;0.0;0.0;fraca
2016;1;27;2;30;0;0;0.0;0.0;fraca
2016;1;1;7;0;0;0;0.0;0.0;fraca
2016;1;21;10;30;0;0;0.0;0.0;fraca
2016;1;9;12;0;0;0;0.0;0.0;fraca
2016;1;30;11;30;0;0;0.0;0.0;fraca
2016;1;12;6;0;0;0;0.2;0.39;fraca
2016;1;23;6;0;0;0;0.0;0.0;fraca
2016;1;13;1;0;1;0;0.0;0.0;fraca
2016;1;5;20;0;0;0;0.0;0.0;fraca
2016;1;11;7;30;0;0;0.2;0.4;fraca
2016;1;22;2;0;0;0;0.0;0.0;fraca
2016;1;19;22;30;0;0;0.0;0.0;fraca
2016;1;21;16;30;1;0;0.0;0.0;fraca
2016;1;14;15;30;0;0;0.0;0.0;fraca
2016;1;8;15;30;0;0;0.0;0.0;fraca
2016;1;8;16;0;0;0;0.0;0.0;fraca
2016;1;4;3;30;0;0;0.0;0.0;fraca
2016;1;25;12;30;0;0;0.0;0.0;fraca
2016;1;26;22;30;2;0;0.0;0.0;fraca
2016;1;13;22;0;0;0;0.0;0.0;fraca
2016;1;14;9;30;1;0;0.0;0.0;fraca
2016;1;16;19;0;0;0;0.0;0.0;fraca
2016;1;9;19;30;0;0;7.09;18.71;forte
2016;1;29;4;0;0;0;0.0;0.0;fraca
2016;1;9;18;0;0;0;0.0;0.0;fraca
2016;1;5;3;30;0;0;0.0;0.0;fraca
2016;1;14;0;30;0;0;0.0;0.0;fraca
2016;1;7;7;30;0;0;0.0;0.0;fraca
2016;1;16;1;0;1;0;0.0;0.0;fraca
2016;1;25;23;0;0;0;0.59;1.58;fraca
2016;1;18;5;0;0;0;0.0;0.0;fraca
2016;1;24;5;0;0;0;0.0;0.0;fraca
2016;1;22;17;0;0;0;0.0;0.0;fraca
2016;1;30;4;0;0;0;0.0;0.0;fraca
2016;1;30;18;30;0;0;0.0;0.0;fraca
2016;1;5;1;0;0;0;0.0;0.0;fraca
2016;1;9;10;30;1;0;0.0;0.0;fraca
2016;1;21;2;0;14;0;0.0;0.2;fraca
2016;1;13;19;30;13;0;0.0;0.0;fraca
2016;1;12;12;30;0;0;0.0;0.0;fraca
2016;1;5;10;0;0;0;0.0;0.0;fraca
2016;1;2;3;30;0;0;0.0;0.0;fraca
2016;1;18;9;30;0;0;0.61;0.0;fraca
2016;1;26;13;30;0;0;0.0;0.0;fraca
2016;1;1;8;0;0;0;0.0;0.0;fraca
2016;1;1;6;0;0;0;0.0;0.0;fraca
2016;1;9;9;30;0;0;0.0;0.0;fraca
2016;1;10;20;0;0;0;0.79;0.2;fraca
2016;1;22;16;0;0;0;0.0;0.0;fraca
2016;1;6;21;0;0;0;0.0;0.0;fraca
2016;1;24;17;0;0;0;0.0;0.0;fraca
2016;1;14;10;30;0;0;0.2;1.57;fraca
2016;1;4;13;0;0;0;0.0;0.0;fraca
2016;1;1;22;0;0;0;1.57;0.0;fraca
2016;1;3;14;30;0;0;0.0;0.0;fraca
2016;1;7;22;0;2;0;0.0;0.0;fraca
2016;1;14;11;0;0;0;1.57;0.79;fraca
2016;1;12;3;30;0;0;0.0;0.0;fraca
2016;1;4;8;30;0;0;0.0;0.0;fraca
2016;1;2;15;30;1;0;0.0;0.0;fraca
2016;1;31;2;30;0;0;0.0;0.0;fraca
2016;1;19;4;0;0;0;0.0;0.0;fraca
2016;1;3;9;0;0;0;0.0;0.0;fraca
2016;1;11;3;0;0;0;0.4;0.4;fraca
2016;1;22;9;30;0;0;0.0;0.0;fraca
2016;1;8;8;0;0;0;0.0;0.0;fraca
2016;1;28;12;0;0;0;0.0;0.2;fraca
2016;1;31;9;0;0;0;0.0;0.0;fraca
2016;1;2;19;0;0;0;0.0;0.0;fraca
2016;1;13;5;0;0;0;0.0;0.0;fraca
2016;1;31;3;30;0;0;0.0;0.0;fraca
2016;1;14;2;0;0;0;0.0;0.0;fraca
2016;1;17;15;0;0;0;0.0;0.0;fraca
2016;1;12;22;0;4;0;0.0;0.0;fraca
2016;1;16;7;0;0;0;0.0;0.0;fraca
2016;1;29;2;0;0;0;0.0;0.0;fraca
2016;1;14;1;0;0;0;0.0;0.0;fraca
2016;1;27;20;0;0;0;2.36;1.57;fraca
2016;1;2;2;0;0;0;0.0;0.0;fraca
2016;1;1;6;30;0;0;0.0;0.0;fraca
2016;1;13;3;0;0;0;0.0;0.0;fraca
2016;1;8;2;30;0;0;0.0;0.0;fraca
2016;1;8;14;0;0;0;0.0;0.0;fraca
2016;1;11;9;0;0;0;0.2;0.2;fraca
2016;1;16;2;30;0;0;0.0;0.0;fraca
2016;1;7;3;30;0;0;0.0;0.0;fraca
2016;1;17;8;30;0;0;0.0;0.0;fraca
2016;1;7;12;30;4;0;0.0;0.0;fraca
2016;1;3;4;30;0;0;0.0;0.0;fraca
2016;1;3;19;0;1;0;0.0;0.0;fraca
2016;1;22;21;0;0;0;0.0;0.0;fraca
2016;1;15;18;0;0;0;0.0;0.0;fraca
2016;1;26;0;30;2;0;0.78;3.34;moderada
2016;1;25;20;30;1;0;6.69;8.67;moderada
2016;1;29;23;30;3;0;0.0;0.0;fraca
2016;1;30;18;0;1;0;0.0;0.0;fraca
2016;1;31;14;30;0;0;0.0;0.0;fraca
2016;1;6;17;30;0;0;0.0;0.0;fraca
2016;1;25;13;0;0;0;0.0;0.0;fraca
2016;1;18;22;0;0;0;0.0;0.2;fraca
2016;1;2;8;0;0;0;0.4;0.0;fraca
2016;1;2;5;0;0;0;0.79;0.2;fraca
2016;1;29;15;30;0;0;0.0;0.0;fraca
2016;1;8;5;0;0;0;0.0;0.0;fraca
2016;1;18;6;0;0;0;0.0;0.0;fraca
2016;1;19;2;30;2;0;0.0;0.0;fraca
2016;1;2;14;0;0;0;0.0;0.0;fraca
2016;1;21;22;0;1;0;0.0;0.0;fraca
2016;1;25;11;0;0;0;0.0;0.0;fraca
2016;1;18;13;30;0;0;0.0;0.0;fraca
2016;1;1;18;0;1;0;0.79;2.56;moderada
2016;1;23;21;30;0;0;0.0;0.0;fraca
2016;1;14;20;30;1;0;0.0;0.4;fraca
2016;1;2;10;30;0;0;2.56;0.79;fraca
2016;1;18;19;0;0;0;0.0;0.0;fraca
2016;1;7;14;0;0;0;0.0;0.0;fraca
2016;1;26;15;30;0;0;0.0;0.0;fraca
2016;1;24;5;30;0;0;0.0;0.0;fraca
2016;1;12;19;30;0;0;0.0;0.0;fraca
2016;1;21;14;0;0;0;0.0;0.0;fraca
2016;1;29;22;0;0;0;0.0;0.0;fraca
2016;1;25;23;30;0;0;1.58;0.0;fraca
2016;1;4;8;0;0;0;0.0;0.0;fraca
2016;1;29;1;30;0;0;0.0;0.0;fraca
2016;1;23;8;0;0;0;0.0;0.0;fraca
2016;1;22;8;0;0;0;0.0;0.0;fraca
2016;1;31;0;30;0;0;0.0;0.0;fraca
2016;1;20;21;30;0;0;0.0;0.0;fraca
2016;1;20;16;30;0;0;0.0;0.0;fraca
2016;1;5;20;30;0;0;0.0;0.0;fraca
2016;1;2;9;30;0;0;0.98;1.77;fraca
2016;1;31;22;0;0;0;0.0;0.0;fraca
2016;1;16;14;30;0;0;0.0;0.0;fraca
2016;1;30;3;30;0;0;0.0;0.0;fraca
2016;1;5;5;0;0;0;0.0;0.0;fraca
2016;1;10;17;0;0;0;0.0;0.0;fraca
2016;1;18;8;30;0;0;0.0;0.2;fraca
2016;1;18;0;0;0;0;0.0;0.0;fraca
2016;1;16;10;0;0;0;0.0;0.0;fraca
2016;1;29;16;30;0;0;0.0;0.0;fraca
2016;1;16;0;30;0;0;0.0;0.0;fraca
2016;1;17;13;0;0;0;0.0;0.0;fraca
2016;1;11;16;30;0;0;0.6;0.2;fraca
2016;1;29;23;0;5;0;0.0;0.0;fraca
2016;1;6;9;0;0;0;0.0;0.0;fraca
2016;1;25;0;30;0;0;0.0;0.0;fraca
2016;1;12;1;0;0;0;0.0;0.0;fraca
2016;1;7;23;30;0;0;0.0;0.0;fraca
2016;1;20;23;0;0;0;0.0;0.0;fraca
2016;1;27;14;30;0;0;0.0;0.0;fraca
2016;1;7;2;0;0;0;0.0;0.0;fraca
2016;1;6;4;30;0;0;0.0;0.0;fraca
2016;1;7;11;0;1;0;0.0;0.0;fraca
2016;1;12;18;0;0;0;0.0;0.0;fraca
2016;1;21;23;0;2;0;0.0;0.0;fraca
2016;1;22;16;30;1;0;0.0;0.0;fraca
2016;1;2;9;0;0;0;0.0;0.98;fraca
2016;1;31;10;0;3;0;0.0;0.0;fraca
2016;1;22;4;0;0;0;0.0;0.0;fraca
2016;1;13;11;30;0;0;0.0;0.0;fraca
2016;1;22;11;0;0;0;0.0;0.0;fraca
2016;1;6;13;30;0;0;0.0;0.0;fraca
2016;1;25;9;0;0;0;0.0;0.0;fraca
2016;1;16;2;0;0;0;0.0;0.0;fraca
2016;1;23;22;0;0;0;0.0;0.0;fraca
2016;1;14;17;30;0;0;0.0;0.0;fraca
2016;1;14;1;30;0;0;0.0;0.0;fraca
2016;1;16;23;0;0;0;0.0;0.0;fraca
2016;1;21;0;30;0;0;0.0;0.0;fraca
2016;1;14;16;0;0;0;0.0;0.0;fraca
