year;month;day;hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
2016;1;4;5;30;0;0;0.0;0.0;fraca
2016;1;23;15;30;0;0;0.0;0.0;fraca
2016;1;26;4;30;0;0;0.0;0.0;fraca
2016;1;8;9;30;0;0;0.0;0.2;fraca
2016;1;26;20;30;0;0;0.0;0.0;fraca
2016;1;4;0;30;0;0;0.0;0.0;fraca
2016;1;25;17;0;0;0;0.0;0.0;fraca
2016;1;25;10;0;1;0;0.0;0.0;fraca
2016;1;13;2;30;0;0;0.0;0.0;fraca
2016;1;6;4;0;0;0;0.0;0.0;fraca
2016;1;26;0;0;0;0;0.0;0.78;fraca
2016;1;19;10;0;0;0;0.0;0.0;fraca
2016;1;29;10;30;0;0;0.0;0.0;fraca
2016;1;18;6;30;0;0;0.0;0.0;fraca
2016;1;30;10;0;0;0;0.0;0.0;fraca
2016;1;28;14;0;0;0;0.0;0.0;fraca
2016;1;9;14;30;0;0;0.0;0.0;fraca
2016;1;17;1;30;0;0;0.0;0.0;fraca
2016;1;18;1;30;0;0;0.0;0.0;fraca
2016;1;2;16;0;0;0;0.0;0.0;fraca
2016;1;27;15;30;0;0;0.0;0.0;fraca
2016;1;5;8;0;0;0;0.0;0.0;fraca
2016;1;14;15;0;0;0;0.0;0.0;fraca
2016;1;18;11;30;1;0;0.0;0.0;fraca
2016;1;11;15;30;0;0;0.4;0.78;fraca
2016;1;18;19;30;0;0;0.0;0.0;fraca
2016;1;10;3;30;0;0;0.0;0.0;fraca
2016;1;5;12;0;0;0;0.0;0.0;fraca
2016;1;25;14;30;0;0;0.0;0.0;fraca
2016;1;27;9;0;0;0;0.0;0.0;fraca
2016;1;3;0;30;0;0;0.0;0.0;fraca
2016;1;24;13;0;0;0;0.0;0.0;fraca
2016;1;30;17;30;0;0;0.0;0.0;fraca
2016;1;15;7;30;0;0;0.2;0.0;fraca
2016;1;22;11;30;0;0;0.0;0.0;fraca
2016;1;14;13;30;0;0;0.6;0.2;fraca
2016;1;20;19;30;0;0;0.0;0.0;fraca
2016;1;15;23;0;0;0;0.0;0.0;fraca
2016;1;23;12;0;0;0;0.0;0.0;fraca
2016;1;7;3;0;0;0;0.0;0.0;fraca
2016;1;25;17;30;0;0;0.0;0.0;fraca
2016;1;15;16;30;0;0;0.0;0.0;fraca
2016;1;11;22;0;1;0;0.0;0.0;fraca
2016;1;11;11;0;0;0;0.59;0.2;fraca
2016;1;24;16;30;0;0;2.16;0.0;fraca
2016;1;5;19;30;0;0;0.0;0.0;fraca
2016;1;18;20;30;1;0;0.0;0.0;fraca
2016;1;1;3;0;0;0;0.0;0.0;fraca
2016;1;5;17;0;0;0;0.0;0.0;fraca
2016;1;15;21;30;0;0;0.0;0.0;fraca
2016;1;1;11;0;1;0;0.0;0.0;fraca
2016;1;30;17;0;0;0;0.0;0.0;fraca
2016;1;4;22;30;4;0;0.0;0.0;fraca
2016;1;23;1;0;2;0;0.0;0.0;fraca
2016;1;9;18;30;0;0;0.0;0.0;fraca
2016;1;27;14;0;0;0;0.0;0.0;fraca
2016;1;1;11;30;1;0;0.0;0.0;fraca
2016;1;10;10;30;0;0;0.98;0.6;fraca
2016;1;27;22;30;0;0;0.98;0.98;fraca
2016;1;20;2;0;10;0;0.0;0.0;fraca
2016;1;29;9;30;0;0;0.0;0.0;fraca
2016;1;6;16;30;0;0;0.0;0.0;fraca
2016;1;18;15;0;0;0;0.0;0.0;fraca
2016;1;20;17;0;2;0;0.0;0.0;fraca
2016;1;3;22;30;1;0;0.0;0.0;fraca
2016;1;9;0;30;1;0;0.0;0.0;fraca
2016;1;10;5;0;0;0;0.0;0.2;fraca
2016;1;7;22;30;1;0;0.0;0.0;fraca
2016;1;31;1;0;0;0;0.0;0.0;fraca
2016;1;9;20;0;0;0;18.71;20.21;forte
2016;1;8;22;30;0;0;0.0;0.0;fraca
2016;1;15;5;30;0;0;0.0;0.0;fraca
2016;1;20;20;30;0;0;0.0;0.0;fraca
2016;1;7;6;0;0;0;0.0;0.0;fraca
2016;1;18;7;0;0;0;0.0;0.0;fraca
2016;1;10;13;30;0;0;0.0;0.0;fraca
2016;1;11;2;30;0;0;0.0;0.4;fraca
2016;1;15;12;30;0;0;0.0;0.2;fraca
2016;1;9;17;30;0;0;0.0;0.0;fraca
2016;1;2;20;0;0;0;0.0;0.0;fraca
2016;1;25;19;30;0;0;0.0;0.0;fraca
2016;1;21;8;0;2;0;0.0;0.0;fraca
2016;1;24;14;0;0;0;0.0;0.0;fraca
2016;1;14;23;30;0;0;0.4;0.0;fraca
2016;1;4;1;30;0;0;0.0;0.0;fraca
2016;1;16;6;0;0;0;0.0;0.0;fraca
2016;1;12;0;0;6;0;0.0;0.0;fraca
2016;1;23;9;0;0;0;0.0;0.0;fraca
2016;1;31;2;0;0;0;0.0;0.0;fraca
2016;1;15;6;0;0;0;0.0;0.0;fraca
2016;1;4;9;0;1;0;0.0;0.0;fraca
2016;1;12;3;0;0;0;0.0;0.0;fraca
2016;1;27;0;30;0;0;0.0;0.0;fraca
2016;1;14;22;30;0;0;1.57;0.59;fraca
2016;1;23;23;0;0;0;0.0;0.0;fraca
2016;1;24;13;30;1;0;0.0;0.0;fraca
2016;1;31;12;0;0;0;0.0;0.0;fraca
2016;1;16;18;0;0;0;0.0;0.0;fraca
2016;1;11;16;0;0;0;0.78;0.6;fraca
2016;2;1;1;0;0;0;0.0;0.0;fraca
2016;1;4;2;0;1;0;0.0;0.0;fraca
2016;1;13;14;30;1;0;0.0;0.0;fraca
2016;1;15;19;30;0;0;0.0;0.0;fraca
2016;1;10;8;0;0;0;0.0;0.0;fraca
2016;1;23;19;30;0;0;0.0;0.0;fraca
2016;1;16;21;0;0;0;0.0;0.0;fraca
2016;1;24;19;0;0;0;0.0;0.2;fraca
2016;1;19;8;30;0;0;0.0;0.0;fraca
2016;1;18;14;30;0;0;0.0;0.0;fraca
2016;1;4;18;30;0;0;0.0;0.0;fraca
2016;1;26;10;30;0;0;0.0;0.0;fraca
2016;1;17;12;0;0;0;0.0;0.0;fraca
2016;1;28;2;30;0;0;0.0;0.0;fraca
2016;1;14;4;0;0;0;0.0;0.0;fraca
2016;1;4;3;0;0;0;0.0;0.0;fraca
2016;1;24;18;30;0;0;0.39;0.0;fraca
2016;1;25;18;0;0;0;0.0;0.0;fraca
2016;1;20;15;30;0;0;0.0;0.0;fraca
2016;1;2;4;0;0;0;0.0;1.77;fraca
2016;1;10;1;30;0;0;0.0;0.2;fraca
2016;1;13;5;30;0;0;0.0;0.0;fraca
2016;1;1;2;0;0;0;0.0;0.0;fraca
2016;1;20;1;30;0;0;0.0;0.0;fraca
2016;1;30;14;30;1;0;0.0;0.0;fraca
2016;1;8;8;30;0;0;0.0;0.0;fraca
2016;1;31;17;0;0;0;0.0;0.0;fraca
2016;1;19;0;30;1;0;0.0;0.0;fraca
2016;1;1;23;0;0;0;0.0;0.0;fraca
2016;1;28;9;30;0;0;0.0;0.0;fraca
2016;1;21;12;30;0;0;0.0;0.0;fraca
2016;1;6;14;0;0;0;0.0;0.0;fraca
2016;1;17;14;0;0;0;0.0;0.0;fraca
2016;1;19;14;30;0;0;0.0;0.0;fraca
2016;1;23;12;30;0;0;0.0;0.0;fraca
2016;1;28;7;0;0;0;0.0;0.0;fraca
2016;1;25;3;30;0;0;0.0;0.0;fraca
2016;1;28;13;30;1;0;0.0;0.0;fraca
2016;1;21;6;0;0;0;0.0;0.0;fraca
2016;1;12;17;30;0;0;0.0;0.0;fraca
2016;1;22;19;30;0;0;0.0;0.0;fraca
2016;1;15;20;30;0;0;0.0;0.0;fraca
2016;1;15;20;0;0;0;0.0;0.0;fraca
2016;1;7;15;0;0;0;0.0;0.0;fraca
2016;1;16;0;0;0;0;0.0;0.0;fraca
2016;1;20;4;0;0;0;0.0;0.0;fraca
2016;1;11;21;30;1;0;0.0;0.0;fraca
2016;1;11;22;30;1;0;0.0;0.0;fraca
2016;1;10;14;0;0;0;0.0;0.0;fraca
2016;1;17;17;0;0;0;0.0;0.0;fraca
2016;1;3;15;0;0;0;0.0;0.0;fraca
2016;1;26;3;0;0;0;0.0;0.0;fraca
2016;1;3;3;0;0;0;0.0;0.0;fraca
2016;1;21;17;30;0;0;0.0;0.0;fraca
2016;1;20;0;0;0;0;0.0;0.0;fraca
2016;1;13;23;0;0;0;0.0;0.0;fraca
2016;1;14;0;0;0;0;0.0;0.0;fraca
2016;1;16;9;0;0;0;0.0;0.0;fraca
2016;1;27;7;30;0;0;0.0;0.0;fraca
2016;1;17;9;0;0;0;0.0;0.0;fraca
2016;1;13;9;30;0;0;0.0;0.0;fraca
2016;1;25;4;0;0;0;0.0;0.0;fraca
2016;1;8;0;0;1;0;0.0;0.0;fraca
2016;1;26;8;30;0;0;0.0;0.2;fraca
2016;1;7;16;0;0;0;0.0;0.0;fraca
2016;1;31;6;30;0;0;0.0;0.0;fraca
2016;1;8;10;30;0;0;0.0;0.0;fraca
2016;1;27;8;30;0;0;0.0;0.0;fraca
2016;1;30;6;0;0;0;0.4;0.0;fraca
2016;1;8;23;30;0;0;0.0;0.0;fraca
2016;1;12;10;30;0;0;0.59;2.02;fraca
2016;1;28;5;0;0;0;0.0;0.0;fraca
2016;1;28;20;30;0;0;0.0;0.0;fraca
2016;1;4;23;30;0;0;0.0;0.0;fraca
2016;1;19;19;30;4;0;0.0;0.0;fraca
2016;1;29;15;0;0;0;0.0;0.0;fraca
2016;1;6;20;0;0;0;0.0;0.0;fraca
2016;1;29;13;30;0;0;0.0;0.0;fraca
2016;1;30;15;0;0;0;0.0;0.0;fraca
2016;1;18;18;30;0;0;0.39;0.0;fraca
2016;1;14;9;0;0;0;0.2;0.0;fraca
2016;1;24;12;0;0;0;0.0;0.0;fraca
2016;1;28;17;0;2;0;0.0;0.0;fraca
2016;1;16;12;30;0;0;0.0;0.0;fraca
2016;1;3;5;30;0;0;0.0;0.0;fraca
2016;1;18;3;0;1;0;0.0;0.0;fraca
2016;1;21;9;30;0;0;0.0;0.0;fraca
2016;1;28;3;30;0;0;0.0;0.0;fraca
2016;1;10;8;30;0;0;0.0;0.0;fraca
2016;1;22;23;30;0;0;0.0;0.0;fraca
2016;1;16;20;0;2;0;0.0;0.0;fraca
2016;1;4;11;30;0;0;0.0;0.0;fraca
2016;1;1;8;30;0;0;0.0;0.0;fraca
2016;1;23;16;30;0;0;0.0;0.0;fraca
2016;1;4;14;0;0;0;0.0;0.0;fraca
2016;1;29;18;0;0;0;0.0;2.75;moderada
2016;1;13;4;30;0;0;0.0;0.0;fraca
2016;1;27;4;0;0;0;0.0;0.0;fraca
2016;1;5;18;0;0;0;0.0;0.0;fraca
2016;1;19;16;0;0;0;0.0;0.0;fraca
2016;1;2;7;30;0;0;0.0;0.4;fraca
2016;1;22;14;0;1;0;0.0;0.0;fraca
2016;1;26;9;0;0;0;0.2;0.0;fraca
2016;1;25;18;30;0;0;0.0;0.0;fraca
2016;1;21;15;0;0;0;0.0;0.0;fraca
2016;1;5;23;30;0;0;0.0;0.0;fraca
2016;1;20;5;0;0;0;0.0;0.0;fraca
2016;1;12;21;30;1;0;0.0;0.0;fraca
2016;1;23;21;0;0;0;0.0;0.0;fraca
2016;1;26;21;0;0;0;0.0;0.0;fraca
2016;1;12;14;0;0;0;0.0;0.0;fraca
2016;1;7;17;30;0;0;0.0;0.0;fraca
2016;1;20;4;30;0;0;0.0;0.0;fraca
2016;1;10;6;0;0;0;0.2;0.2;fraca
2016;1;27;13;30;0;0;0.0;0.0;fraca
2016;1;9;6;0;0;0;0.0;0.0;fraca
2016;1;13;12;0;0;0;0.0;0.0;fraca
2016;1;23;6;30;0;0;0.0;0.0;fraca
2016;1;18;10;0;0;0;0.0;0.0;fraca
2016;1;9;6;30;0;0;0.0;0.0;fraca
2016;1;22;6;0;0;0;0.0;0.0;fraca
2016;1;12;7;30;0;0;0.2;0.0;fraca
2016;1;26;14;0;0;0;0.0;0.0;fraca
2016;1;12;10;0;0;0;0.0;0.59;fraca
2016;1;26;1;30;0;0;0.2;0.0;fraca
2016;1;30;1;30;0;0;0.0;0.0;fraca
2016;1;17;0;0;0;0;0.0;0.0;fraca
2016;1;14;11;30;0;0;0.79;0.0;fraca
2016;1;1;20;0;0;0;0.0;0.59;fraca
2016;1;20;5;30;0;0;0.0;0.0;fraca
2016;1;31;7;0;0;0;0.0;0.0;fraca
2016;1;11;14;0;0;0;0.0;0.2;fraca
2016;1;29;8;30;0;0;0.0;0.0;fraca
2016;1;30;5;0;0;0;0.2;0.0;fraca
2016;1;27;23;30;1;0;0.0;0.0;fraca
2016;1;17;16;30;0;0;0.0;0.0;fraca
2016;1;15;2;0;0;0;0.2;0.4;fraca
2016;1;9;0;0;0;0;0.0;0.0;fraca
2016;1;21;0;0;2;0;0.0;0.0;fraca
2016;1;13;0;30;3;0;0.0;0.0;fraca
2016;1;5;12;30;0;0;0.0;0.0;fraca
2016;1;31;19;30;0;0;0.0;0.0;fraca
2016;1;5;1;30;1;0;0.0;0.0;fraca
2016;1;30;20;0;0;0;0.0;0.0;fraca
2016;1;4;12;0;0;0;0.0;0.0;fraca
2016;1;26;19;0;0;0;0.0;0.0;fraca
2016;1;11;5;0;0;0;2.56;0.6;fraca
2016;1;8;19;0;0;0;0.0;0.0;fraca
2016;1;19;18;0;0;0;0.2;0.0;fraca
2016;1;17;9;30;0;0;0.0;0.0;fraca
2016;1;10;12;0;3;0;0.2;0.2;fraca
2016;1;10;17;30;0;0;0.0;0.0;fraca
2016;1;22;13;0;0;0;0.0;0.0;fraca
2016;1;6;1;0;0;0;0.0;0.0;fraca
2016;1;14;8;30;0;0;0.0;0.2;fraca
2016;1;23;9;30;0;0;0.0;0.0;fraca
2016;1;16;3;0;0;0;0.0;0.0;fraca
2016;1;14;12;30;0;0;0.2;0.2;fraca
2016;1;25;21;0;1;0;8.67;5.51;moderada
2016;1;7;7;0;0;0;0.0;0.0;fraca
2016;1;19;6;30;0;0;0.0;0.0;fraca
2016;1;28;19;0;0;0;0.0;0.0;fraca
2016;1;4;2;30;0;0;0.0;0.0;fraca
2016;1;4;4;30;0;0;0.0;0.0;fraca
2016;1;3;6;0;0;0;0.0;0.0;fraca
2016;1;19;22;0;1;0;0.0;0.0;fraca
2016;1;12;16;0;22;0;0.2;0.0;fraca
2016;1;4;13;30;0;0;0.0;0.0;fraca
2016;1;31;4;30;0;0;0.0;0.0;fraca
2016;1;21;11;0;0;0;0.0;0.0;fraca
2016;1;8;3;30;0;0;0.0;0.0;fraca
2016;1;13;6;0;0;0;0.0;0.0;fraca
2016;1;3;8;30;0;0;0.0;0.0;fraca
2016;1;17;18;30;0;0;0.0;0.0;fraca
2016;1;2;23;0;0;0;0.0;0.0;fraca
2016;1;7;11;30;0;0;0.0;0.0;fraca
2016;1;21;5;0;0;0;0.0;0.0;fraca
2016;1;16;13;0;1;0;0.0;0.0;fraca
2016;1;29;14;0;1;0;0.0;0.0;fraca
2016;1;15;0;30;0;0;0.59;0.79;fraca
2016;1;30;14;0;0;0;0.0;0.0;fraca
2016;1;25;2;30;0;0;0.0;0.0;fraca
2016;1;3;6;30;0;0;0.0;0.2;fraca
2016;1;14;6;30;0;0;0.0;0.0;fraca
2016;1;30;5;30;0;0;0.0;0.4;fraca
2016;1;2;5;30;0;0;0.2;0.0;fraca
2016;1;9;2;0;0;0;0.0;0.0;fraca
2016;1;1;14;30;0;0;0.0;0.0;fraca
2016;1;9;22;30;0;0;0.98;0.4;fraca
2016;1;17;17;30;0;0;0.0;0.0;fraca
2016;1;12;14;30;0;0;0.0;0.0;fraca
2016;1;10;1;0;0;0;0.0;0.0;fraca
2016;1;30;12;30;0;0;0.0;0.0;fraca
2016;1;20;0;30;0;0;0.0;0.0;fraca
2016;1;26;7;0;0;0;0.0;0.0;fraca
2016;1;29;22;30;2;0;0.0;0.0;fraca
2016;1;9;3;0;0;0;0.0;0.0;fraca
2016;1;31;11;30;0;0;0.0;0.0;fraca
2016;1;28;8;0;0;0;0.0;0.0;fraca
2016;1;1;22;30;0;0;0.0;0.0;fraca
2016;1;28;13;0;1;0;0.0;0.0;fraca
2016;1;18;18;0;0;0;0.0;0.39;fraca
2016;1;25;20;0;0;0;0.0;6.69;moderada
2016;1;25;19;0;0;0;0.0;0.0;fraca
2016;1;20;19;0;0;0;0.0;0.0;fraca
2016;1;13;7;0;1;0;0.0;0.0;fraca
2016;1;30;22;30;3;0;0.0;0.0;fraca
2016;1;9;20;30;0;0;20.21;4.91;moderada
2016;1;15;18;30;0;0;0.0;0.0;fraca
2016;1;10;4;30;0;0;5.32;0.0;fraca
2016;1;14;21;30;0;0;0.4;0.2;fraca
2016;1;26;17;30;0;0;0.0;0.0;fraca
2016;1;7;13;0;0;0;0.0;0.0;fraca
2016;1;20;23;30;11;0;0.0;0.0;fraca
2016;1;1;13;30;1;0;0.0;0.0;fraca
2016;1;31;17;30;3;0;0.0;0.0;fraca
2016;1;28;0;30;2;0;0.0;0.0;fraca
2016;1;19;2;0;0;0;0.0;0.0;fraca
2016;1;28;8;30;0;0;0.0;0.0;fraca
2016;1;24;2;30;0;0;0.0;0.0;fraca
2016;1;17;12;30;3;0;0.0;0.0;fraca
2016;1;9;7;30;0;0;0.0;0.0;fraca
2016;1;29;3;30;0;0;0.0;0.0;fraca
2016;1;2;21;30;0;0;0.0;0.0;fraca
2016;1;4;4;0;0;0;0.0;0.0;fraca
2016;1;10;21;0;0;0;0.2;0.2;fraca
2016;1;25;11;30;0;0;0.0;0.0;fraca
2016;1;26;20;0;0;0;0.0;0.0;fraca
2016;1;10;19;0;0;0;0.2;0.0;fraca
2016;1;17;2;0;0;0;0.0;0.0;fraca
2016;1;8;21;30;0;0;0.0;0.0;fraca
2016;1;7;2;30;0;0;0.0;0.0;fraca
2016;1;23;18;0;0;0;0.0;0.0;fraca
2016;1;3;20;0;0;0;0.0;0.0;fraca
2016;1;17;22;30;0;0;0.0;0.0;fraca
2016;1;13;16;30;0;0;0.0;0.0;fraca
2016;1;18;13;0;0;0;0.0;0.0;fraca
2016;1;23;7;0;0;0;0.0;0.0;fraca
2016;1;21;18;30;0;0;0.0;0.0;fraca
2016;1;2;19;30;1;0;0.0;0.0;fraca
2016;1;11;18;30;0;0;0.6;0.0;fraca
2016;1;13;13;30;5;0;0.0;0.0;fraca
2016;1;13;10;30;0;0;0.0;0.0;fraca
2016;1;20;1;0;0;0;0.0;0.0;fraca
2016;1;2;13;0;0;0;0.0;0.0;fraca
2016;1;30;10;30;0;0;0.0;0.0;fraca
2016;1;23;14;0;0;0;0.0;0.0;fraca
2016;1;25;6;30;0;0;0.0;0.0;fraca
2016;1;13;15;30;0;0;0.0;0.0;fraca
2016;1;14;3;30;0;0;0.0;0.0;fraca
2016;1;26;15;0;0;0;0.0;0.0;fraca
2016;1;18;9;0;0;0;0.2;0.61;fraca
2016;1;23;13;30;0;0;0.0;0.0;fraca
2016;1;29;3;0;0;0;0.0;0.0;fraca
2016;1;5;4;30;0;0;0.0;0.0;fraca
2016;1;9;17;0;0;0;0.0;0.0;fraca
2016;1;17;23;0;0;0;0.0;0.0;fraca
2016;1;6;17;0;1;0;0.0;0.0;fraca
2016;1;27;4;30;0;0;0.0;0.0;fraca
2016;1;9;2;30;0;0;0.0;0.0;fraca
2016;1;15;15;30;0;0;0.0;0.0;fraca
2016;1;27;16;0;1;0;0.0;0.0;fraca
2016;1;28;9;0;0;0;0.0;0.0;fraca
2016;1;3;17;30;1;0;0.0;0.0;fraca
2016;1;15;22;0;0;0;0.0;0.0;fraca
2016;1;4;21;30;0;0;0.0;0.0;fraca
2016;1;7;14;30;0;0;0.0;0.0;fraca
2016;1;25;10;30;0;0;0.0;0.0;fraca
2016;1;25;8;0;0;0;0.0;0.0;fraca
2016;1;28;11;30;0;0;0.0;0.0;fraca
2016;1;12;13;0;0;0;0.0;0.0;fraca
2016;1;22;2;30;0;0;0.0;0.0;fraca
2016;1;25;22;30;0;0;0.79;0.59;fraca
2016;1;6;15;30;0;0;0.0;0.0;fraca
2016;1;17;7;0;0;0;0.0;0.0;fraca
2016;1;15;23;30;0;0;0.0;0.0;fraca
2016;1;12;11;30;1;0;0.39;0.59;fraca
2016;1;7;8;30;0;0;0.0;0.0;fraca
2016;1;28;23;30;0;0;0.0;0.0;fraca
2016;1;26;10;0;0;0;0.0;0.0;fraca
2016;1;24;14;30;0;0;0.0;0.0;fraca
2016;1;16;11;0;0;0;0.0;0.0;fraca
2016;1;27;12;30;0;0;0.0;0.0;fraca
2016;1;21;4;30;0;0;0.0;0.0;fraca
2016;1;6;8;0;0;0;0.0;0.0;fraca
2016;1;19;4;30;0;0;0.0;0.0;fraca
2016;1;4;17;30;0;0;0.0;0.0;fraca
2016;1;2;3;0;0;0;0.0;0.0;fraca
2016;1;18;22;30;1;0;0.2;0.0;fraca
2016;1;31;23;30;0;0;0.0;0.0;fraca
2016;1;25;0;0;0;0;0.0;0.0;fraca
2016;1;19;6;0;0;0;0.0;0.0;fraca
2016;1;22;20;30;0;0;0.0;0.0;fraca
2016;1;10;2;30;0;0;2.75;3.34;moderada
2016;1;9;4;30;0;0;0.0;0.0;fraca
2016;1;7;18;0;0;0;0.0;0.0;fraca
2016;1;3;20;30;0;0;0.0;0.0;fraca
2016;1;17;20;0;0;0;0.0;0.0;fraca
2016;1;16;16;0;0;0;0.0;0.0;fraca
2016;1;6;6;0;0;0;0.0;0.0;fraca
2016;1;26;6;30;1;0;0.0;0.0;fraca
2016;1;4;7;0;0;0;0.0;0.0;fraca
2016;1;1;13;0;0;0;0.0;0.0;fraca
2016;1;19;13;0;0;0;0.0;0.0;fraca
2016;1;12;15;0;0;0;0.0;0.98;fraca
2016;1;21;7;30;0;0;0.0;0.0;fraca
2016;1;5;13;30;0;0;0.0;0.0;fraca
2016;1;8;11;30;1;0;0.0;0.0;fraca
2016;1;10;12;30;0;0;0.2;0.0;fraca
2016;1;19;15;30;0;0;0.0;0.0;fraca
2016;1;8;15;0;0;0;0.0;0.0;fraca
2016;1;29;6;30;0;0;0.0;0.0;fraca
2016;1;5;6;30;0;0;0.0;0.0;fraca
2016;1;16;10;30;0;0;0.0;0.0;fraca
2016;1;5;7;0;0;0;0.0;0.0;fraca
2016;1;10;9;30;0;0;0.0;0.39;fraca
2016;1;2;6;0;1;0;0.0;0.0;fraca
2016;1;29;12;0;0;0;0.0;0.0;fraca
2016;1;4;18;0;1;0;0.0;0.0;fraca
2016;1;17;21;30;2;0;0.0;0.0;fraca
2016;1;9;10;0;0;0;0.0;0.0;fraca
2016;1;20;15;0;0;0;0.0;0.0;fraca
2016;1;11;0;0;0;0;0.39;0.78;fraca
2016;1;25;15;30;0;0;0.0;0.0;fraca
2016;1;1;7;30;0;0;0.0;0.0;fraca
2016;1;10;16;30;0;0;0.0;0.0;fraca
2016;1;15;17;0;0;0;0.0;0.0;fraca
2016;1;21;19;0;0;0;0.0;0.0;fraca
2016;1;30;2;0;0;0;0.0;0.2;fraca
2016;1;29;1;0;0;0;0.0;0.0;fraca
2016;1;14;3;0;0;0;0.0;0.0;fraca
2016;1;16;17;0;0;0;0.0;0.0;fraca
2016;1;25;13;30;0;0;0.0;0.0;fraca
2016;1;30;9;30;0;0;0.0;0.0;fraca
2016;1;8;22;0;0;0;0.0;0.0;fraca
2016;1;9;15;0;0;0;0.0;0.0;fraca
2016;1;13;8;0;0;0;0.0;0.0;fraca
2016;1;16;6;30;0;0;0.0;0.0;fraca
2016;1;28;10;0;0;0;0.0;0.0;fraca
2016;1;4;0;0;0;0;0.0;0.0;fraca
2016;1;24;7;0;0;0;0.0;0.0;fraca
2016;1;3;10;0;0;0;0.0;0.0;fraca
2016;1;12;16;30;0;0;0.0;0.0;fraca
2016;1;26;14;30;0;0;0.0;0.0;fraca
2016;1;13;12;30;0;0;0.0;0.0;fraca
2016;1;24;1;0;0;0;0.0;0.0;fraca
2016;1;23;18;30;0;0;0.0;0.0;fraca
2016;1;8;10;0;0;0;0.2;0.0;fraca
2016;1;6;19;0;0;0;0.0;0.0;fraca
