year;month;day;hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
2016;1;8;14;0;10;0;0.0;0.0;fraca
2016;1;23;17;30;4;0;0.0;0.0;fraca
2016;1;13;18;30;6;0;0.0;0.0;fraca
2016;1;29;13;0;10;0;0.0;0.0;fraca
2016;1;3;8;0;0;0;0.0;0.0;fraca
2016;1;6;0;0;28;0;0.0;0.0;fraca
2016;1;10;2;0;3;0;0.0;0.2;fraca
2016;1;18;1;0;0;0;0.0;0.0;fraca
2016;1;31;19;0;2;0;0.0;0.0;fraca
2016;1;29;14;0;11;0;0.0;0.0;fraca
2016;1;25;23;30;1;0;0.0;0.0;fraca
2016;1;2;16;30;1;0;0.99;0.98;fraca
2016;1;17;13;30;3;0;0.0;0.0;fraca
2016;1;6;19;0;10;0;0.0;0.0;fraca
2016;1;5;7;0;5;0;0.0;0.0;fraca
2016;1;27;20;0;7;0;1.38;0.6;fraca
2016;1;21;7;30;7;0;0.0;0.0;fraca
2016;1;20;20;0;6;0;0.0;0.0;fraca
2016;1;5;12;30;17;0;0.0;0.0;fraca
2016;1;28;21;0;5;0;0.0;0.0;fraca
2016;1;22;10;0;10;0;0.0;0.0;fraca
2016;1;8;9;0;6;0;0.0;0.0;fraca
2016;1;21;20;30;6;0;0.0;0.0;fraca
2016;1;7;3;0;0;0;0.0;0.0;fraca
2016;1;3;2;30;0;0;0.0;0.0;fraca
2016;1;28;10;30;15;0;0.0;0.0;fraca
2016;1;18;18;0;4;0;0.0;0.0;fraca
2016;1;30;1;0;4;0;0.0;0.0;fraca
2016;1;31;6;0;0;0;0.0;0.0;fraca
2016;1;9;8;0;4;0;0.0;0.0;fraca
2016;1;31;10;30;1;0;0.0;0.0;fraca
2016;1;6;6;30;12;0;0.0;0.0;fraca
2016;1;21;9;30;13;0;0.0;0.0;fraca
2016;1;7;15;0;11;0;0.0;0.0;fraca
2016;1;22;23;30;11;0;0.0;0.0;fraca
2016;1;9;22;30;0;0;0.6;0.2;fraca
2016;1;15;6;30;0;0;0.0;0.0;fraca
2016;1;21;11;30;13;0;0.2;0.0;fraca
2016;1;1;19;0;1;0;5.31;15.76;forte
2016;1;12;22;0;3;0;0.0;0.0;fraca
2016;1;15;10;0;5;0;0.0;0.0;fraca
2016;1;8;20;30;17;0;0.0;0.0;fraca
2016;1;23;5;0;7;0;0.0;0.0;fraca
2016;1;13;20;30;13;0;0.0;0.0;fraca
2016;1;22;19;0;5;0;0.0;0.0;fraca
2016;1;12;20;0;10;0;0.0;0.0;fraca
2016;1;9;4;0;0;0;0.0;0.0;fraca
2016;1;30;22;0;11;0;0.0;0.0;fraca
2016;1;30;13;30;9;0;0.0;0.0;fraca
2016;1;7;18;0;8;0;0.0;0.0;fraca
2016;1;17;1;0;4;0;0.0;0.0;fraca
2016;1;7;4;30;3;0;0.0;0.0;fraca
2016;1;14;4;30;0;0;0.0;0.0;fraca
2016;1;13;7;30;4;0;0.0;0.0;fraca
2016;1;1;3;0;3;0;0.0;0.0;fraca
2016;1;7;21;30;10;0;0.0;0.0;fraca
2016;1;30;13;0;13;0;0.0;0.0;fraca
2016;1;13;13;0;6;0;0.0;0.0;fraca
2016;1;12;13;0;15;0;0.0;0.0;fraca
2016;1;29;19;30;7;1;0.0;0.0;fraca
2016;1;16;12;30;7;0;0.0;0.0;fraca
2016;1;16;18;30;5;0;0.0;0.0;fraca
2016;1;26;7;0;5;0;0.0;0.0;fraca
2016;1;15;16;0;6;0;0.0;0.0;fraca
2016;1;24;17;0;1;0;0.0;0.0;fraca
2016;1;8;9;30;6;0;0.0;0.0;fraca
2016;1;22;6;0;2;0;0.0;0.0;fraca
2016;1;23;10;0;7;0;0.0;0.0;fraca
2016;1;4;3;0;1;0;0.0;0.0;fraca
2016;1;2;6;30;1;0;0.0;0.79;fraca
2016;1;10;16;30;4;0;0.0;0.0;fraca
2016;1;3;18;0;4;0;0.0;0.0;fraca
2016;1;23;13;0;3;0;0.0;0.0;fraca
2016;1;14;4;0;0;0;0.0;0.0;fraca
2016;1;24;6;30;1;0;0.0;0.0;fraca
2016;1;2;1;0;1;0;0.0;0.0;fraca
2016;1;5;20;30;22;0;0.0;0.0;fraca
2016;1;28;18;0;14;0;0.0;0.0;fraca
2016;1;20;17;30;0;0;0.0;0.0;fraca
2016;1;15;1;0;5;0;0.4;0.2;fraca
2016;1;6;13;0;8;0;0.0;0.0;fraca
2016;1;18;20;0;7;0;0.0;0.0;fraca
2016;1;11;20;30;17;0;0.0;0.0;fraca
2016;1;4;4;30;3;0;0.0;0.0;fraca
2016;1;26;20;0;11;0;0.0;0.0;fraca
2016;1;16;23;30;2;0;0.0;0.0;fraca
2016;1;24;16;0;5;0;0.0;0.0;fraca
2016;1;17;12;30;11;0;0.0;0.0;fraca
2016;1;1;16;30;3;0;0.0;0.0;fraca
2016;1;1;13;0;1;0;0.0;0.0;fraca
2016;1;30;20;0;11;0;0.0;0.0;fraca
2016;1;8;23;30;4;0;0.0;0.0;fraca
2016;1;7;22;0;36;0;0.0;0.0;fraca
2016;1;25;22;30;10;0;0.0;0.0;fraca
2016;1;29;19;0;10;0;0.0;0.0;fraca
2016;1;30;7;0;6;0;0.0;0.0;fraca
2016;1;2;10;0;0;0;0.78;0.2;fraca
2016;1;3;12;30;1;0;0.0;0.0;fraca
2016;1;21;21;0;4;0;0.0;0.0;fraca
2016;1;21;12;0;8;0;0.0;0.0;fraca
2016;1;5;2;0;0;0;0.0;0.0;fraca
2016;1;17;4;0;0;0;0.0;0.0;fraca
2016;1;21;18;30;2;0;0.0;0.0;fraca
2016;1;16;9;0;7;0;0.0;0.0;fraca
2016;1;27;22;30;5;0;0.4;0.2;fraca
2016;1;13;20;0;5;0;0.0;0.0;fraca
2016;1;25;11;30;1;0;0.0;0.0;fraca
2016;1;27;8;0;6;0;0.0;0.0;fraca
2016;1;3;4;30;0;0;0.0;0.0;fraca
2016;1;15;8;30;4;0;0.4;0.0;fraca
2016;1;24;3;0;1;0;0.0;0.0;fraca
2016;1;10;3;30;0;0;8.86;3.34;moderada
2016;1;15;12;30;23;0;0.0;0.0;fraca
2016;1;6;13;30;7;0;0.0;0.0;fraca
2016;1;7;5;0;1;0;0.0;0.0;fraca
2016;1;24;5;0;1;0;0.0;0.0;fraca
2016;1;17;11;0;6;0;0.0;0.0;fraca
2016;1;11;17;30;19;1;0.4;0.2;fraca
2016;1;3;3;30;0;0;0.0;0.0;fraca
2016;1;17;19;0;11;0;0.0;0.0;fraca
2016;1;18;16;30;4;0;0.0;0.0;fraca
2016;1;24;22;30;5;0;0.2;0.0;fraca
2016;1;10;17;0;7;0;0.0;0.0;fraca
2016;1;4;7;30;5;0;0.0;0.0;fraca
2016;1;10;21;0;4;0;0.0;0.0;fraca
2016;1;19;20;0;2;0;0.0;0.0;fraca
2016;1;20;19;30;15;0;0.0;0.0;fraca
2016;1;5;4;30;0;0;0.0;0.0;fraca
2016;1;23;7;30;2;0;0.0;0.0;fraca
2016;1;12;14;30;9;0;0.0;0.0;fraca
2016;1;25;18;0;5;0;0.0;0.0;fraca
2016;1;1;2;30;0;0;0.0;0.0;fraca
2016;1;7;0;0;10;0;0.0;0.0;fraca
2016;1;28;21;30;4;0;0.0;0.0;fraca
2016;1;5;15;30;7;0;0.0;0.0;fraca
2016;1;24;12;30;3;0;0.0;0.0;fraca
2016;1;19;8;0;2;0;0.0;0.0;fraca
2016;1;17;0;0;8;0;0.0;0.0;fraca
2016;1;13;12;30;2;0;0.0;0.0;fraca
2016;1;10;11;30;2;0;0.6;0.2;fraca
2016;1;15;1;30;1;0;0.2;0.0;fraca
2016;1;3;13;30;9;0;0.0;0.0;fraca
2016;1;8;8;30;5;0;0.0;0.0;fraca
2016;1;30;18;30;3;0;0.0;0.0;fraca
2016;1;18;17;30;6;0;0.0;0.0;fraca
2016;1;13;9;0;8;0;0.0;0.0;fraca
2016;1;9;12;30;6;0;0.0;0.0;fraca
2016;1;1;15;0;1;0;0.0;0.0;fraca
2016;1;25;8;30;0;0;0.0;0.0;fraca
2016;1;2;9;0;1;0;1.77;2.94;moderada
2016;1;10;16;0;7;0;0.0;0.0;fraca
2016;1;28;19;0;2;0;0.0;0.0;fraca
2016;1;20;11;30;7;0;0.0;0.0;fraca
2016;1;11;22;30;0;0;0.0;0.0;fraca
2016;1;23;8;0;2;0;0.0;0.0;fraca
2016;1;18;4;0;2;0;0.0;0.0;fraca
2016;1;21;22;0;0;0;0.0;0.0;fraca
2016;1;7;12;30;13;0;0.0;0.0;fraca
2016;1;30;19;30;15;0;0.0;0.0;fraca
2016;1;31;0;30;3;0;0.0;0.0;fraca
2016;1;14;6;0;2;0;0.0;0.0;fraca
2016;1;2;3;30;1;0;0.0;0.0;fraca
2016;1;1;20;30;2;0;0.79;0.0;fraca
2016;1;21;6;0;2;0;0.0;0.0;fraca
2016;1;1;5;0;3;0;0.0;0.0;fraca
2016;1;24;17;30;4;0;0.0;0.39;fraca
2016;1;13;1;30;0;0;0.0;0.0;fraca
2016;1;20;0;0;3;0;0.0;0.0;fraca
2016;1;7;0;30;3;0;0.0;0.0;fraca
2016;1;11;14;30;12;0;0.2;0.4;fraca
2016;1;30;6;0;0;0;0.0;0.0;fraca
2016;1;22;2;0;0;0;0.0;0.0;fraca
2016;1;31;8;30;0;0;0.0;0.0;fraca
2016;1;2;4;0;0;0;0.0;0.0;fraca
2016;1;19;18;0;6;0;0.0;0.0;fraca
2016;1;26;5;30;4;0;0.0;0.0;fraca
2016;1;23;23;0;7;0;0.0;0.0;fraca
2016;1;20;4;0;15;0;0.0;0.0;fraca
2016;1;15;19;30;7;0;0.0;0.0;fraca
2016;1;24;10;30;6;0;0.0;0.0;fraca
2016;1;1;23;0;3;0;0.0;0.0;fraca
2016;1;14;21;0;9;0;0.2;1.38;fraca
2016;1;31;12;30;6;0;0.0;0.0;fraca
2016;1;27;21;0;3;0;1.57;2.16;fraca
2016;1;17;10;0;3;0;0.0;0.0;fraca
2016;1;22;1;30;0;0;0.0;0.0;fraca
2016;1;1;3;30;0;0;0.0;0.0;fraca
2016;1;10;1;30;1;0;0.0;0.0;fraca
2016;1;11;12;0;5;0;0.0;0.0;fraca
2016;1;12;21;0;10;0;0.0;0.0;fraca
2016;1;14;13;30;14;0;0.0;0.0;fraca
2016;1;3;13;0;13;0;0.0;0.0;fraca
2016;1;22;13;0;8;0;0.0;0.0;fraca
2016;1;20;13;30;12;0;0.0;0.0;fraca
2016;1;28;1;30;1;0;0.0;0.0;fraca
2016;1;20;5;0;0;0;0.0;0.0;fraca
2016;1;25;12;30;13;0;0.0;0.0;fraca
2016;1;12;15;0;9;0;0.0;0.0;fraca
2016;1;8;2;30;0;0;0.0;0.0;fraca
2016;1;11;23;30;12;0;0.0;0.0;fraca
2016;1;16;0;30;11;0;0.0;0.0;fraca
2016;1;2;1;30;2;0;0.0;0.0;fraca
2016;1;5;23;30;2;0;0.0;0.0;fraca
2016;1;15;0;0;5;0;2.36;1.57;fraca
2016;1;26;13;0;14;0;0.0;0.0;fraca
2016;1;14;18;0;6;1;0.2;0.79;fraca
2016;1;23;18;0;3;0;0.0;0.0;fraca
2016;1;14;19;30;7;0;0.78;0.59;fraca
2016;1;14;12;0;5;0;0.0;0.0;fraca
2016;1;29;17;30;10;0;0.0;0.0;fraca
2016;1;18;0;30;3;0;0.0;0.0;fraca
2016;1;8;2;0;0;0;0.0;0.0;fraca
2016;1;22;22;0;3;0;0.0;0.0;fraca
2016;1;2;7;30;0;0;0.98;1.18;fraca
2016;1;15;15;0;7;0;0.0;0.0;fraca
2016;1;20;20;30;8;0;0.0;0.0;fraca
2016;1;16;13;30;14;0;0.0;0.0;fraca
2016;1;23;16;0;2;0;0.0;0.0;fraca
2016;1;12;11;30;3;0;0.0;0.0;fraca
2016;1;6;4;30;0;0;0.0;0.0;fraca
2016;1;23;14;30;5;0;0.0;0.0;fraca
2016;1;8;1;0;0;0;0.0;0.0;fraca
2016;1;19;1;30;0;0;0.0;0.0;fraca
2016;1;24;5;30;0;0;0.0;0.0;fraca
2016;1;4;10;0;17;0;0.0;0.0;fraca
2016;1;6;20;0;62;0;0.0;0.0;fraca
2016;1;24;21;0;5;0;0.0;0.0;fraca
2016;1;21;0;30;0;0;0.0;0.0;fraca
2016;1;23;0;0;9;0;0.0;0.0;fraca
2016;1;29;21;30;4;0;0.0;0.0;fraca
2016;1;11;5;30;4;0;0.2;0.59;fraca
2016;1;15;16;30;6;0;0.0;0.0;fraca
2016;1;13;22;0;13;0;0.0;0.0;fraca
2016;1;30;12;0;6;0;0.0;0.0;fraca
2016;1;27;4;0;0;0;0.0;0.0;fraca
2016;1;8;19;30;5;0;0.0;0.0;fraca
2016;1;9;7;0;2;0;0.0;0.0;fraca
2016;1;27;23;30;2;0;0.0;0.0;fraca
2016;1;16;16;0;4;0;0.0;0.0;fraca
2016;1;5;5;30;7;0;0.0;0.0;fraca
2016;1;15;4;30;0;0;0.2;0.0;fraca
2016;1;15;6;0;0;0;0.0;0.0;fraca
2016;1;31;20;0;8;0;0.0;0.0;fraca
2016;1;17;20;0;3;0;0.0;0.0;fraca
2016;1;1;8;0;0;0;0.0;0.0;fraca
2016;1;4;11;30;5;0;0.0;0.0;fraca
2016;1;25;4;0;0;0;0.0;0.0;fraca
2016;1;25;7;30;2;0;0.0;0.0;fraca
2016;1;1;6;0;0;0;0.0;0.0;fraca
2016;1;17;22;0;7;0;0.0;0.0;fraca
2016;1;28;14;30;9;0;0.0;0.0;fraca
2016;1;15;2;30;7;0;0.79;0.0;fraca
2016;1;25;20;0;6;0;0.0;0.0;fraca
2016;1;20;10;30;7;0;0.0;0.0;fraca
2016;1;20;2;30;0;0;0.0;0.0;fraca
2016;1;27;3;30;0;0;0.0;0.0;fraca
2016;1;25;4;30;0;0;0.0;0.0;fraca
2016;1;5;21;30;22;0;0.0;0.0;fraca
2016;1;29;7;30;14;0;0.0;0.0;fraca
2016;1;7;8;0;31;0;0.0;0.0;fraca
2016;1;9;11;30;2;0;0.0;0.0;fraca
2016;1;16;19;0;11;0;0.0;0.0;fraca
2016;1;30;8;30;6;0;0.0;0.0;fraca
2016;1;17;4;30;1;0;0.0;0.0;fraca
2016;1;22;3;30;0;0;0.0;0.0;fraca
2016;1;19;5;0;3;0;0.0;0.0;fraca
2016;1;16;8;0;6;1;0.0;0.0;fraca
2016;1;20;9;0;16;0;0.0;0.0;fraca
2016;1;13;17;30;24;0;0.0;0.0;fraca
2016;1;28;23;0;2;0;0.0;0.0;fraca
2016;1;28;9;0;6;0;0.0;0.0;fraca
2016;1;25;1;30;1;0;0.0;0.0;fraca
2016;1;5;21;0;6;0;0.0;0.0;fraca
2016;1;16;4;0;0;0;0.0;0.0;fraca
2016;1;12;15;30;5;0;0.0;0.0;fraca
2016;1;18;19;0;4;0;0.0;0.0;fraca
2016;1;6;16;30;11;0;0.0;0.0;fraca
2016;1;21;0;0;2;0;0.4;0.0;fraca
2016;1;13;16;30;17;0;0.0;0.0;fraca
2016;1;30;4;30;1;0;0.0;0.0;fraca
2016;1;4;16;0;9;0;0.0;0.0;fraca
2016;1;5;13;0;13;0;0.0;0.0;fraca
2016;1;12;19;30;13;0;0.0;0.0;fraca
2016;1;4;1;30;0;0;0.0;0.0;fraca
2016;1;21;3;30;1;0;0.0;0.0;fraca
2016;1;2;21;30;0;0;0.0;0.0;fraca
2016;1;9;19;0;0;0;0.0;2.56;moderada
2016;1;7;14;30;6;0;0.0;0.0;fraca
2016;1;4;22;0;2;0;0.0;0.0;fraca
2016;1;1;9;0;0;0;0.0;0.0;fraca
2016;1;2;5;30;0;0;0.59;0.0;fraca
2016;1;31;21;30;10;0;0.0;0.0;fraca
2016;1;4;0;0;9;0;0.0;0.0;fraca
2016;1;24;8;30;0;0;0.0;0.0;fraca
2016;1;12;12;0;11;0;0.0;0.0;fraca
2016;1;9;1;0;2;0;0.0;0.0;fraca
2016;1;4;18;0;6;0;0.0;0.0;fraca
2016;1;20;19;0;4;0;0.0;0.0;fraca
2016;1;10;20;0;3;0;0.0;0.4;fraca
2016;1;12;5;0;5;0;0.2;0.4;fraca
2016;1;22;17;30;7;0;0.0;0.0;fraca
2016;1;26;6;30;4;0;0.0;0.0;fraca
2016;1;22;15;0;4;0;0.0;0.0;fraca
2016;1;29;14;30;7;0;0.0;0.0;fraca
2016;1;15;9;30;9;0;0.0;0.0;fraca
2016;1;22;8;30;5;0;0.0;0.0;fraca
2016;1;11;13;30;29;0;0.0;0.2;fraca
2016;1;10;0;30;0;0;0.0;0.2;fraca
2016;1;28;7;0;5;0;0.0;0.0;fraca
2016;1;28;9;30;7;0;0.0;0.0;fraca
2016;1;5;0;0;2;0;0.0;0.0;fraca
2016;1;16;10;0;7;0;0.0;0.0;fraca
2016;1;12;7;0;2;1;0.0;0.0;fraca
2016;1;27;15;0;4;0;0.0;0.0;fraca
2016;1;27;13;30;9;0;0.0;0.0;fraca
2016;1;17;2;30;0;0;0.0;0.0;fraca
2016;1;28;8;0;4;0;0.0;0.0;fraca
2016;1;6;23;0;5;0;0.0;0.0;fraca
2016;1;23;3;30;1;0;0.0;0.0;fraca
2016;1;5;9;0;3;0;0.0;0.0;fraca
2016;1;6;1;0;18;0;0.0;0.0;fraca
2016;1;27;8;30;3;0;0.0;0.0;fraca
2016;1;19;11;0;4;0;0.0;0.0;fraca
2016;1;13;2;0;1;0;0.0;0.0;fraca
2016;1;20;8;0;4;0;0.0;0.0;fraca
2016;1;9;3;0;0;0;0.0;0.0;fraca
2016;1;5;8;30;4;0;0.0;0.0;fraca
2016;1;1;15;30;4;0;0.0;0.0;fraca
2016;1;28;7;30;4;0;0.0;0.0;fraca
2016;1;1;17;30;13;0;0.0;0.0;fraca
2016;1;20;16;30;8;0;0.0;0.0;fraca
2016;1;20;9;30;7;0;0.0;0.0;fraca
2016;1;22;0;30;0;0;0.0;0.0;fraca
2016;1;29;15;0;13;0;0.0;0.0;fraca
2016;1;1;7;0;0;0;0.0;0.0;fraca
2016;1;20;5;30;3;0;0.0;0.0;fraca
2016;1;28;5;30;3;0;0.0;0.0;fraca
2016;1;25;2;30;2;0;0.0;0.0;fraca
2016;1;24;18;0;8;0;0.39;0.4;fraca
2016;1;24;8;0;1;0;0.0;0.0;fraca
2016;1;27;20;30;8;0;0.6;1.57;fraca
2016;1;20;6;0;1;0;0.0;0.0;fraca
2016;1;15;12;0;11;0;0.0;0.0;fraca
2016;1;17;15;0;4;0;0.0;0.0;fraca
2016;1;2;3;0;0;0;0.0;0.0;fraca
2016;1;4;13;30;3;0;0.0;0.0;fraca
2016;1;11;3;30;0;0;0.0;0.59;fraca
2016;1;4;22;30;2;0;0.0;0.0;fraca
2016;1;3;15;0;12;0;0.0;0.0;fraca
2016;1;12;23;30;11;0;0.0;0.0;fraca
2016;1;3;9;0;5;0;0.0;0.2;fraca
2016;1;31;2;30;0;0;0.0;0.0;fraca
2016;1;3;1;30;0;0;0.0;0.0;fraca
2016;1;31;14;0;10;0;0.0;0.0;fraca
2016;1;4;0;30;4;0;0.0;0.0;fraca
2016;1;23;22;30;2;0;0.0;0.0;fraca
2016;1;24;2;0;1;0;0.0;0.0;fraca
2016;1;5;17;30;1;0;0.0;0.0;fraca
2016;1;3;19;0;26;0;0.0;0.0;fraca
2016;1;9;22;0;0;0;1.18;0.6;fraca
2016;1;19;3;30;0;0;0.0;0.0;fraca
2016;1;8;15;0;4;0;0.0;0.0;fraca
2016;1;31;23;30;0;0;0.0;0.0;fraca
2016;1;29;13;30;6;0;0.0;0.0;fraca
2016;1;27;19;30;2;0;2.16;1.38;fraca
2016;1;12;16;0;3;0;0.0;0.0;fraca
2016;1;7;7;30;22;0;0.0;0.0;fraca
2016;1;29;12;30;14;0;0.0;0.0;fraca
2016;1;9;2;0;0;0;0.0;0.0;fraca
2016;1;22;12;0;7;0;0.0;0.0;fraca
2016;1;27;11;30;6;0;0.0;0.0;fraca
2016;1;11;11;30;6;0;0.0;0.0;fraca
2016;1;1;8;30;0;0;0.0;0.0;fraca
2016;1;26;4;0;0;0;0.2;0.0;fraca
2016;1;8;21;0;10;0;0.0;0.0;fraca
2016;1;14;14;30;6;0;0.0;0.0;fraca
2016;1;29;8;0;3;0;0.0;0.0;fraca
2016;1;26;1;30;0;0;0.0;0.0;fraca
2016;1;28;11;0;9;0;0.0;0.0;fraca
2016;1;15;5;30;3;0;0.0;0.0;fraca
2016;1;12;16;30;13;0;0.0;0.0;fraca
2016;1;16;17;0;8;0;0.0;0.0;fraca
2016;1;12;10;0;19;0;0.2;0.78;fraca
2016;1;14;21;30;6;0;1.38;0.79;fraca
2016;1;13;21;30;8;0;0.0;0.0;fraca
2016;1;26;21;0;6;0;0.0;0.0;fraca
2016;1;6;0;30;28;0;0.0;0.0;fraca
2016;1;30;4;0;4;0;0.0;0.0;fraca
2016;1;27;0;0;6;0;0.0;0.0;fraca
2016;1;29;20;0;10;0;0.0;0.0;fraca
2016;1;20;23;0;3;0;0.0;0.0;fraca
2016;1;5;1;30;1;0;0.0;0.0;fraca
2016;1;24;20;0;4;0;0.0;0.0;fraca
2016;1;1;12;30;1;0;0.0;0.0;fraca
2016;1;27;19;0;6;0;0.78;2.16;fraca
2016;1;8;19;0;7;0;0.0;0.0;fraca
2016;1;22;5;30;3;0;0.0;0.0;fraca
2016;1;2;0;0;1;0;0.0;0.0;fraca
2016;1;28;2;0;0;0;0.0;0.0;fraca
2016;1;14;7;30;2;0;0.0;0.0;fraca
2016;1;18;6;30;1;0;0.0;0.0;fraca
2016;1;9;21;0;0;0;6.1;6.11;moderada
2016;1;16;7;0;2;0;0.0;0.0;fraca
2016;1;24;20;30;3;0;0.0;0.0;fraca
2016;1;6;2;30;4;0;0.0;0.0;fraca
2016;1;18;14;30;5;0;0.0;0.0;fraca
2016;1;22;21;0;7;0;0.0;0.0;fraca
2016;1;23;0;30;6;0;0.0;0.0;fraca
2016;1;20;21;0;9;0;0.0;0.0;fraca
2016;1;22;9;30;8;0;0.0;0.0;fraca
2016;1;18;13;30;12;0;0.0;0.0;fraca
2016;1;30;0;30;4;0;0.0;0.0;fraca
2016;1;26;14;0;10;0;0.0;0.0;fraca
2016;1;8;7;30;7;0;0.0;0.0;fraca
2016;1;23;17;0;7;0;0.0;0.0;fraca
2016;1;5;12;0;11;0;0.0;0.0;fraca
2016;1;9;20;0;0;0;0.39;1.57;fraca
2016;1;3;20;30;7;0;0.0;0.0;fraca
2016;1;26;10;0;5;0;0.0;0.0;fraca
2016;1;14;11;30;5;0;0.0;0.0;fraca
2016;1;30;18;0;8;0;1.76;0.0;fraca
2016;1;18;15;30;12;0;0.0;0.0;fraca
2016;1;22;16;0;4;0;0.0;0.0;fraca
2016;1;4;8;0;7;0;0.0;0.0;fraca
2016;1;18;11;0;15;0;0.0;0.0;fraca
2016;1;30;5;0;2;0;0.0;0.2;fraca
2016;1;17;18;0;11;0;0.0;0.0;fraca
2016;1;15;13;30;22;0;0.0;0.4;fraca
2016;1;28;2;30;0;0;0.0;0.0;fraca
2016;1;16;4;30;2;0;0.0;0.0;fraca
2016;1;3;11;30;1;0;0.0;0.0;fraca
2016;1;6;17;30;16;0;0.0;0.0;fraca
2016;1;14;2;0;11;0;0.0;0.0;fraca
2016;1;9;18;30;0;0;0.0;0.0;fraca
2016;1;3;7;30;0;0;0.0;0.0;fraca
2016;1;26;21;30;3;0;0.0;0.0;fraca
2016;1;26;16;30;2;0;0.0;0.0;fraca
2016;1;28;6;0;4;0;0.0;0.0;fraca
2016;1;28;16;0;5;0;0.0;0.0;fraca
2016;1;13;19;0;6;0;0.0;0.0;fraca
2016;1;6;5;0;0;0;0.0;0.0;fraca
2016;1;21;11;0;5;0;0.0;0.2;fraca
2016;1;5;14;30;9;0;0.0;0.0;fraca
