year;month;day;hour;minute;tweets;related;rainfall (mm/30min);precision;recall;Next batch rainfall (mm/30min);Next batch rainfall class
2016;1;8;20;0;28;0;0.0;0.0;0.0;0.0;fraca
2016;1;29;0;0;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;23;22;30;14;0;0.0;0.0;0.0;0.0;fraca
2016;1;21;2;0;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;1;7;30;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;25;19;30;22;0;0.0;0.0;0.0;0.0;fraca
2016;1;16;19;30;12;0;0.0;0.0;0.0;0.0;fraca
2016;1;11;21;0;19;0;0.0;0.0;0.0;0.0;fraca
2016;1;2;5;0;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;1;18;0;5;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;22;0;15;1;1.19;4.143978385008743e-06;0.0016129032258064516;2.36;fraca
2016;1;31;15;30;32;0;0.0;0.0;0.0;0.0;fraca
2016;1;16;9;30;11;0;0.0;0.0;0.0;0.0;fraca
2016;1;9;5;0;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;3;20;30;15;0;0.0;0.0;0.0;0.0;fraca
2016;1;21;9;30;12;0;0.0;0.0;0.0;0.0;fraca
2016;1;22;7;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;16;14;0;12;0;0.0;0.0;0.0;0.0;fraca
2016;1;16;8;30;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;21;3;30;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;15;15;0;11;0;0.4;0.0;0.0;0.0;fraca
2016;1;15;6;30;1;0;0.39;0.0;0.0;2.75;moderada
2016;1;15;12;0;10;0;0.0;0.0;0.0;0.2;fraca
2016;1;20;15;0;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;15;0;18;0;0.0;0.0;0.0;0.0;fraca
2016;1;22;22;30;14;0;0.0;0.0;0.0;0.0;fraca
2016;1;24;8;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;25;3;30;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;30;23;0;23;0;0.0;0.0;0.0;0.0;fraca
2016;1;15;9;0;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;9;30;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;4;7;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;3;13;0;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;26;10;30;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;5;20;30;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;0;30;7;0;0.0;0.0;0.0;0.0;fraca
2016;1;8;22;30;28;0;0.0;0.0;0.0;0.0;fraca
2016;1;16;11;30;11;0;0.0;0.0;0.0;0.0;fraca
2016;1;9;14;0;11;0;0.0;0.0;0.0;0.0;fraca
2016;1;4;15;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;12;8;0;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;20;23;30;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;4;20;30;18;0;0.0;0.0;0.0;0.0;fraca
2016;1;29;10;0;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;1;10;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;31;11;0;14;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;3;30;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;13;30;11;0;0.0;0.0;0.0;0.0;fraca
2016;1;15;3;0;0;0;1.77;0.0;0.0;0.4;fraca
2016;1;3;22;30;10;0;0.0;0.0;0.0;0.0;fraca
2016;1;31;1;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;18;18;0;14;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;2;30;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;13;30;17;0;0.0;0.0;0.0;0.0;fraca
2016;1;3;4;30;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;15;4;0;1;0;0.6;0.0;0.0;0.0;fraca
2016;1;19;12;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;22;30;8;0;0.4;0.0;0.0;0.2;fraca
2016;1;13;6;30;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;22;14;0;12;0;0.0;0.0;0.0;0.0;fraca
2016;1;18;1;0;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;1;23;30;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;12;20;0;24;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;14;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;2;4;30;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;3;12;30;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;8;30;10;0;0.0;0.0;0.0;0.0;fraca
2016;1;7;14;0;16;0;0.0;0.0;0.0;0.0;fraca
2016;1;12;0;0;24;0;0.2;0.0;0.0;0.0;fraca
2016;1;31;6;0;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;21;1;30;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;6;7;30;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;25;14;30;16;0;0.0;0.0;0.0;0.0;fraca
2016;1;8;11;30;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;2;10;0;2;0;0.98;0.0;0.0;0.4;fraca
2016;1;30;0;0;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;20;1;30;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;11;5;30;2;0;0.39;0.0;0.0;0.79;fraca
2016;1;23;4;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;4;4;0;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;7;20;30;14;0;0.0;0.0;0.0;0.0;fraca
2016;1;1;15;30;5;0;0.0;0.0;0.0;0.0;fraca
2016;1;1;3;0;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;6;18;30;18;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;19;30;21;0;0.0;0.0;0.0;0.0;fraca
2016;1;6;13;0;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;26;15;30;10;0;0.0;0.0;0.0;0.0;fraca
2016;1;30;3;30;5;0;0.39;0.0;0.0;0.0;fraca
2016;1;19;22;0;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;26;0;30;3;0;0.59;0.0;0.0;1.77;fraca
2016;1;29;4;30;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;31;8;30;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;18;21;0;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;0;0;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;20;5;30;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;18;4;30;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;10;15;0;32;0;0.0;0.0;0.0;0.0;fraca
2016;1;4;12;30;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;7;22;0;22;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;14;0;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;12;1;30;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;19;18;30;26;0;1.18;0.0;0.0;0.0;fraca
2016;1;22;18;30;10;0;0.0;0.0;0.0;0.0;fraca
2016;1;3;3;30;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;28;15;30;12;0;0.0;0.0;0.0;0.0;fraca
2016;1;16;12;0;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;18;0;13;1;0.39;4.143978385008743e-06;0.0016129032258064516;0.2;fraca
2016;1;29;11;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;10;13;0;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;28;23;0;20;0;0.0;0.0;0.0;0.0;fraca
2016;1;22;10;0;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;5;23;30;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;5;19;0;18;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;1;30;5;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;18;30;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;11;9;30;4;0;0.0;0.0;0.0;0.2;fraca
2016;1;7;9;0;12;0;0.0;0.0;0.0;0.0;fraca
2016;1;8;11;0;10;0;0.0;0.0;0.0;0.0;fraca
2016;1;28;18;0;19;0;0.0;0.0;0.0;0.0;fraca
2016;1;29;16;30;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;19;5;0;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;7;9;30;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;11;12;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;21;0;30;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;22;20;30;27;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;22;30;15;0;0.0;0.0;0.0;0.0;fraca
2016;1;7;4;0;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;15;30;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;16;3;0;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;18;19;30;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;29;19;0;20;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;16;30;11;0;0.0;0.0;0.0;1.18;fraca
2016;1;13;16;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;14;0;14;0;0.0;0.0;0.0;0.0;fraca
2016;1;25;20;0;20;0;0.0;0.0;0.0;0.0;fraca
2016;1;21;16;0;15;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;10;0;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;11;23;0;12;0;0.0;0.0;0.0;0.2;fraca
2016;1;19;7;30;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;12;5;30;1;0;0.98;0.0;0.0;0.59;fraca
2016;1;21;6;30;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;3;4;0;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;1;8;0;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;10;30;5;0;0.0;0.0;0.0;0.0;fraca
2016;1;20;4;0;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;16;4;0;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;26;23;30;6;0;0.0;0.0;0.0;0.0;fraca
2016;1;4;17;0;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;23;20;30;19;0;0.0;0.0;0.0;0.0;fraca
2016;1;29;12;30;14;0;0.0;0.0;0.0;0.2;fraca
2016;1;22;22;0;26;0;0.0;0.0;0.0;0.0;fraca
2016;1;16;6;0;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;18;7;30;5;0;0.0;0.0;0.0;0.0;fraca
2016;1;20;10;0;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;20;8;0;6;0;0.0;0.0;0.0;0.0;fraca
2016;1;5;14;30;7;0;0.0;0.0;0.0;0.0;fraca
2016;1;10;21;0;15;0;0.0;0.0;0.0;0.0;fraca
2016;1;15;14;30;19;0;3.34;0.0;0.0;0.4;fraca
2016;1;9;10;0;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;26;18;0;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;15;11;0;9;0;1.38;0.0;0.0;0.0;fraca
2016;1;21;7;30;5;0;0.0;0.0;0.0;0.0;fraca
2016;1;12;21;30;25;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;1;30;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;5;4;30;5;0;0.0;0.0;0.0;0.0;fraca
2016;1;4;18;0;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;23;5;0;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;23;12;0;15;0;0.0;0.0;0.0;0.0;fraca
2016;1;28;17;0;15;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
2016;1;23;12;30;10;0;0.0;0.0;0.0;0.0;fraca
2016;1;22;11;0;6;0;0.0;0.0;0.0;0.0;fraca
2016;1;31;16;0;30;0;0.0;0.0;0.0;0.0;fraca
2016;1;10;11;30;7;0;0.0;0.0;0.0;0.0;fraca
2016;1;9;23;30;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;25;16;30;19;0;0.0;0.0;0.0;0.0;fraca
2016;1;20;7;0;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;3;22;0;11;0;0.0;0.0;0.0;0.0;fraca
2016;1;29;22;0;18;0;0.0;0.0;0.0;0.0;fraca
2016;1;13;23;0;16;0;0.0;0.0;0.0;0.0;fraca
2016;1;13;2;0;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;31;3;30;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;15;0;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;23;30;4;0;1.57;0.0;0.0;0.6;fraca
2016;1;4;8;0;12;0;0.0;0.0;0.0;0.0;fraca
2016;1;18;9;30;14;0;0.0;0.0;0.0;0.0;fraca
2016;1;19;14;0;6;0;0.0;0.0;0.0;0.0;fraca
2016;1;20;15;30;6;0;0.0;0.0;0.0;0.0;fraca
2016;1;26;18;30;14;0;0.0;0.0;0.0;0.0;fraca
2016;1;9;4;30;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;20;14;0;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;22;11;30;11;0;0.0;0.0;0.0;0.0;fraca
2016;1;18;2;30;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;2;21;30;0;0;0.2;0.0;0.0;0.0;fraca
2016;1;26;7;0;5;0;0.0;0.0;0.0;0.0;fraca
2016;1;5;10;0;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;7;4;30;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;22;19;0;17;0;0.0;0.0;0.0;0.0;fraca
2016;1;3;1;30;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;25;23;0;12;0;2.96;0.0;0.0;0.0;fraca
2016;1;31;11;30;6;0;0.0;0.0;0.0;0.0;fraca
2016;1;19;0;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;24;17;30;10;0;2.17;0.0;0.0;6.5;moderada
2016;1;6;2;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;21;17;0;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;29;7;30;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;13;9;0;5;0;0.2;0.0;0.0;0.2;fraca
2016;1;12;18;0;17;0;0.0;0.0;0.0;0.0;fraca
2016;1;15;23;30;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;19;6;0;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;8;10;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;31;8;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;5;30;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;6;11;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;23;8;30;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;1;0;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;9;13;30;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;2;4;0;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;31;2;0;6;0;0.0;0.0;0.0;0.0;fraca
2016;1;28;0;0;10;1;0.2;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
2016;1;4;9;30;6;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;19;30;15;0;0.4;0.0;0.0;0.4;fraca
2016;1;22;14;30;11;0;0.0;0.0;0.0;0.0;fraca
2016;1;12;9;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;29;2;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;15;30;19;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
2016;1;1;17;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;16;4;30;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;8;0;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;10;4;0;0;0;3.15;0.0;0.0;0.6;fraca
2016;1;20;2;0;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;7;18;0;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;16;8;0;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;5;30;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;24;9;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;19;21;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;7;5;0;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;11;15;30;9;0;0.6;0.0;0.0;0.4;fraca
2016;1;3;9;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;4;21;30;10;0;0.0;0.0;0.0;0.0;fraca
2016;1;24;0;0;20;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;19;0;10;2;0.2;8.287956770017487e-06;0.0032258064516129032;7.67;moderada
2016;1;7;18;30;21;0;0.0;0.0;0.0;0.0;fraca
2016;1;4;10;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;4;30;0;0;0.2;0.0;0.0;0.0;fraca
2016;1;28;10;0;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;8;12;30;13;0;0.0;0.0;0.0;0.0;fraca
2016;1;31;10;0;8;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
2016;1;2;0;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;23;11;0;10;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;18;30;19;0;0.2;0.0;0.0;0.2;fraca
2016;1;9;16;30;0;0;7.14;0.0;0.0;0.2;fraca
2016;1;25;12;0;17;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;18;30;14;0;0.0;0.0;0.0;0.0;fraca
2016;1;15;17;0;8;0;0.0;0.0;0.0;0.59;fraca
2016;1;23;18;30;17;0;0.0;0.0;0.0;0.0;fraca
2016;1;12;11;0;7;0;1.18;0.0;0.0;0.0;fraca
2016;1;6;10;0;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;25;22;30;14;0;1.18;0.0;0.0;2.96;moderada
2016;1;4;23;30;20;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;13;30;10;0;0.2;0.0;0.0;0.0;fraca
2016;1;4;0;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;26;4;30;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;28;13;30;20;0;0.0;0.0;0.0;0.0;fraca
2016;1;1;14;0;6;0;0.0;0.0;0.0;0.0;fraca
2016;1;29;15;0;15;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;13;0;5;0;0.0;0.0;0.0;0.2;fraca
2016;1;26;3;30;0;0;0.0;0.0;0.0;0.0;fraca
2016;1;3;10;0;7;0;0.0;0.0;0.0;0.0;fraca
2016;1;17;14;30;14;0;0.0;0.0;0.0;0.0;fraca
2016;1;6;13;30;12;0;0.0;0.0;0.0;0.0;fraca
2016;1;28;12;30;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;2;6;0;5;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
2016;1;15;13;30;13;1;0.39;4.143978385008743e-06;0.0016129032258064516;0.2;fraca
2016;1;29;14;0;15;0;0.0;0.0;0.0;0.0;fraca
2016;1;27;6;30;6;0;0.0;0.0;0.0;0.0;fraca
2016;1;30;6;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;30;21;30;22;0;0.0;0.0;0.0;0.0;fraca
2016;1;19;22;30;14;0;0.0;0.0;0.0;0.0;fraca
2016;1;15;7;0;2;0;2.75;0.0;0.0;0.2;fraca
2016;1;1;12;30;6;0;0.0;0.0;0.0;0.0;fraca
2016;1;30;3;0;3;0;0.0;0.0;0.0;0.39;fraca
2016;1;16;1;30;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;7;1;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;31;2;30;11;0;0.0;0.0;0.0;0.0;fraca
2016;1;22;16;0;14;0;0.0;0.0;0.0;0.0;fraca
2016;1;26;9;30;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;29;1;0;18;0;0.0;0.0;0.0;0.0;fraca
2016;1;24;16;30;11;0;0.0;0.0;0.0;0.0;fraca
2016;1;31;19;0;30;0;0.0;0.0;0.0;0.0;fraca
2016;1;16;10;0;7;0;0.0;0.0;0.0;0.0;fraca
2016;1;26;12;30;7;0;0.0;0.0;0.0;0.0;fraca
2016;1;8;2;0;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;20;16;0;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;3;11;30;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;11;17;0;8;0;0.59;0.0;0.0;0.0;fraca
2016;1;23;9;30;7;0;0.0;0.0;0.0;0.0;fraca
2016;1;4;11;0;6;0;0.0;0.0;0.0;0.0;fraca
2016;1;25;16;0;12;0;0.0;0.0;0.0;0.0;fraca
2016;1;19;21;0;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;29;16;0;15;0;0.0;0.0;0.0;0.0;fraca
2016;1;13;15;30;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;2;18;30;17;0;0.0;0.0;0.0;0.0;fraca
2016;1;21;8;30;7;0;0.0;0.0;0.0;0.0;fraca
2016;1;11;11;0;7;0;0.2;0.0;0.0;0.0;fraca
2016;1;16;22;0;16;0;0.0;0.0;0.0;0.0;fraca
2016;1;28;21;0;29;0;0.0;0.0;0.0;0.0;fraca
2016;1;15;23;0;15;0;0.0;0.0;0.0;0.0;fraca
2016;1;9;9;0;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;31;19;30;25;0;0.0;0.0;0.0;0.0;fraca
2016;1;24;12;30;17;0;0.0;0.0;0.0;0.0;fraca
2016;1;30;13;30;15;0;0.0;0.0;0.0;0.0;fraca
2016;1;22;9;0;12;0;0.0;0.0;0.0;0.0;fraca
2016;1;13;4;30;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;19;1;30;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;29;21;0;21;0;0.0;0.0;0.0;0.0;fraca
2016;1;13;23;30;4;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;22;30;9;0;2.36;0.0;0.0;2.35;fraca
2016;1;4;3;0;1;0;0.0;0.0;0.0;0.0;fraca
2016;1;19;11;0;5;0;0.0;0.0;0.0;0.0;fraca
2016;1;22;6;30;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;31;17;30;41;0;0.0;0.0;0.0;0.0;fraca
2016;1;22;19;30;18;0;0.0;0.0;0.0;0.0;fraca
2016;1;30;4;30;4;0;0.0;0.0;0.0;0.2;fraca
2016;1;10;23;30;8;0;0.2;0.0;0.0;0.98;fraca
2016;1;26;13;30;7;0;0.0;0.0;0.0;0.0;fraca
2016;1;6;4;30;2;0;0.0;0.0;0.0;0.0;fraca
2016;1;6;15;0;7;0;0.0;0.0;0.0;0.0;fraca
2016;1;24;20;0;17;0;0.0;0.0;0.0;0.0;fraca
2016;1;24;7;0;3;0;0.0;0.0;0.0;0.0;fraca
2016;1;2;9;30;5;0;0.59;0.0;0.0;0.98;fraca
2016;1;4;11;30;9;0;0.0;0.0;0.0;0.0;fraca
2016;1;13;20;0;8;0;0.0;0.0;0.0;0.0;fraca
2016;1;14;18;0;6;0;0.0;0.0;0.0;0.0;fraca
